Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
263,Jeremiah Robinson-Earl,24,NOP,PF,66,9,1239,158,347,.455,56,164,.341,102,183,.557,.536,46,55,.836,110,205,315,88,39,7,51,79,418,0,,robinje02
264,Vít Krejčí,24,ATL,PG,57,16,1153,145,292,.497,90,206,.437,55,86,.640,.651,32,45,.711,22,134,156,147,36,26,50,105,412,0,,krejcvi01
265,Trayce Jackson-Davis,24,GSW,C,62,37,967,174,302,.576,0,3,.000,174,299,.582,.576,59,102,.578,122,189,311,104,23,38,45,73,407,0,,jackstr02
266,Zach Collins,27,2TM,PF,64,12,977,153,302,.507,32,106,.302,121,196,.617,.560,69,78,.885,102,186,288,111,29,29,60,132,407,0,,colliza01
267,Moussa Diabaté,23,CHO,C,71,8,1241,167,280,.596,0,6,.000,167,274,.609,.596,69,116,.595,187,251,438,56,46,40,61,109,403,0,,diabamo01
268,Brandon Ingram,27,NOP,SF,18,18,595,155,333,.465,43,115,.374,112,218,.514,.530,47,55,.855,17,83,100,93,16,11,69,45,400,0,,ingrabr01
269,Gary Payton II,32,GSW,SG,62,11,927,171,298,.574,31,95,.326,140,203,.690,.626,27,38,.711,53,132,185,83,52,17,39,108,400,0,,paytoga02
270,Day'Ron Sharpe,23,BRK,C,50,2,907,165,317,.521,11,45,.244,154,272,.566,.538,56,74,.757,149,181,330,91,41,42,63,113,397,0,,sharpda01
271,Jonathan Mogbo,23,TOR,PF,63,18,1286,156,356,.438,17,70,.243,139,286,.486,.462,60,82,.732,109,202,311,146,55,34,70,136,389,1,,mogbojo01
272,Moritz Wagner,27,ORL,C,30,1,564,140,249,.562,27,75,.360,113,174,.649,.616,79,110,.718,40,108,148,42,24,12,49,55,386,0,,wagnemo01
273,Sandro Mamukelashvili,25,SAS,PF,61,0,681,141,281,.502,60,161,.373,81,120,.675,.609,43,58,.741,62,125,187,48,22,17,26,60,385,0,,mamuksa01
274,Kelly Olynyk,33,2TM,C,44,22,891,134,268,.500,33,79,.418,101,189,.534,.562,83,108,.769,62,144,206,128,33,19,76,123,384,0,,olynyke01
275,Jaxson Hayes,24,LAL,C,56,35,1093,161,223,.722,0,3,.000,161,220,.732,.722,61,98,.622,78,191,269,58,31,51,43,136,383,0,,hayesja02
276,Alex Caruso,30,OKC,SG,54,3,1041,140,314,.446,60,170,.353,80,144,.556,.541,42,51,.824,38,121,159,137,87,30,37,102,382,0,6MOY-8,carusal01
277,Jonathan Isaac,27,ORL,PF,71,1,1090,134,324,.414,39,151,.258,95,173,.549,.474,73,107,.682,120,194,314,40,61,80,33,90,380,0,,isaacjo01
278,Precious Achiuwa,25,NYK,C,57,10,1170,164,327,.502,10,36,.278,154,291,.529,.517,41,69,.594,101,216,317,55,47,42,45,81,379,0,,achiupr01
279,Talen Horton-Tucker,24,CHI,SG,58,0,724,133,291,.457,41,122,.336,92,169,.544,.527,72,98,.735,19,81,100,83,21,11,40,59,379,0,,hortota01
280,Marcus Sasser,24,DET,PG,57,1,811,137,296,.463,58,152,.382,79,144,.549,.561,43,51,.843,18,51,69,133,37,4,54,72,375,0,,sassema01
281,Julian Phillips,21,CHI,SF,79,5,1123,128,287,.446,50,153,.327,78,134,.582,.533,60,76,.789,67,102,169,39,38,20,27,108,366,0,,phillju01
282,Cody Martin,29,2TM,SF,53,8,1173,136,325,.418,43,151,.285,93,174,.534,.485,43,61,.705,53,171,224,105,56,32,51,95,358,0,,martico01
283,Kyle Anderson,31,2TM,PF,61,4,1002,142,303,.469,25,70,.357,117,233,.502,.510,48,65,.738,53,153,206,145,40,33,37,81,357,0,,anderky01
284,Alec Burks,33,MIA,SG,49,14,863,115,271,.424,88,207,.425,27,64,.422,.587,38,49,.776,15,109,124,55,28,7,29,37,356,0,,burksal01
285,Caleb Martin,29,2TM,SF,45,24,1218,129,304,.424,37,103,.359,92,201,.458,.485,61,98,.622,53,124,177,95,46,23,56,87,356,0,,martica02
286,Garrison Mathews,28,ATL,SG,47,2,830,102,257,.397,85,218,.390,17,39,.436,.562,64,78,.821,13,74,87,60,26,15,31,81,353,0,,mathega01
287,Tidjane Salaün,19,CHO,PF,60,10,1244,114,345,.330,58,205,.283,56,140,.400,.414,67,94,.713,70,210,280,74,29,14,58,84,353,0,,salauti01
288,Jared McCain,20,PHI,SG,23,8,592,126,274,.460,51,133,.383,75,141,.532,.553,49,56,.875,13,43,56,60,15,0,37,37,352,0,ROY-7,mccaija01
289,Ryan Rollins,22,MIL,PG,56,19,820,132,271,.487,49,120,.408,83,151,.550,.577,36,45,.800,21,87,108,104,42,17,53,88,349,0,,rolliry01
290,Javonte Green,31,2TM,SG,68,19,1258,123,287,.429,46,141,.326,77,146,.527,.509,55,76,.724,59,159,218,56,65,31,32,98,347,0,,greenja02
291,Kevon Looney,28,GSW,C,76,6,1142,143,278,.514,2,5,.400,141,273,.516,.518,56,99,.566,185,277,462,118,46,37,39,154,344,0,,looneke01
292,Aaron Holiday,28,HOU,PG,62,3,792,117,268,.437,72,181,.398,45,87,.517,.571,34,41,.829,13,65,78,83,19,11,37,64,340,0,,holidaa01
293,Quinten Post,24,GSW,PF,42,14,686,123,274,.449,73,179,.408,50,95,.526,.582,21,27,.778,35,113,148,56,16,18,33,83,340,0,,postqu01
294,Bruce Brown,28,2TM,PG,41,12,922,130,309,.421,27,81,.333,103,228,.452,.464,53,65,.815,40,124,164,84,34,10,39,71,340,0,,brownbr01
295,Adem Bona,21,PHI,C,58,11,905,135,192,.703,0,1,.000,135,191,.707,.703,67,100,.670,92,153,245,27,26,69,61,125,337,0,,bonaad01
296,Isaac Okoro,24,CLE,SG,55,22,1053,124,267,.464,56,151,.371,68,116,.586,.569,33,46,.717,49,81,130,68,32,16,23,104,337,0,,okorois01
297,Svi Mykhailiuk,27,UTA,SF,38,13,760,118,302,.391,70,203,.345,48,99,.485,.507,28,35,.800,22,68,90,76,19,7,52,43,334,0,,mykhasv01
298,Mason Plumlee,34,PHO,C,74,21,1300,125,202,.619,0,4,.000,125,198,.631,.619,83,128,.648,116,339,455,134,33,47,59,154,333,0,,plumlma01
299,Ben Sheppard,23,IND,SG,63,9,1228,120,287,.418,68,199,.342,52,88,.591,.537,24,27,.889,44,133,177,85,38,14,22,125,332,0,,sheppbe01
300,Tristan Vukcevic,21,WAS,C,35,1,513,120,242,.496,38,102,.373,82,140,.586,.574,52,67,.776,26,104,130,39,11,23,42,57,330,0,,vukcetr01
301,Tre Jones,25,2TM,PG,46,9,905,128,238,.538,19,48,.396,109,190,.574,.578,55,67,.821,31,85,116,192,37,10,35,55,330,0,,jonestr01
302,Dalen Terry,22,CHI,SG,73,5,987,120,268,.448,37,104,.356,83,164,.506,.517,49,69,.710,38,86,124,97,44,15,53,114,326,0,,terryda01
303,Karlo Matković,23,NOP,PF,42,7,791,135,235,.574,21,66,.318,114,169,.675,.619,34,44,.773,64,145,209,46,22,41,43,106,325,0,,matkoka01
304,Dean Wade,28,CLE,PF,59,30,1252,112,271,.413,80,222,.360,32,49,.653,.561,16,30,.533,51,198,249,76,42,20,22,101,320,0,,wadede01
305,DaQuan Jeffries,27,CHO,SG,47,20,1071,118,291,.405,55,164,.335,63,127,.496,.500,24,30,.800,37,98,135,53,26,25,35,99,315,0,,jeffrda01
306,Shake Milton,28,2TM,SG,57,2,837,115,254,.453,38,106,.358,77,148,.520,.528,47,59,.797,31,73,104,102,25,4,40,67,315,0,,miltosh01
307,Dereck Lively II,20,DAL,C,36,29,833,134,191,.702,0,0,,134,191,.702,.702,46,73,.630,104,166,270,85,20,56,41,100,314,0,,livelde01
308,Nicolas Batum,36,LAC,PF,78,8,1367,104,238,.437,88,203,.433,16,35,.457,.622,17,21,.810,47,171,218,84,52,36,34,111,313,0,,batumni01
309,Jabari Walker,22,POR,PF,60,1,749,118,229,.515,28,72,.389,90,157,.573,.576,49,71,.690,59,152,211,37,33,6,34,87,313,0,,walkeja01
310,Neemias Queta,25,BOS,C,62,6,863,132,203,.650,0,3,.000,132,200,.660,.650,46,61,.754,89,147,236,45,18,42,40,106,310,0,,quetane01
311,Malcolm Brogdon,32,WAS,PG,24,13,564,104,240,.433,16,56,.286,88,184,.478,.467,81,92,.880,21,70,91,98,13,5,38,30,305,0,,brogdma01
312,Antonio Reeves,24,NOP,SG,44,6,660,113,248,.456,51,129,.395,62,119,.521,.558,28,35,.800,18,45,63,39,21,4,30,40,305,0,,reevean01
313,Marcus Smart,30,2TM,PG,34,7,680,101,257,.393,49,141,.348,52,116,.448,.488,54,71,.761,18,54,72,109,39,9,54,53,305,0,,smartma01
314,Orlando Robinson,24,2TM,C,44,8,770,116,261,.444,17,52,.327,99,209,.474,.477,54,70,.771,89,131,220,77,17,16,49,100,303,0,,robinor01
315,Andre Drummond,31,PHI,C,40,23,751,117,234,.500,3,20,.150,114,214,.533,.506,56,90,.622,109,201,310,34,39,18,55,94,293,0,,drumman01
316,Kris Murray,24,POR,SF,69,6,1040,117,279,.419,27,120,.225,90,159,.566,.468,26,57,.456,76,106,182,68,35,17,43,66,287,0,,murrakr01
317,Landry Shamet,27,NYK,SG,50,0,762,106,230,.461,62,156,.397,44,74,.595,.596,12,18,.667,11,50,61,27,23,2,22,52,286,0,,shamela01
318,Jeff Dowtin Jr.,27,PHI,PG,41,3,621,112,230,.487,28,70,.400,84,160,.525,.548,33,45,.733,12,48,60,78,24,12,15,29,285,0,,dowtije01
319,Josh Okogie,26,2TM,SG,40,7,625,94,212,.443,32,92,.348,62,120,.517,.519,63,85,.741,45,68,113,33,48,18,31,47,283,0,,okogijo01
320,KJ Simpson,22,CHO,PG,36,15,842,104,301,.346,33,130,.254,71,171,.415,.400,41,50,.820,39,70,109,112,34,6,56,56,282,0,,simpskj01
321,Drew Eubanks,27,2TM,C,61,4,746,115,194,.593,3,6,.500,112,188,.596,.601,47,71,.662,60,166,226,54,12,39,41,63,280,0,,eubandr01
322,Jaylin Williams,22,OKC,PF,47,9,784,97,221,.439,61,153,.399,36,68,.529,.577,23,30,.767,48,214,262,120,22,29,35,79,278,3,,willija07
323,Brandon Williams,25,DAL,PG,33,3,487,98,188,.521,24,60,.400,74,128,.578,.585,55,66,.833,12,46,58,76,24,5,39,33,275,0,,willibr03
324,KJ Martin,24,2TM,PF,43,16,912,111,201,.552,15,58,.259,96,143,.671,.590,37,47,.787,30,95,125,48,17,22,24,101,274,0,,martike04
325,Vasilije Micić,31,2TM,PG,41,16,785,95,273,.348,45,125,.360,50,148,.338,.430,34,41,.829,20,69,89,128,15,0,77,45,269,0,,micicva01
326,Lonzo Ball,27,CHI,PG,35,14,777,89,243,.366,67,195,.344,22,48,.458,.504,22,27,.815,25,93,118,115,47,17,41,55,267,0,,balllo01
327,Tosan Evbuomwan,23,BRK,SF,28,0,665,94,220,.427,24,77,.312,70,143,.490,.482,55,73,.753,32,88,120,55,24,10,39,55,267,0,,evbuoto01
328,Jett Howard,21,ORL,SF,60,0,701,98,262,.374,55,186,.296,43,76,.566,.479,16,23,.696,20,50,70,44,13,11,36,68,267,0,,howarje01
329,Eric Gordon,36,PHI,SG,39,13,768,87,204,.426,56,137,.409,31,67,.463,.564,36,48,.750,8,38,46,65,26,12,28,32,266,0,,gordoer01
330,Lindy Waters III,27,2TM,SG,52,9,778,92,249,.369,64,186,.344,28,63,.444,.498,8,11,.727,20,90,110,52,27,11,20,62,256,0,,waterli01
331,Ben Simmons,28,2TM,PG,51,24,1120,116,223,.520,0,0,,116,223,.520,.520,24,33,.727,47,194,241,285,38,23,102,107,256,0,,simmobe01
332,Oso Ighodaro,22,PHO,PF,61,6,1045,113,187,.604,0,2,.000,113,185,.611,.604,29,50,.580,66,156,222,71,28,29,39,102,255,0,,ighodos01
333,Pelle Larsson,23,MIA,SG,55,8,782,89,203,.438,32,95,.337,57,108,.528,.517,41,61,.672,28,64,92,65,32,7,24,91,251,0,,larsspe01
334,Lonnie Walker IV,26,PHI,SG,20,7,477,89,212,.420,45,127,.354,44,85,.518,.526,24,30,.800,6,57,63,50,10,5,25,27,247,0,,walkelo01
335,Bol Bol,25,PHO,PF,36,10,448,96,183,.525,32,93,.344,64,90,.711,.612,20,26,.769,20,84,104,22,9,25,20,20,244,0,,bolbo01
336,Caleb Houstan,22,ORL,SF,58,6,788,80,190,.421,64,160,.400,16,30,.533,.589,15,17,.882,19,56,75,35,22,6,13,62,239,0,,houstca01
337,A.J. Lawson,24,TOR,SG,26,2,486,80,190,.421,33,101,.327,47,89,.528,.508,43,63,.683,20,66,86,31,13,6,15,44,236,0,,lawsoaj01
338,Malaki Branham,21,SAS,SG,47,0,427,87,190,.458,34,84,.405,53,106,.500,.547,27,33,.818,7,44,51,38,11,2,34,29,235,0,,branhma01
339,Ajay Mitchell,22,OKC,SG,36,1,597,91,184,.495,23,60,.383,68,124,.548,.557,29,35,.829,18,50,68,64,25,4,29,68,234,0,,mitchaj01
340,Monte Morris,29,PHO,PG,45,0,571,83,195,.426,31,86,.360,52,109,.477,.505,36,42,.857,12,55,67,73,20,3,21,23,233,0,,morrimo01
341,Richaun Holmes,31,WAS,PF,31,7,534,90,139,.647,0,3,.000,90,136,.662,.647,50,60,.833,62,115,177,42,9,23,21,49,230,0,,holmeri01
342,Andre Jackson Jr.,23,MIL,SG,67,43,980,94,197,.477,30,76,.395,64,121,.529,.553,12,24,.500,65,117,182,83,34,14,58,114,230,0,,jacksan01
343,Cody Williams,20,UTA,SG,50,21,1060,83,257,.323,35,135,.259,48,122,.393,.391,29,40,.725,27,86,113,59,23,16,44,95,230,0,,willico04
344,Reed Sheppard,20,HOU,PG,52,3,654,84,239,.351,48,142,.338,36,97,.371,.452,13,16,.813,16,62,78,75,35,17,37,53,229,0,,sheppre01
345,Gui Santos,22,GSW,PF,56,2,762,82,179,.458,34,103,.330,48,76,.632,.553,29,42,.690,72,100,172,80,25,10,42,91,227,0,,santogu01
346,Steven Adams,31,HOU,C,58,3,794,91,167,.545,0,2,.000,91,165,.552,.545,43,93,.462,166,161,327,66,22,28,54,60,225,0,,adamsst01
347,AJ Johnson,20,2TM,SG,29,11,639,82,213,.385,24,90,.267,58,123,.472,.441,32,37,.865,8,51,59,76,12,3,35,50,220,0,,johnsaj01
348,Rob Dillingham,20,MIN,PG,49,1,516,93,211,.441,25,74,.338,68,137,.496,.500,8,15,.533,12,38,50,98,20,1,53,37,219,0,,dilliro01
349,Blake Wesley,21,SAS,SG,58,0,683,81,186,.435,17,58,.293,64,128,.500,.481,38,61,.623,17,44,61,114,37,6,54,46,217,0,,weslebl01
350,Pat Connaughton,32,MIL,SG,41,1,603,83,177,.469,26,81,.321,57,96,.594,.542,24,31,.774,19,90,109,70,9,11,24,45,216,0,,connapa01
351,GG Jackson II,20,MEM,PF,29,3,459,74,199,.372,32,95,.337,42,104,.404,.452,29,40,.725,27,65,92,29,12,5,31,30,209,0,,jacksgg01
352,DeAndre Jordan,36,DEN,C,56,5,691,91,140,.650,0,0,,91,140,.650,.650,27,64,.422,84,200,284,53,16,27,40,74,209,0,,jordade01
353,Herbert Jones,26,NOP,SF,20,20,648,75,172,.436,22,72,.306,53,100,.530,.500,33,40,.825,22,56,78,65,37,9,35,66,205,0,,joneshe01
354,Larry Nance Jr.,32,ATL,PF,24,3,463,80,155,.516,34,76,.447,46,79,.582,.626,9,13,.692,23,80,103,38,20,13,16,37,203,0,,nancela02
355,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,70,174,.402,12,51,.235,58,123,.472,.437,49,76,.645,44,82,126,40,26,6,14,28,201,0,,prospol01
356,Jock Landale,29,HOU,C,42,3,500,81,152,.533,11,26,.423,70,126,.556,.569,27,40,.675,56,81,137,37,13,10,21,49,200,0,,landajo01
357,Jalen Pickett,25,DEN,SG,49,4,666,77,180,.428,40,101,.396,37,79,.468,.539,6,8,.750,15,56,71,107,19,5,24,38,200,1,,pickeja02
358,Kai Jones,24,2TM,C,40,6,468,87,109,.798,1,5,.200,86,104,.827,.803,23,32,.719,40,85,125,25,15,23,18,50,198,0,,joneska01
359,Mouhamed Gueye,22,ATL,PF,33,28,533,72,171,.421,21,81,.259,51,90,.567,.482,32,42,.762,44,95,139,27,28,33,15,55,197,0,,gueyemo02
360,Jamal Cain,25,NOP,SF,37,0,502,68,158,.430,26,80,.325,42,78,.538,.513,34,50,.680,27,58,85,22,23,9,22,46,196,0,,cainja01
361,Collin Gillespie,25,PHO,PG,33,9,461,68,158,.430,39,90,.433,29,68,.426,.554,19,22,.864,22,56,78,78,21,5,17,30,194,0,,gilleco01
362,Duop Reath,28,POR,C,46,0,469,70,166,.422,34,106,.321,36,60,.600,.524,20,22,.909,44,48,92,26,12,14,16,41,194,0,,reathdu01
363,Craig Porter Jr.,24,CLE,PG,51,1,513,72,140,.514,21,48,.438,51,92,.554,.589,23,32,.719,19,48,67,71,17,15,38,25,188,0,,portecr01
364,Jae'Sean Tate,29,HOU,SF,52,2,588,70,148,.473,16,46,.348,54,102,.529,.527,32,47,.681,50,67,117,47,26,7,22,82,188,0,,tateja01
365,Zeke Nnaji,24,DEN,PF,57,4,608,70,141,.496,17,52,.327,53,89,.596,.557,27,44,.614,33,57,90,23,25,38,14,62,184,0,,nnajize01
366,Paul Reed,25,DET,C,45,0,438,72,142,.507,8,28,.286,64,114,.561,.535,32,42,.762,40,83,123,44,39,25,26,75,184,0,,reedpa01
367,Tre Mann,23,CHO,PG,13,0,319,70,161,.435,24,60,.400,46,101,.455,.509,19,21,.905,12,26,38,39,7,4,25,24,183,0,,manntr01
368,Vince Williams Jr.,24,MEM,SG,27,5,499,67,167,.401,26,95,.274,41,72,.569,.479,19,24,.792,22,76,98,55,12,7,33,45,179,0,,willivi01
369,Cory Joseph,33,ORL,PG,50,16,612,62,154,.403,39,107,.364,23,47,.489,.529,14,18,.778,17,57,74,72,26,4,18,50,177,0,,josepco01
370,Danté Exum,29,DAL,PG,20,13,372,64,134,.478,23,53,.434,41,81,.506,.563,23,31,.742,4,29,33,56,12,3,22,34,174,0,,exumda01
371,Jeff Green,38,HOU,PF,32,3,396,61,121,.504,29,79,.367,32,42,.762,.624,21,26,.808,11,47,58,20,6,4,9,32,172,0,,greenje02
372,Kessler Edwards,24,DAL,SF,40,18,608,67,135,.496,22,54,.407,45,81,.556,.578,12,13,.923,22,93,115,42,19,20,16,62,168,0,,edwarke02
373,Keaton Wallace,25,ATL,PG,31,5,501,65,162,.401,27,82,.329,38,80,.475,.485,11,11,1.000,7,43,50,81,28,9,33,39,168,1,,wallake01
374,Jaylon Tyson,22,CLE,SG,47,3,453,64,149,.430,20,58,.345,44,91,.484,.497,19,24,.792,37,59,96,44,13,3,26,50,167,0,,tysonja01
375,Grant Williams,26,CHO,PF,16,7,479,54,123,.439,27,74,.365,27,49,.551,.549,31,37,.838,18,64,82,37,18,13,28,46,166,0,,willigr01
376,Jaylen Clark,23,MIN,SG,40,4,522,56,120,.467,22,51,.431,34,69,.493,.558,29,37,.784,26,27,53,26,36,2,8,61,163,0,,clarkja02
377,Quenton Jackson,26,IND,PG,28,7,381,58,122,.475,15,40,.375,43,82,.524,.537,31,40,.775,14,30,44,53,21,5,16,43,162,0,,jacksqu01
378,Micah Potter,26,UTA,C,38,10,705,57,135,.422,31,98,.316,26,37,.703,.537,17,20,.850,43,121,164,31,14,14,31,50,162,0,,pottemi01
379,Daniel Theis,32,NOP,C,38,9,621,61,129,.473,9,37,.243,52,92,.565,.508,31,37,.838,44,120,164,60,18,20,25,70,162,0,,theisda01
380,Jordan Goodwin,26,LAL,PG,29,5,543,63,144,.438,26,68,.382,37,76,.487,.528,9,11,.818,38,74,112,42,30,11,26,43,161,0,,goodwjo01
381,Charles Bassey,24,SAS,C,36,1,376,68,117,.581,0,0,,68,117,.581,.581,21,33,.636,56,96,152,17,14,30,23,50,157,0,,bassech01
382,Colby Jones,22,2TM,SG,39,0,515,59,129,.457,16,49,.327,43,80,.538,.519,23,35,.657,21,66,87,44,26,13,23,37,157,0,,jonesco02
383,Rayan Rupert,20,POR,SG,52,0,460,58,142,.408,16,59,.271,42,83,.506,.465,23,30,.767,26,44,70,25,16,4,30,37,155,0,,ruperra01
384,Jevon Carter,29,CHI,PG,36,1,321,55,146,.377,35,105,.333,20,41,.488,.497,8,10,.800,4,35,39,40,13,3,11,15,153,0,,carteje01
385,David Roddy,23,3TM,PF,33,3,410,57,125,.456,19,61,.311,38,64,.594,.532,20,26,.769,13,71,84,35,14,9,22,20,153,0,,roddyda01
386,Jordan Miller,25,LAC,SF,37,0,420,58,134,.433,8,38,.211,50,96,.521,.463,28,35,.800,23,35,58,34,17,5,26,26,152,0,,millejo02
387,Trevelin Queen,27,ORL,SG,31,2,430,56,147,.381,22,77,.286,34,70,.486,.456,18,21,.857,26,28,54,38,31,10,22,38,152,0,,queentr01
388,Wendell Moore Jr.,23,2TM,SG,36,1,499,59,126,.468,14,41,.341,45,85,.529,.524,18,22,.818,30,65,95,42,20,5,27,31,150,0,,moorewe01
389,Bones Hyland,24,2TM,PG,24,0,239,47,118,.398,32,82,.390,15,36,.417,.534,23,26,.885,5,20,25,32,18,4,25,29,149,0,,hylanbo01
390,Dominick Barlow,21,ATL,PF,35,4,375,60,113,.531,7,27,.259,53,86,.616,.562,21,33,.636,35,50,85,19,9,16,5,47,148,0,,barlodo01
391,Doug McDermott,33,SAC,SF,42,3,342,50,117,.427,44,101,.436,6,16,.375,.615,3,5,.600,3,19,22,7,4,2,6,30,147,0,,mcderdo01
392,Jarred Vanderbilt,25,LAL,PF,36,2,581,59,121,.488,9,32,.281,50,89,.562,.525,20,36,.556,68,114,182,41,35,10,29,67,147,0,,vandeja01
393,Gary Harris,30,ORL,SG,48,3,711,51,133,.383,36,101,.356,15,32,.469,.519,7,12,.583,20,44,64,30,26,12,17,45,145,0,,harriga01
394,Bismack Biyombo,32,SAS,C,28,26,528,67,114,.588,0,0,,67,114,.588,.588,10,25,.400,43,115,158,31,16,23,27,52,144,0,,biyombi01
395,Keion Brooks Jr.,24,NOP,SF,14,6,332,53,109,.486,14,43,.326,39,66,.591,.550,22,30,.733,12,46,58,13,10,10,12,30,142,0,,brookke02
396,Ousmane Dieng,21,OKC,C,37,1,405,54,125,.432,23,71,.324,31,54,.574,.524,11,16,.688,18,63,81,31,17,7,18,33,142,0,,diengou01
397,Devin Carter,22,SAC,PG,36,0,396,47,127,.370,18,61,.295,29,66,.439,.441,26,44,.591,19,57,76,41,21,4,18,39,138,0,,cartede02
398,Luka Garza,26,MIN,C,39,0,219,52,105,.495,10,36,.278,42,69,.609,.543,24,35,.686,31,23,54,11,6,3,12,29,138,0,,garzalu01
399,Kyle Lowry,38,PHI,PG,35,12,659,41,117,.350,29,88,.330,12,29,.414,.474,27,33,.818,11,56,67,96,33,11,21,62,138,0,,lowryky01
400,Terrence Shannon Jr.,24,MIN,SG,32,1,339,55,114,.482,11,31,.355,44,83,.530,.531,17,21,.810,10,37,47,32,7,5,15,27,138,0,,shannte01
401,Mo Bamba,26,2TM,C,32,2,413,52,112,.464,15,54,.278,37,58,.638,.531,19,27,.704,32,113,145,18,9,31,20,56,138,0,,bambamo01
402,Reggie Jackson,34,PHI,PG,31,1,384,52,133,.391,25,74,.338,27,59,.458,.485,7,9,.778,8,34,42,45,16,3,17,34,136,0,,jacksre01
403,Marvin Bagley III,25,2TM,PF,31,2,265,55,106,.519,3,19,.158,52,87,.598,.533,23,35,.657,38,46,84,11,9,8,12,18,136,0,,baglema01
404,Dillon Jones,23,OKC,SF,54,3,551,51,133,.383,16,63,.254,35,70,.500,.444,17,28,.607,30,91,121,58,16,4,28,54,135,0,,jonesdi01
405,Isaac Jones,24,SAC,PF,40,0,304,54,83,.651,3,8,.375,51,75,.680,.669,23,36,.639,22,35,57,12,5,10,16,30,134,0,,jonesis01
