Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
406,Hunter Tyson,24,DEN,PF,51,2,400,45,120,.375,23,74,.311,22,46,.478,.471,21,28,.750,25,53,78,20,10,6,14,44,134,0,,tysonhu01
407,Anthony Gill,32,WAS,PF,51,0,397,43,88,.489,10,31,.323,33,57,.579,.545,33,50,.660,18,48,66,16,9,2,10,30,129,0,,gillan01
408,Delon Wright,32,2TM,PG,40,7,635,45,131,.344,20,73,.274,25,58,.431,.420,15,25,.600,27,39,66,77,35,12,22,25,125,0,,wrighde01
409,Colin Castleton,24,3TM,C,26,4,432,46,98,.469,2,16,.125,44,82,.537,.480,29,38,.763,53,69,122,28,8,10,23,51,123,0,,castlco01
410,Branden Carlson,25,OKC,C,32,0,246,43,97,.443,22,66,.333,21,31,.677,.557,14,18,.778,17,37,54,14,5,21,7,22,122,0,,carlsbr01
411,Kevin Love,36,MIA,PF,23,9,251,41,115,.357,24,67,.358,17,48,.354,.461,16,23,.696,22,72,94,22,15,4,14,21,122,0,,loveke01
412,Isaiah Wong,24,CHO,SG,20,0,265,41,105,.390,13,33,.394,28,72,.389,.452,25,34,.735,14,18,32,28,11,0,18,21,120,0,,wongis01
413,Josh Minott,22,MIN,SF,46,0,276,44,90,.489,14,43,.326,30,47,.638,.567,17,19,.895,12,35,47,18,15,12,11,34,119,0,,minotjo01
414,Jared Rhoden,25,2TM,SG,14,2,227,42,87,.483,12,39,.308,30,48,.625,.552,22,25,.880,14,28,42,16,10,2,9,20,118,0,,rhodeja01
415,Robert Williams,27,POR,C,20,3,351,50,78,.641,1,3,.333,49,75,.653,.647,15,17,.882,35,83,118,21,13,33,17,31,116,0,,williro04
416,Maxwell Lewis,22,2TM,SF,28,1,327,45,108,.417,19,50,.380,26,58,.448,.505,7,10,.700,18,37,55,19,9,7,14,29,116,0,,lewisma05
417,Dariq Whitehead,20,BRK,SF,20,0,246,39,96,.406,33,74,.446,6,22,.273,.578,3,5,.600,4,25,29,12,6,1,15,22,114,0,,whiteda01
418,Dwight Powell,33,DAL,C,55,3,551,42,61,.689,2,5,.400,40,56,.714,.705,28,43,.651,47,71,118,55,18,21,18,75,114,0,,poweldw01
419,Baylor Scheierman,24,BOS,SG,31,2,384,39,110,.355,26,82,.317,13,28,.464,.473,9,12,.750,19,46,65,33,17,2,12,22,113,0,,scheiba01
420,John Konchar,28,MEM,SG,46,4,558,41,91,.451,23,62,.371,18,29,.621,.577,7,8,.875,37,114,151,42,30,14,16,32,112,0,,konchjo01
421,Matisse Thybulle,27,POR,SG,15,5,312,42,88,.477,21,48,.438,21,40,.525,.597,7,15,.467,14,38,52,28,33,9,13,14,112,0,,thybuma01
422,Patty Mills,36,2TM,PG,29,0,321,36,96,.375,26,75,.347,10,21,.476,.510,13,14,.929,4,18,22,26,13,3,17,24,111,0,,millspa02
423,Damion Baugh,24,CHO,SG,15,2,370,42,130,.323,12,56,.214,30,74,.405,.369,13,15,.867,14,36,50,56,15,2,31,22,109,0,,baughda01
424,Drew Timme,24,BRK,PF,9,2,254,45,102,.441,9,35,.257,36,67,.537,.485,10,16,.625,17,48,65,20,4,1,15,21,109,0,,timmedr01
425,Jaden Springer,22,2TM,PG,43,2,365,35,90,.389,12,48,.250,23,42,.548,.456,27,38,.711,17,41,58,33,24,4,16,42,109,0,,sprinja01
426,Torrey Craig,34,2TM,SF,26,4,314,38,90,.422,24,66,.364,14,24,.583,.556,8,12,.667,27,46,73,17,8,12,8,34,108,0,,craigto01
427,Taj Gibson,39,CHO,C,37,11,409,47,95,.495,1,2,.500,46,93,.495,.500,12,20,.600,51,69,120,21,9,18,25,54,107,0,,gibsota01
428,Oscar Tshiebwe,25,UTA,C,14,1,255,42,70,.600,0,0,,42,70,.600,.600,23,31,.742,46,76,122,9,13,1,10,24,107,0,,tshieos01
429,Cam Spencer,24,MEM,SG,25,1,252,34,82,.415,19,52,.365,15,30,.500,.530,19,19,1.000,12,18,30,34,9,1,6,23,106,0,,spencca01
430,Jalen Hood-Schifino,21,2TM,SG,15,0,315,37,98,.378,14,46,.304,23,52,.442,.449,18,21,.857,3,24,27,37,5,7,18,25,106,0,,hoodsja01
431,Cam Reddish,25,LAL,SF,33,8,589,38,94,.404,13,47,.277,25,47,.532,.473,16,26,.615,17,49,66,22,33,10,12,43,105,0,,reddica01
432,Johnny Furphy,20,IND,SG,50,0,379,35,92,.380,15,50,.300,20,42,.476,.462,18,22,.818,23,48,71,19,18,11,12,41,103,0,,furphjo01
433,Maxi Kleber,33,DAL,PF,34,4,637,37,96,.385,13,49,.265,24,47,.511,.453,16,21,.762,25,70,95,43,9,17,23,66,103,0,,klebima01
434,Pat Spencer,28,GSW,PG,39,0,250,41,101,.406,5,22,.227,36,79,.456,.431,11,15,.733,15,31,46,48,14,3,18,20,98,0,,spencpa01
435,Jericho Sims,26,2TM,C,53,5,632,45,71,.634,0,0,,45,71,.634,.634,8,13,.615,71,126,197,33,10,19,33,65,98,0,,simsje01
436,Jordan McLaughlin,28,2TM,PG,46,0,314,31,72,.431,19,46,.413,12,26,.462,.563,17,22,.773,6,24,30,51,16,1,16,18,98,0,,mclaujo01
437,Trey Jemison,25,2TM,C,38,0,392,41,74,.554,0,0,,41,74,.554,.554,13,33,.394,44,61,105,16,9,15,24,69,95,0,,jemistr01
438,Reece Beekman,23,2TM,PG,36,4,469,35,107,.327,7,40,.175,28,67,.418,.360,16,21,.762,13,26,39,63,33,2,21,36,93,0,,beekmre01
439,Christian Koloko,24,LAL,C,37,0,342,40,66,.606,0,4,.000,40,62,.645,.606,10,14,.714,35,57,92,16,8,16,12,44,90,0,,kolokch01
440,Mitchell Robinson,26,NYK,C,17,3,290,37,56,.661,0,0,,37,56,.661,.661,13,19,.684,52,49,101,13,16,18,10,26,87,0,,robinmi01
441,Dru Smith,27,MIA,SG,14,1,268,31,61,.508,16,30,.533,15,31,.484,.639,9,12,.750,12,24,36,23,21,6,17,30,87,0,,smithdr01
442,Lester Quiñones,24,2TM,SG,13,0,183,31,78,.397,13,44,.295,18,34,.529,.481,11,13,.846,4,15,19,24,3,2,14,18,86,0,,quinole01
443,Elfrid Payton,30,2TM,PG,24,9,511,40,122,.328,1,6,.167,39,116,.336,.332,4,7,.571,15,64,79,166,24,11,59,36,85,0,,paytoel01
444,Damion Lee,32,PHO,SG,25,0,144,27,74,.365,9,37,.243,18,37,.486,.426,20,21,.952,3,17,20,11,6,0,10,6,83,0,,leeda03
445,Jordan Walsh,20,BOS,PF,52,1,403,30,83,.361,15,55,.273,15,28,.536,.452,7,12,.583,23,46,69,19,12,11,17,30,82,0,,walshjo01
446,Tyler Kolek,23,NYK,PG,41,0,296,27,82,.329,14,47,.298,13,35,.371,.415,13,17,.765,8,19,27,70,12,4,18,26,81,0,,kolekty01
447,Johnny Davis,22,WAS,SG,34,0,242,32,78,.410,7,29,.241,25,49,.510,.455,9,15,.600,10,28,38,11,15,6,7,18,80,0,,davisjo06
448,MarJon Beauchamp,24,3TM,SF,35,0,156,27,65,.415,10,29,.345,17,36,.472,.492,15,20,.750,11,33,44,11,4,1,15,14,79,0,,beaucma01
449,Jaylen Martin,21,2TM,SF,16,0,239,31,74,.419,7,23,.304,24,51,.471,.466,9,10,.900,11,33,44,17,9,0,12,14,78,0,,martija02
450,Kobe Brown,25,LAC,PF,40,0,272,33,72,.458,6,26,.231,27,46,.587,.500,5,7,.714,19,46,65,24,7,4,12,23,77,0,,brownko01
451,Alex Reese,25,2TM,PF,15,0,216,26,54,.481,15,41,.366,11,13,.846,.620,9,12,.750,9,38,47,4,10,10,6,21,76,0,,reeseal01
452,Moses Brown,25,2TM,C,13,2,119,34,49,.694,0,0,,34,49,.694,.694,8,11,.727,12,32,44,2,6,4,11,17,76,0,,brownmo01
453,Lamar Stevens,27,MEM,PF,17,1,155,29,63,.460,8,27,.296,21,36,.583,.524,8,11,.727,4,34,38,8,5,3,10,15,74,0,,stevela01
454,Alex Len,31,2TM,C,46,7,380,32,63,.508,2,9,.222,30,54,.556,.524,8,17,.471,38,57,95,38,9,21,20,56,74,0,,lenal01
455,JT Thor,22,2TM,PF,20,0,249,25,59,.424,6,21,.286,19,38,.500,.475,15,22,.682,20,28,48,6,8,9,9,17,71,0,,thorjt01
456,Tristan Thompson,33,CLE,C,40,0,328,31,71,.437,0,3,.000,31,68,.456,.437,7,30,.233,32,102,134,24,2,11,14,36,69,0,,thomptr01
457,Marcus Bagley,23,PHI,SF,10,4,253,27,69,.391,5,32,.156,22,37,.595,.428,8,10,.800,23,47,70,10,9,12,7,16,67,0,,baglema02
458,Jaylen Nowell,25,NOP,SG,8,0,168,26,73,.356,8,27,.296,18,46,.391,.411,7,11,.636,6,14,20,18,1,4,8,9,67,0,,nowelja01
459,Tyler Smith,20,MIL,PF,23,0,122,24,50,.480,13,30,.433,11,20,.550,.610,6,8,.750,6,19,25,4,3,4,8,11,67,0,,smithty02
460,Adam Flagler,25,OKC,SG,37,0,203,25,96,.260,14,72,.194,11,24,.458,.333,1,2,.500,7,20,27,12,8,3,4,15,65,0,,flaglad01
461,Nate Williams,25,HOU,SG,20,0,147,27,62,.435,6,26,.231,21,36,.583,.484,5,8,.625,5,8,13,9,8,4,14,16,65,0,,willije02
462,Bronny James,20,LAL,SG,27,1,181,21,67,.313,9,32,.281,12,35,.343,.381,11,14,.786,4,14,18,22,9,3,13,13,62,0,,jamesbr02
463,De'Anthony Melton,26,GSW,SG,6,2,121,22,54,.407,13,35,.371,9,19,.474,.528,5,8,.625,6,14,20,17,7,2,10,18,62,0,,meltode01
464,Tony Bradley,27,IND,C,14,0,113,29,45,.644,1,3,.333,28,42,.667,.656,2,6,.333,18,24,42,6,2,9,5,11,61,0,,bradlto01
465,Markelle Fultz,26,SAC,PG,21,0,184,28,67,.418,4,8,.500,24,59,.407,.448,1,1,1.000,6,14,20,27,10,2,15,12,61,0,,fultzma01
466,Cole Swider,25,2TM,SF,10,0,169,22,63,.349,15,47,.319,7,16,.438,.468,0,1,.000,5,22,27,3,4,2,4,12,59,0,,swideco01
467,Bruno Fernando,26,TOR,C,17,2,147,26,49,.531,0,0,,26,49,.531,.531,6,8,.750,21,30,51,18,4,9,14,27,58,0,,fernabr01
468,Dario Šarić,30,DEN,C,16,4,210,21,58,.362,7,26,.269,14,32,.438,.422,7,10,.700,14,36,50,23,7,1,15,19,56,0,,saricda01
469,Markieff Morris,35,2TM,PF,15,2,165,21,70,.300,9,36,.250,12,34,.353,.364,5,6,.833,3,20,23,21,2,3,5,16,56,0,,morrima02
470,Tyson Etienne,25,BRK,PG,7,0,151,17,52,.327,13,44,.295,4,8,.500,.452,8,10,.800,3,6,9,12,3,1,8,17,55,0,,etienty01
471,Killian Hayes,23,BRK,PG,6,5,162,18,43,.419,8,21,.381,10,22,.455,.512,10,12,.833,5,13,18,31,4,4,9,13,54,0,,hayeski01
472,Drew Peterson,25,BOS,PF,25,1,186,17,41,.415,13,33,.394,4,8,.500,.573,7,9,.778,9,31,40,13,5,2,8,18,54,0,,peterdr01
473,Kobe Bufkin,21,ATL,SG,10,0,124,18,47,.383,4,19,.211,14,28,.500,.426,13,18,.722,5,16,21,17,3,2,8,9,53,0,,bufkiko01
474,Garrett Temple,38,TOR,SG,28,0,227,18,60,.300,6,28,.214,12,32,.375,.350,11,12,.917,9,20,29,31,17,2,10,23,53,0,,templga01
475,Chuma Okeke,26,2TM,PF,9,3,196,20,40,.500,11,28,.393,9,12,.750,.638,2,3,.667,21,26,47,15,5,4,3,5,53,0,,okekech01
476,Patrick Baldwin Jr.,22,2TM,SF,24,0,107,19,35,.543,13,23,.565,6,12,.500,.729,2,4,.500,5,20,25,3,3,2,5,7,53,0,,baldwpa01
477,Oshae Brissett,26,PHI,SF,6,2,142,19,39,.487,6,18,.333,13,21,.619,.564,8,14,.571,7,15,22,4,4,3,8,14,52,0,,brissos01
478,Ariel Hukporti,22,NYK,C,25,1,217,21,31,.677,0,0,,21,31,.677,.677,6,13,.462,14,37,51,11,1,15,21,32,48,0,,hukpoar01
479,Enrique Freeman,24,IND,PF,22,1,181,16,37,.432,1,10,.100,15,27,.556,.446,13,19,.684,11,19,30,9,3,3,6,21,46,0,,freemen01
480,Kevin Knox,25,GSW,SF,14,0,84,18,36,.500,4,15,.267,14,21,.667,.556,6,8,.750,7,10,17,5,2,4,4,6,46,0,,knoxke01
481,Keshad Johnson,23,MIA,SF,16,0,98,18,26,.692,3,7,.429,15,19,.789,.750,4,9,.444,6,22,28,4,5,4,4,11,43,0,,johnske10
482,Daeqwon Plowden,26,ATL,SG,6,0,72,16,25,.640,9,17,.529,7,8,.875,.820,2,2,1.000,4,7,11,2,0,0,4,10,43,0,,plowdda01
483,Jaylen Sims,26,CHO,SG,6,0,112,12,28,.429,6,15,.400,6,13,.462,.536,12,15,.800,3,3,6,12,3,1,8,10,42,0,,simsja01
484,Pete Nance,24,2TM,C,13,1,138,14,32,.438,9,24,.375,5,8,.625,.578,1,2,.500,5,16,21,10,2,2,4,17,38,0,,nancepe01
485,Emoni Bates,21,CLE,SF,10,0,75,13,38,.342,11,30,.367,2,8,.250,.487,0,0,,0,7,7,8,1,1,2,4,37,0,,batesem01
486,Chris Duarte,27,CHI,SG,17,0,74,12,26,.462,6,15,.400,6,11,.545,.577,6,8,.750,5,15,20,9,0,0,1,7,36,0,,duartch01
487,Alex Ducas,24,OKC,SG,21,0,125,12,30,.400,10,21,.476,2,9,.222,.567,2,2,1.000,9,17,26,5,5,0,4,12,36,0,,ducasal01
488,Yuki Kawamura,23,MEM,PG,22,0,93,11,30,.367,7,23,.304,4,7,.571,.483,7,9,.778,0,12,12,19,2,0,5,8,36,0,,kawamyu01
489,Nae'Qwan Tomlin,24,CLE,PF,5,1,63,13,32,.406,2,10,.200,11,22,.500,.438,8,11,.727,9,12,21,2,0,1,2,9,36,0,,tomlina01
490,Isaiah Jackson,23,IND,C,5,1,84,14,23,.609,0,0,,14,23,.609,.609,7,14,.500,11,17,28,5,3,8,5,14,35,0,,jacksis01
491,TyTy Washington Jr.,23,PHO,PG,16,0,118,14,45,.311,4,21,.190,10,24,.417,.356,3,6,.500,4,9,13,16,3,0,3,4,35,0,,washity02
492,Xavier Tillman Sr.,26,BOS,C,33,2,231,13,53,.245,5,32,.156,8,21,.381,.292,3,4,.750,10,33,43,7,11,5,14,18,34,0,,tillmxa01
493,Kylor Kelley,27,2TM,C,11,2,126,14,22,.636,0,0,,14,22,.636,.636,6,10,.600,12,27,39,5,1,3,4,15,34,0,,kelleky01
494,JD Davison,22,BOS,PG,16,0,93,12,34,.353,4,18,.222,8,16,.500,.412,5,7,.714,2,11,13,13,5,1,13,2,33,0,,davisjd01
495,PJ Hall,22,DEN,C,19,0,66,14,24,.583,2,8,.250,12,16,.750,.625,3,4,.750,6,16,22,4,0,4,2,11,33,0,,hallpj01
496,Trey Alexander,21,DEN,SG,24,0,117,13,41,.317,3,17,.176,10,24,.417,.354,3,4,.750,1,11,12,11,2,1,5,10,32,0,,alexatr01
497,Elijah Harkless,24,UTA,SG,10,0,138,11,35,.314,7,25,.280,4,10,.400,.414,3,6,.500,9,12,21,8,10,1,3,18,32,0,,harklej01
498,Josh Richardson,31,MIA,SG,8,0,150,11,38,.289,6,22,.273,5,16,.313,.368,4,4,1.000,6,6,12,12,8,1,8,17,32,0,,richajo01
499,Sidy Cissoko,20,2TM,SF,22,0,114,13,30,.433,3,13,.231,10,17,.588,.483,3,9,.333,8,13,21,15,2,1,11,10,32,0,,cissosi01
500,Pacôme Dadiet,19,NYK,SG,18,0,111,10,31,.323,6,19,.316,4,12,.333,.419,4,6,.667,3,15,18,5,3,2,4,7,30,0,,dadiepa01
501,RayJ Dennis,23,IND,PG,11,0,70,11,33,.333,6,21,.286,5,12,.417,.424,2,2,1.000,2,10,12,14,7,2,5,7,30,0,,dennira01
502,Chris Livingston,21,MIL,SF,21,1,106,9,27,.333,0,8,.000,9,19,.474,.333,12,16,.750,10,25,35,5,5,0,6,8,30,0,,livinch01
503,Josh Christopher,23,MIA,SG,14,0,69,11,31,.355,2,11,.182,9,20,.450,.387,4,6,.667,0,9,9,8,5,3,6,2,28,0,,chrisjo01
504,Marcus Garrett,26,CHO,SG,4,0,79,11,27,.407,3,8,.375,8,19,.421,.463,3,4,.750,1,5,6,13,3,2,6,10,28,0,,garrema01
505,Matt Ryan,27,NYK,SF,19,0,68,10,31,.323,6,19,.316,4,12,.333,.419,2,2,1.000,0,8,8,3,2,0,3,1,28,0,,ryanma01
506,Spencer Jones,23,DEN,SF,20,0,125,11,34,.324,1,17,.059,10,17,.588,.338,3,3,1.000,8,9,17,5,5,5,5,17,26,0,,jonessp01
507,Vlatko Čančar,27,DEN,PF,13,0,136,10,26,.385,4,15,.267,6,11,.545,.462,0,0,,6,26,32,9,3,2,11,10,24,0,,cancavl01
508,N'Faly Dante,23,HOU,C,4,0,51,10,13,.769,0,0,,10,13,.769,.769,4,5,.800,6,15,21,2,1,5,2,9,24,0,,nfalyda01
509,Jazian Gortman,21,DAL,PG,16,0,57,9,23,.391,4,11,.364,5,12,.417,.478,2,4,.500,1,4,5,6,2,1,5,9,24,0,,gortmja01
510,Jae Crowder,34,SAC,PF,9,2,103,7,22,.318,4,15,.267,3,7,.429,.409,5,6,.833,6,14,20,6,3,0,4,10,23,0,,crowdja01
511,Mason Jones,26,SAC,SG,10,0,45,9,18,.500,1,8,.125,8,10,.800,.528,4,5,.800,2,7,9,11,0,1,1,3,23,0,,jonesma05
512,Jacob Toppin,24,2TM,SF,17,0,76,9,22,.409,5,10,.500,4,12,.333,.523,0,0,,3,12,15,6,2,0,3,3,23,0,,toppija01
513,Jackson Rowe,28,GSW,PF,6,0,52,8,17,.471,3,10,.300,5,7,.714,.559,3,6,.500,3,8,11,4,4,0,1,4,22,0,,roweja01
514,E.J. Liddell,24,CHI,PF,12,0,53,8,15,.533,3,10,.300,5,5,1.000,.633,2,2,1.000,3,6,9,3,1,1,2,11,21,0,,liddeej01
515,Leonard Miller,21,MIN,SF,13,0,32,6,15,.400,0,5,.000,6,10,.600,.400,8,8,1.000,3,8,11,0,2,1,2,2,20,0,,millele01
516,Cam Christie,19,LAC,SG,13,0,59,7,24,.292,2,13,.154,5,11,.455,.333,2,4,.500,3,9,12,6,5,1,2,4,18,0,,chrisca02
517,Justin Minaya,25,POR,SF,19,0,101,8,21,.381,2,10,.200,6,11,.545,.429,0,2,.000,5,5,10,7,6,1,5,12,18,0,,minayju01
518,Jamaree Bouyea,25,MIL,PG,5,1,62,6,12,.500,1,5,.200,5,7,.714,.542,4,6,.667,1,4,5,10,4,2,8,2,17,0,,bouyeja01
519,David Duke Jr.,25,SAS,SG,6,0,34,6,14,.429,3,6,.500,3,8,.375,.536,1,2,.500,1,4,5,4,1,0,2,1,16,0,,dukeda01
520,Malachi Flynn,26,CHO,PG,4,0,44,5,13,.385,1,4,.250,4,9,.444,.423,5,6,.833,3,4,7,7,3,0,4,4,16,0,,flynnma01
521,Joe Ingles,37,MIN,SF,19,1,114,6,23,.261,3,15,.200,3,8,.375,.326,0,0,,2,9,11,23,2,0,9,12,15,0,,inglejo01
522,Bobi Klintman,21,DET,SF,8,0,42,6,10,.600,2,5,.400,4,5,.800,.700,1,2,.500,1,6,7,7,2,1,1,8,15,0,,klintbo01
523,Stanley Umude,25,MIL,SG,22,0,86,5,26,.192,3,15,.200,2,11,.182,.250,2,4,.500,4,13,17,4,3,6,3,8,15,0,,umudest01
524,Taylor Hendricks,21,UTA,PF,3,3,75,4,18,.222,3,12,.250,1,6,.167,.306,3,4,.750,5,10,15,2,5,4,2,8,14,0,,hendrta01
525,Jack McVeigh,28,HOU,PF,9,0,43,5,17,.294,4,13,.308,1,4,.250,.412,0,0,,2,3,5,1,0,2,2,3,14,0,,mcveija01
526,Tolu Smith,24,DET,PF,1,0,22,6,9,.667,0,0,,6,9,.667,.667,2,3,.667,4,4,8,0,0,0,2,3,14,0,,smithto05
527,Armel Traoré,22,LAL,SF,9,0,67,6,19,.316,0,7,.000,6,12,.500,.316,2,7,.286,2,13,15,1,4,2,3,6,14,0,,armeltr01
528,Isaiah Crawford,23,SAC,SF,15,0,46,5,11,.455,1,5,.200,4,6,.667,.500,2,4,.500,1,7,8,1,1,2,1,2,13,0,,crawfis01
529,Bryce McGowens,22,POR,SG,13,0,32,4,14,.286,0,4,.000,4,10,.400,.286,5,6,.833,2,1,3,2,1,0,4,3,13,0,,mcgowbr01
530,Luke Travers,23,CLE,SG,12,0,88,5,20,.250,0,9,.000,5,11,.455,.250,2,2,1.000,8,12,20,8,1,1,8,6,12,0,,travelu01
531,Trentyn Flowers,19,LAC,SF,6,0,27,4,11,.364,0,2,.000,4,9,.444,.364,3,3,1.000,1,3,4,0,0,0,1,4,11,0,,flowetr01
532,Jahmir Young,24,CHI,PG,6,0,30,4,5,.800,1,2,.500,3,3,1.000,.900,2,2,1.000,1,2,3,6,0,0,1,2,11,0,,youngja05
533,Emanuel Miller,24,CHI,PF,6,0,25,4,8,.500,0,1,.000,4,7,.571,.500,2,2,1.000,4,4,8,2,1,0,0,3,10,0,,milleem01
534,Jalen Bridges,23,PHO,SF,8,0,30,2,7,.286,2,7,.286,0,0,,.429,3,4,.750,0,4,4,0,0,0,4,0,9,0,,bridgja01
535,Liam Robbins,25,MIL,C,13,0,57,2,8,.250,0,2,.000,2,6,.333,.250,5,10,.500,7,5,12,2,2,2,6,9,9,0,,robbili01
536,P.J. Tucker,39,NYK,SF,3,1,58,3,7,.429,3,6,.500,0,1,.000,.643,0,0,,4,4,8,0,1,1,1,8,9,0,,tuckepj01
537,James Johnson,37,IND,PF,12,0,37,4,11,.364,0,3,.000,4,8,.500,.364,0,1,.000,0,6,6,4,0,2,4,5,8,0,,johnsja01
538,Adama Sanogo,22,CHI,C,4,0,21,4,7,.571,0,0,,4,7,.571,.571,0,0,,5,1,6,1,0,0,1,1,8,0,,sanogad01
539,Anton Watson,24,NYK,SF,9,0,22,4,9,.444,0,1,.000,4,8,.500,.444,0,0,,1,2,3,2,1,0,2,3,8,0,,watsoan02
540,Phillip Wheeler,22,PHI,PF,5,0,44,3,21,.143,0,10,.000,3,11,.273,.143,2,2,1.000,2,6,8,2,1,2,1,1,8,0,,wheelph02
541,PJ Dozier,28,MIN,SG,9,0,35,2,3,.667,2,3,.667,0,0,,1.000,1,6,.167,1,4,5,5,1,0,1,3,7,0,,doziepj01
542,Daniss Jenkins,23,DET,PG,7,0,23,3,10,.300,1,7,.143,2,3,.667,.350,0,2,.000,0,2,2,3,0,0,1,2,7,0,,jenkida01
543,Miles Norris,24,BOS,PF,3,0,35,2,9,.222,2,7,.286,0,2,.000,.333,1,2,.500,2,7,9,0,2,1,0,0,7,0,,norrimi01
544,Kevin McCullar Jr.,23,NYK,SF,4,0,29,2,7,.286,0,1,.000,2,6,.333,.286,2,2,1.000,0,8,8,2,1,1,0,6,6,0,,mcculke01
545,Isaiah Mobley,25,PHI,PF,1,0,17,2,7,.286,1,3,.333,1,4,.250,.357,1,2,.500,1,3,4,5,1,1,0,3,6,0,,mobleis01
546,Taze Moore,26,POR,SG,2,0,20,2,10,.200,1,4,.250,1,6,.167,.250,1,2,.500,4,4,8,1,2,0,2,0,6,0,,mooreta02
547,James Wiseman,23,IND,C,1,0,5,2,4,.500,0,1,.000,2,3,.667,.500,2,2,1.000,0,1,1,0,0,0,0,0,6,0,,wisemja01
548,Ulrich Chomche,19,TOR,PF,7,0,32,2,5,.400,0,0,,2,5,.400,.400,1,2,.500,4,4,8,2,0,1,2,5,5,0,,chomcul01
549,Skal Labissière,28,SAC,PF,4,0,12,2,4,.500,1,1,1.000,1,3,.333,.625,0,0,,1,2,3,1,0,0,0,1,5,0,,labissk01
550,Alondes Williams,25,DET,SG,1,0,4,2,2,1.000,1,1,1.000,1,1,1.000,1.250,0,0,,0,0,0,1,0,0,0,0,5,0,,willial06
551,Ron Harper Jr.,24,DET,SF,1,0,17,1,8,.125,0,6,.000,1,2,.500,.125,2,2,1.000,4,3,7,2,0,0,0,0,4,0,,harpero02
552,Harrison Ingram,22,SAS,SF,5,0,35,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,2,7,9,3,3,0,1,2,4,0,,ingraha01
553,D.J. Carton,24,TOR,SG,4,0,33,1,7,.143,0,3,.000,1,4,.250,.143,1,1,1.000,0,4,4,3,2,0,4,1,3,0,,cartodj01
554,Cui Yongxi,21,BRK,SG,5,0,10,1,7,.143,0,3,.000,1,4,.250,.143,1,2,.500,0,2,2,0,0,0,0,0,3,0,,cuiyo01
555,Braxton Key,27,GSW,SF,3,0,11,0,4,.000,0,1,.000,0,3,.000,.000,3,6,.500,1,1,2,0,2,0,1,0,3,0,,keybr01
556,Tristen Newton,23,2TM,SG,8,0,16,1,8,.125,0,3,.000,1,5,.200,.125,1,1,1.000,2,2,4,2,1,0,2,4,3,0,,newtotr01
557,Quincy Olivari,23,LAL,PG,2,0,10,1,5,.200,1,5,.200,0,0,,.300,0,0,,0,0,0,1,0,0,1,0,3,0,,olivaqu01
558,Yuri Collins,23,GSW,PG,2,0,16,1,3,.333,0,0,,1,3,.333,.333,0,0,,2,1,3,4,2,0,0,5,2,0,,colliyu01
559,Malevy Leons,25,OKC,SF,6,0,21,0,2,.000,0,1,.000,0,1,.000,.000,2,4,.500,1,2,3,1,0,0,1,4,2,0,,leonsma01
560,Daishen Nix,22,MIN,PG,3,0,13,0,1,.000,0,1,.000,0,0,,.000,1,2,.500,0,4,4,3,0,0,4,1,1,0,,nixda01
561,Terence Davis,27,SAC,SG,1,0,8,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,1,1,1,0,0,0,0,0,0,,daviste02
562,Jesse Edwards,24,MIN,C,2,0,5,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,0,,edwarje01
563,Mac McClung,26,ORL,SG,2,0,10,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,1,1,3,0,0,0,2,0,0,,mccluma01
564,Jalen McDaniels,27,WAS,SF,4,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,1,0,0,0,0,0,,mcdanja01
565,Riley Minix,24,SAS,SF,1,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,2,2,0,0,0,0,0,0,0,,minixri01
566,Jahlil Okafor,29,IND,C,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0,0,,okafoja01
567,Zyon Pullin,23,MEM,SG,3,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,0,,pullizy01
568,Isaiah Stevens,24,MIA,PG,3,0,6,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,2,2,0,1,0,0,0,0,0,,steveis01
569,Terry Taylor,25,SAC,PF,3,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,0,1,2,0,0,0,0,0,0,,taylote01
