Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlayerID
James Harden,30,HOU,SG,68,68,2483,672,1514,299,843,373,671,0.543,692,800,70,376,446,512,125,60,308,227,2335,hardeja01
Damian Lillard,29,POR,PG,66,66,2474,624,1349,270,674,354,675,0.563,460,518,33,251,284,530,70,22,194,114,1978,lillada01
Devin Booker,23,PHX,SG,70,70,2512,627,1283,141,398,486,885,0.544,468,509,29,268,297,456,49,18,264,213,1863,bookede01
Giannis Antetokounmpo,25,MIL,PF,63,63,1917,685,1238,89,293,596,945,0.589,398,629,140,716,856,354,61,66,230,195,1857,antetgi01
Trae Young,21,ATL,PG,60,60,2120,546,1249,205,568,341,681,0.519,481,559,32,223,255,560,65,8,289,104,1778,youngtr01
Luka Dončić,20,DAL,PG,61,61,2047,581,1255,171,541,410,714,0.531,426,562,78,495,573,538,62,14,260,153,1759,doncilu01
Bradley Beal,26,WAS,SG,57,57,2053,593,1303,170,481,423,822,0.52,385,457,52,190,242,347,71,23,194,126,1741,bealbr01
LeBron James,35,LAL,PG,67,67,2316,643,1303,148,425,495,878,0.55,264,381,66,459,525,684,78,36,261,118,1698,jamesle01
Donovan Mitchell,23,UTA,SG,69,69,2364,602,1342,173,473,429,869,0.513,278,322,53,251,304,294,70,14,184,172,1655,mitchdo01
Anthony Davis,26,LAL,PF,62,62,2131,551,1096,72,218,479,878,0.536,444,525,142,435,577,200,91,143,154,156,1618,davisan02
CJ McCollum,28,POR,SG,70,70,2556,611,1356,194,512,417,844,0.522,140,185,46,251,297,310,54,42,127,183,1556,mccolcj01
Russell Westbrook,31,HOU,PG,57,57,2049,604,1281,55,213,549,1068,0.493,290,380,100,351,451,401,93,20,255,200,1553,westbru01
Jayson Tatum,21,BOS,PF,66,66,2265,552,1226,189,469,363,757,0.527,254,313,64,396,460,200,93,57,155,136,1547,tatumja01
Kawhi Leonard,28,LAC,SF,57,57,1848,532,1133,123,325,409,808,0.524,356,402,54,348,402,280,103,33,149,113,1543,leonaka01
Zach LaVine,24,CHI,SF,60,60,2085,539,1199,184,484,355,715,0.526,268,334,41,248,289,254,88,28,206,131,1530,lavinza01
DeMar DeRozan,30,SAS,SF,68,68,2316,557,1049,9,35,548,1014,0.535,381,451,44,331,375,380,70,20,164,180,1504,derozde01
Brandon Ingram,22,NOP,PF,62,62,2104,507,1096,150,384,357,712,0.531,313,368,51,329,380,259,61,38,189,179,1477,ingrabr01
Nikola Jokić,24,DEN,C,73,73,2336,565,1071,80,255,485,816,0.565,246,301,166,545,711,512,85,44,226,222,1456,jokicni01
Tobias Harris,27,PHI,PF,72,72,2469,553,1173,131,357,422,816,0.527,174,216,69,426,495,227,53,40,104,165,1411,harrito02
Buddy Hield,27,SAC,SG,72,44,2216,498,1162,271,688,227,474,0.545,115,136,57,271,328,213,66,17,168,165,1382,hieldbu01
Pascal Siakam,25,TOR,PF,60,60,2110,500,1104,131,365,369,739,0.512,240,303,64,375,439,207,61,53,148,170,1371,siakapa01
Collin Sexton,21,CLE,PG,65,65,2143,513,1086,97,255,416,831,0.517,226,267,61,143,204,192,65,7,158,142,1349,sextoco01
Shai Gilgeous-Alexander,21,OKC,SG,70,70,2428,478,1015,87,251,391,764,0.514,288,357,47,365,412,232,79,47,134,117,1331,gilgesh01
T.J. Warren,26,IND,SF,67,67,2202,534,997,91,226,443,771,0.581,167,204,68,212,280,99,78,34,84,187,1326,warretj01
Spencer Dinwiddie,26,BKN,PG,64,49,1994,424,1021,123,400,301,621,0.476,347,446,32,189,221,432,40,21,174,180,1318,dinwisp01
Khris Middleton,28,MIL,SF,62,59,1853,471,947,147,354,324,593,0.575,208,227,44,338,382,265,53,7,137,142,1297,middlkh01
Bojan Bogdanović,30,UTA,SF,63,63,2083,418,935,189,457,229,478,0.548,250,277,39,220,259,131,34,7,159,110,1275,bogdabo02
Julius Randle,25,NYK,PF,64,64,2080,463,1006,64,231,399,775,0.492,258,352,151,471,622,198,51,22,193,178,1248,randlju01
Chris Paul,34,OKC,PG,70,70,2208,434,887,111,304,323,583,0.552,253,279,26,323,349,472,111,11,161,158,1232,paulch01
Dennis Schröder,26,OKC,PG,65,2,1999,453,965,125,325,328,640,0.534,198,236,19,217,236,262,45,14,166,146,1229,schrode01
Evan Fournier,27,ORL,SF,66,66,2076,434,929,173,434,261,495,0.56,180,220,18,153,171,209,71,15,125,161,1221,fournev01
Nikola Vučević,29,ORL,C,62,62,1998,493,1033,98,289,395,744,0.525,131,167,140,533,673,222,54,47,88,135,1215,vucevni01
Ja Morant,20,MEM,PG,67,67,2074,447,937,60,179,387,758,0.509,239,308,51,208,259,488,58,18,220,110,1193,moranja01
Lou Williams,33,LAC,PG,65,8,1864,391,936,111,315,280,621,0.477,292,339,31,170,201,365,43,12,182,80,1185,willilo02
Dillon Brooks,24,MEM,SG,73,73,2112,435,1068,147,411,288,657,0.476,164,203,68,175,243,150,63,27,124,278,1181,brookdi01
Andrew Wiggins,24,TOT,SF,54,54,1858,437,978,111,334,326,644,0.504,190,268,66,208,274,198,45,53,132,127,1175,wiggian01
Montrezl Harrell,26,LAC,C,63,2,1749,471,812,0,18,471,794,0.58,231,351,163,282,445,107,39,72,108,146,1173,harremo01
Joel Embiid,25,PHI,C,51,51,1506,382,801,57,172,325,629,0.512,351,435,141,452,593,152,45,65,159,174,1172,embiijo01
Jrue Holiday,29,NOP,SG,61,61,2117,458,1006,122,346,336,660,0.516,129,182,77,216,293,408,99,48,184,145,1167,holidjr01
Kristaps Porziņģis,24,DAL,C,57,57,1814,398,932,142,403,256,529,0.503,226,283,100,440,540,102,41,115,92,185,1164,porzikr01
Danilo Gallinari,31,OKC,PF,62,62,1834,358,817,178,439,180,378,0.547,266,298,34,288,322,119,42,5,76,75,1160,gallida01
Jaylen Brown,23,BOS,SG,57,57,1934,427,887,129,338,298,549,0.554,176,243,62,302,364,118,65,20,125,167,1159,brownja02
Jimmy Butler,30,MIA,SF,58,58,1959,345,758,29,119,316,639,0.474,438,525,106,280,386,350,103,32,127,81,1157,butleji01
Domantas Sabonis,23,IND,PF,62,62,2159,458,848,17,67,441,781,0.55,214,296,189,582,771,310,47,30,170,195,1147,sabondo01
Bam Adebayo,22,MIA,PF,72,72,2417,440,790,2,14,438,776,0.558,264,382,176,559,735,368,82,93,204,182,1146,adebaba01
Devonte' Graham,24,CHA,PG,63,53,2211,368,963,218,585,150,378,0.495,191,233,42,170,212,471,62,15,181,115,1145,grahade01
Kemba Walker,29,BOS,PG,56,56,1742,378,889,180,473,198,416,0.526,209,242,36,181,217,268,48,28,117,91,1145,walkeke02
Terry Rozier,25,CHA,PG,63,63,2164,398,941,172,423,226,518,0.514,166,190,50,226,276,259,61,10,141,126,1134,roziete01
Kyle Lowry,33,TOR,PG,58,58,2098,334,803,164,466,170,337,0.518,294,343,32,260,292,433,82,26,178,190,1126,lowryky01
Tim Hardaway Jr.,27,DAL,SG,71,58,2091,384,884,204,513,180,371,0.55,149,182,25,207,232,137,41,5,69,125,1121,hardati02
Jamal Murray,22,DEN,PG,59,59,1904,408,894,112,324,296,570,0.519,163,185,45,191,236,284,67,17,127,102,1091,murraja01
Jordan Clarkson,27,TOT,SG,71,2,1705,394,867,152,413,242,454,0.542,138,165,50,137,187,136,46,16,97,108,1078,clarkjo01
De'Aaron Fox,22,SAC,PG,51,49,1634,391,815,54,185,337,630,0.513,241,342,35,161,196,348,74,25,158,145,1077,foxde01
Harrison Barnes,27,SAC,PF,72,72,2482,365,793,102,268,263,525,0.525,214,267,77,278,355,159,43,12,88,93,1046,barneha02
Kelly Oubre Jr.,24,PHX,SF,56,55,1933,373,826,108,307,265,519,0.517,192,246,67,294,361,85,71,40,83,192,1046,oubreke01
Jonas Valančiūnas,27,MEM,C,70,70,1845,432,739,32,91,400,648,0.606,148,200,213,575,788,131,30,76,127,185,1044,valanjo01
Hassan Whiteside,30,POR,C,67,61,2008,436,702,4,7,432,695,0.624,164,239,258,647,905,78,26,196,120,196,1040,whiteha01
D'Angelo Russell,23,TOT,PG,45,45,1452,360,846,158,431,202,415,0.519,161,199,17,160,177,285,48,13,147,86,1039,russeda01
Paul George,29,LAC,SF,48,48,1419,343,782,157,381,186,401,0.539,190,217,24,248,272,185,68,20,125,113,1033,georgpa01
Marcus Morris,30,TOT,PF,62,62,1936,355,810,142,348,213,462,0.526,181,220,59,252,311,86,47,30,97,180,1033,morrima03
Rudy Gobert,27,UTA,C,68,68,2333,386,557,0,0,386,557,0.693,254,403,230,686,916,101,51,135,130,215,1026,goberru01
Kendrick Nunn,24,MIA,PG,67,67,1962,401,914,137,391,264,523,0.514,85,100,21,159,180,220,56,15,114,152,1024,nunnke01
Terrence Ross,28,ORL,SG,69,0,1889,341,846,177,504,164,342,0.508,157,184,13,209,222,82,77,24,70,109,1016,rosste01
Andre Drummond,26,TOT,C,57,56,1879,418,784,5,35,413,749,0.536,169,294,250,614,864,152,109,93,203,201,1010,drumman01
LaMarcus Aldridge,34,SAS,C,53,53,1754,391,793,61,157,330,636,0.532,158,191,103,289,392,129,36,87,74,128,1001,aldrila01
Joe Harris,28,BKN,SF,69,69,2123,381,784,172,406,209,378,0.596,64,89,64,234,298,144,41,17,104,159,998,harrijo01
Alec Burks,28,TOT,SF,66,19,1754,321,768,116,301,205,467,0.493,235,265,48,234,282,189,62,17,91,128,993,burksal01
Jaren Jackson Jr.,20,MEM,C,57,57,1622,353,753,145,368,208,385,0.565,139,186,55,207,262,78,40,92,99,232,990,jacksja02
Kevin Love,31,CLE,PF,56,56,1780,327,727,146,390,181,337,0.55,187,219,54,493,547,178,33,19,140,90,987,loveke01
Duncan Robinson,25,MIA,SG,73,68,2166,323,687,270,606,53,81,0.667,67,72,10,222,232,102,35,19,70,193,983,robindu01
Goran Dragić,33,MIA,PG,59,3,1663,319,724,124,338,195,386,0.526,191,246,29,158,187,301,40,10,144,124,953,dragigo01
Fred VanVleet,25,TOR,SG,54,54,1928,319,773,146,374,173,399,0.507,168,198,18,185,203,357,100,17,121,132,952,vanvlfr01
Ben Simmons,23,PHI,PG,57,57,2017,375,647,2,7,373,640,0.581,185,298,113,331,444,455,119,33,200,186,937,simmobe01
Karl-Anthony Towns,24,MIN,C,35,35,1187,316,622,114,277,202,345,0.6,180,226,95,283,378,153,33,42,110,117,926,townska01
Bogdan Bogdanović,27,SAC,SG,61,28,1766,337,766,164,441,173,325,0.547,86,116,26,181,207,207,64,15,102,133,924,bogdabo01
JJ Redick,35,NOP,SG,60,36,1581,286,631,180,397,106,234,0.596,165,185,10,141,151,119,20,10,75,96,917,redicjj01
Eric Bledsoe,30,MIL,PG,61,61,1646,334,703,74,215,260,488,0.528,169,214,43,239,282,328,57,26,148,128,911,bledser01
Gordon Hayward,29,BOS,SF,52,52,1740,350,700,85,222,265,478,0.561,124,145,55,293,348,212,38,22,96,96,909,haywago01
Derrick Rose,31,DET,PG,50,15,1298,369,753,45,147,324,606,0.52,121,139,27,94,121,278,40,16,126,49,904,rosede01
Carmelo Anthony,35,POR,PF,58,58,1902,336,782,87,226,249,556,0.485,136,161,71,297,368,85,49,27,100,171,895,anthoca01
Aaron Gordon,24,ORL,PF,62,62,2017,335,767,73,237,262,530,0.484,151,224,107,368,475,228,51,39,100,125,894,gordoaa01
Malcolm Brogdon,27,IND,PG,54,54,1666,326,744,75,230,251,514,0.489,166,186,46,216,262,381,35,10,131,98,893,brogdma01
John Collins,22,ATL,PF,41,41,1363,353,605,59,147,294,458,0.632,120,150,116,300,416,60,31,66,75,138,885,collijo01
Will Barton,29,DEN,SF,58,58,1916,332,738,108,288,224,450,0.523,102,133,76,289,365,212,61,29,88,121,874,bartowi01
Markelle Fultz,21,ORL,PG,72,60,1996,359,772,36,135,323,637,0.488,116,159,41,197,238,369,90,11,147,142,870,fultzma01
Robert Covington,29,TOT,C,70,68,2137,305,723,161,480,144,243,0.533,99,124,63,400,463,88,115,93,103,220,870,covinro01
Coby White,19,CHI,PG,65,1,1674,312,792,133,376,179,416,0.478,102,129,28,202,230,175,49,6,109,117,859,whiteco01
Jerami Grant,25,DEN,PF,71,24,1892,303,634,98,252,205,382,0.555,147,196,58,190,248,88,50,57,63,154,851,grantje01
Ricky Rubio,29,PHX,PG,65,65,2016,287,692,78,216,209,476,0.471,195,226,46,258,304,570,94,11,173,167,847,rubiori01
Serge Ibaka,30,TOR,C,55,27,1485,343,670,70,182,273,488,0.564,89,124,114,338,452,77,28,46,109,153,845,ibakase01
Miles Bridges,21,CHA,SF,65,64,1995,319,753,99,300,220,453,0.489,106,131,88,274,362,114,40,48,95,132,843,bridgmi02
Caris LeVert,25,BKN,SG,45,31,1330,311,732,80,220,231,512,0.48,140,197,49,140,189,199,53,10,118,81,842,leverca01
Eric Paschall,23,GSW,PF,60,26,1654,318,640,37,129,281,511,0.526,164,212,82,193,275,127,32,13,94,125,837,pascher01
Dāvis Bertāns,27,WAS,PF,54,4,1583,265,610,200,472,65,138,0.598,104,122,35,210,245,92,37,33,59,139,834,bertada01
Nemanja Bjelica,31,SAC,PF,72,67,2011,314,653,134,320,180,333,0.583,69,84,111,347,458,203,62,40,99,216,831,bjeline01
Norman Powell,26,TOR,SG,52,26,1479,296,598,109,273,187,325,0.586,129,153,26,164,190,91,60,21,77,108,830,powelno01
Brook Lopez,31,MIL,C,68,67,1817,292,671,102,325,190,346,0.511,127,152,58,254,312,99,46,163,70,163,813,lopezbr01
Christian Wood,24,DET,PF,62,12,1325,288,508,54,140,234,368,0.62,180,242,104,286,390,60,34,54,84,98,810,woodch01
RJ Barrett,19,NYK,SG,56,55,1704,292,727,63,197,229,530,0.445,156,254,50,229,279,143,55,17,124,122,803,barrerj01
Al Horford,33,PHI,C,67,61,2025,319,709,99,283,220,426,0.52,61,80,103,353,456,270,52,61,80,142,798,horfoal01
Seth Curry,29,DAL,SG,64,25,1576,284,574,145,321,139,253,0.621,80,97,27,118,145,124,38,9,62,113,793,curryse01
Kyle Kuzma,24,LAL,PF,61,9,1526,291,668,86,272,205,396,0.5,114,155,52,221,273,80,28,26,91,126,782,kuzmaky01
De'Andre Hunter,22,ATL,SF,63,62,2018,280,683,108,304,172,379,0.489,110,144,44,242,286,112,44,18,103,182,778,huntede01
Marcus Smart,25,BOS,SG,60,40,1919,256,682,137,395,119,287,0.476,127,152,42,183,225,291,101,29,103,162,776,smartma01
Jarrett Allen,21,BKN,C,70,64,1852,302,465,0,6,302,459,0.649,171,270,216,455,671,110,40,92,77,162,775,allenja01
Taurean Prince,25,BKN,PF,64,61,1857,278,739,146,431,132,308,0.475,71,89,50,331,381,116,57,25,127,159,773,princta02
Patty Mills,31,SAS,PG,66,1,1485,258,598,154,403,104,195,0.56,97,112,22,86,108,118,53,6,54,105,767,millspa02
Derrick White,25,SAS,SG,68,20,1677,253,552,79,216,174,336,0.53,180,211,35,188,223,241,44,59,89,152,765,whitede01
Josh Richardson,26,PHI,SG,55,53,1693,278,646,85,249,193,397,0.496,114,141,41,133,174,162,52,36,104,136,755,richajo01
Myles Turner,23,IND,C,62,62,1826,268,587,86,250,182,337,0.53,127,169,86,321,407,72,46,132,85,166,749,turnemy01
Lonzo Ball,22,NOP,PG,63,54,2025,277,687,148,395,129,292,0.511,43,76,71,312,383,438,88,38,193,128,745,balllo01
Tyler Herro,20,MIA,SG,55,8,1508,270,631,116,298,154,333,0.52,87,100,16,208,224,121,34,9,87,76,743,herroty01
Ish Smith,31,WAS,PG,68,23,1787,308,689,62,169,246,520,0.492,62,86,30,189,219,334,59,30,95,106,740,smithis01
Lauri Markkanen,22,CHI,PF,50,50,1492,251,591,109,317,142,274,0.517,126,153,60,253,313,74,42,23,81,96,737,markkla01
OG Anunoby,22,TOR,SF,69,68,2066,286,566,89,228,197,338,0.584,72,102,80,284,364,108,96,45,79,167,733,anunoog01
Darius Garland,20,CLE,SG,59,59,1824,280,699,105,296,175,403,0.476,63,72,27,84,111,229,42,4,151,92,728,garlada01
Glenn Robinson III,26,TOT,SF,62,52,1786,288,592,77,197,211,395,0.552,74,86,81,189,270,96,54,16,55,100,727,robingl02
Rudy Gay,33,SAS,PF,67,5,1461,266,596,74,220,192,376,0.508,120,136,61,301,362,114,35,33,88,103,726,gayru01
Dejounte Murray,23,SAS,PG,66,58,1687,294,637,41,111,253,526,0.494,91,114,69,314,383,271,111,17,125,143,720,murrade01
Cedi Osman,24,CLE,SF,65,65,1910,266,609,123,321,143,288,0.538,63,94,39,192,231,154,54,16,91,160,718,osmande01
Troy Brown Jr.,20,WAS,SF,69,22,1782,273,622,61,179,212,443,0.488,109,139,76,307,383,178,85,7,79,132,716,browntr01
Ben McLemore,26,HOU,SF,71,23,1619,242,545,181,452,61,93,0.61,50,67,21,136,157,58,45,16,50,155,715,mclembe01
Doug McDermott,28,IND,PF,69,0,1372,267,547,128,294,139,253,0.605,48,58,26,148,174,78,12,5,42,117,710,mcderdo01
P.J. Washington,21,CHA,PF,58,57,1759,268,589,86,230,182,359,0.528,88,136,58,258,316,123,51,44,93,158,710,washipj01
Bryn Forbes,26,SAS,SG,63,62,1579,242,581,148,381,94,200,0.544,75,90,12,114,126,108,33,0,57,113,707,forbebr01
Joe Ingles,32,UTA,PF,72,45,2137,246,553,141,353,105,200,0.572,74,94,27,251,278,373,65,11,142,154,707,inglejo01
Furkan Korkmaz,22,PHI,SG,72,12,1559,242,563,143,356,99,207,0.557,77,102,18,150,168,79,41,16,59,98,704,korkmfu01
Dario Šarić,25,PHX,PF,66,51,1632,256,538,84,235,172,303,0.554,108,128,100,306,406,123,37,16,88,156,704,saricda01
Brandon Clarke,23,MEM,PF,58,4,1300,296,479,23,64,273,415,0.642,85,112,92,253,345,81,32,48,55,100,700,clarkbr01
Deandre Ayton,21,PHX,C,38,32,1236,310,568,3,13,307,555,0.548,67,89,147,289,436,72,26,58,80,117,690,aytonde01
Steven Adams,26,OKC,C,63,63,1680,283,478,1,3,282,475,0.593,117,201,207,376,583,146,51,67,94,122,684,adamsst01
Kevin Huerter,21,ATL,SG,56,48,1760,252,610,127,334,125,276,0.517,53,64,35,193,228,213,51,27,87,139,684,huertke01
Tristan Thompson,28,CLE,C,57,51,1721,288,562,9,23,279,539,0.52,99,161,226,351,577,120,33,50,103,124,684,thomptr01
Jae Crowder,29,TOT,SF,65,53,1875,226,563,135,394,91,169,0.521,97,125,52,332,384,161,72,24,69,143,684,crowdja01
Dorian Finney-Smith,26,DAL,PF,71,68,2120,243,522,114,303,129,219,0.575,78,108,145,260,405,114,45,39,69,178,678,finnedo01
Langston Galloway,28,DET,SG,66,6,1702,236,542,132,331,104,211,0.557,73,85,33,116,149,101,48,11,40,96,677,gallola01
Mike Conley,32,UTA,PG,47,41,1363,232,567,96,256,136,311,0.494,115,139,33,118,151,208,36,5,92,104,675,conlemi01
Maxi Kleber,28,DAL,PF,74,21,1890,237,514,119,319,118,195,0.577,79,93,112,276,388,88,25,83,58,176,672,klebima01
Bobby Portis,24,NYK,PF,66,5,1393,265,589,67,187,198,402,0.507,71,93,80,258,338,98,32,18,73,110,668,portibo01
Mikal Bridges,23,PHX,SF,73,32,2042,247,484,70,194,177,290,0.583,103,122,66,226,292,129,102,46,73,163,667,bridgmi01
Danuel House Jr.,26,HOU,SF,63,52,1913,230,539,129,355,101,184,0.546,73,90,57,210,267,85,67,34,54,132,662,houseda01
Monte Morris,24,DEN,PG,73,12,1636,260,566,65,172,195,394,0.517,75,89,24,113,137,255,55,17,53,73,660,morrimo01
Thaddeus Young,31,CHI,PF,64,16,1591,269,601,79,222,190,379,0.513,42,72,94,221,315,117,92,23,102,134,659,youngth01
Josh Hart,24,NOP,SF,65,16,1755,225,532,121,354,104,178,0.537,85,115,61,364,425,108,63,23,75,160,656,hartjo01
Rui Hachimura,21,WAS,PF,48,48,1444,254,545,25,87,229,458,0.489,116,140,78,216,294,87,37,8,53,105,649,hachiru01
Kentavious Caldwell-Pope,26,LAL,SG,69,26,1762,237,507,92,239,145,268,0.558,79,102,38,104,142,111,57,14,62,128,645,caldwke01
Tomáš Satoranský,28,CHI,SG,65,64,1878,237,551,64,199,173,352,0.488,106,121,76,178,254,354,80,7,130,135,644,satorto01
Cody Zeller,27,CHA,C,58,39,1341,251,479,18,75,233,404,0.543,122,179,160,251,411,88,40,25,75,140,642,zelleco01
Garrett Temple,33,BKN,SG,62,35,1730,222,587,127,386,95,201,0.486,70,87,29,189,218,156,49,29,62,108,641,templga01
Jeff Teague,31,TOT,PG,59,17,1464,213,489,43,117,170,372,0.48,172,197,27,115,142,308,44,19,116,106,641,teaguje01
Aaron Holiday,23,IND,PG,66,33,1617,233,563,87,221,146,342,0.491,74,87,22,134,156,225,55,16,88,120,627,holidaa01
Damion Lee,27,GSW,SG,49,36,1423,213,511,85,239,128,272,0.5,110,126,32,207,239,133,50,6,67,116,621,leeda03
Malik Beasley,23,TOT,SG,55,14,1209,227,534,107,276,120,258,0.525,54,66,18,130,148,75,40,8,57,77,615,beaslma01
Donte DiVincenzo,23,MIL,SG,66,24,1520,232,510,83,247,149,263,0.536,63,86,66,252,318,154,85,20,90,113,610,divindo01
Cam Reddish,20,ATL,SF,58,34,1551,213,554,83,250,130,304,0.459,101,126,35,181,216,87,62,28,96,132,610,reddica01
Thomas Bryant,22,WAS,C,46,36,1147,243,418,37,91,206,327,0.626,86,116,98,233,331,83,25,49,53,103,609,bryanth01
Justin Holiday,30,IND,SF,73,6,1826,208,486,134,331,74,155,0.566,53,67,32,206,238,93,87,46,44,137,603,holidju01
Daniel Theis,27,BOS,C,65,64,1566,241,426,32,96,209,330,0.603,87,114,140,286,426,111,37,84,54,219,601,theisda01
