Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlayerID
D.J. Augustin,32,ORL,PG,57,13,1420,184,461,70,201,114,260,0.475,161,181,22,100,122,262,34,1,86,72,599,augusdj01
Kent Bazemore,30,TOT,SF,68,21,1688,200,534,84,244,116,290,0.453,113,147,27,267,294,93,74,40,91,196,597,bazemke01
Austin Rivers,27,HOU,SG,68,4,1594,211,501,96,270,115,231,0.517,78,111,27,148,175,113,49,10,50,129,596,riverau01
Ivica Zubac,22,LAC,C,72,70,1326,236,385,0,2,236,383,0.613,124,166,197,346,543,82,16,66,61,168,596,zubaciv01
Paul Millsap,34,DEN,PF,51,48,1240,211,438,54,124,157,314,0.543,115,141,98,195,293,83,44,30,70,150,591,millspa01
Mitchell Robinson,21,NYK,C,61,7,1412,253,341,0,0,253,341,0.742,84,148,186,242,428,36,52,119,37,194,590,robinmi01
Gary Harris,25,DEN,SG,56,55,1780,218,519,70,210,148,309,0.487,75,92,26,137,163,118,76,14,60,116,581,harriga01
Jarrett Culver,20,MIN,SG,63,35,1506,230,569,66,221,164,348,0.462,54,117,70,142,212,110,57,38,81,125,580,culveja01
Anfernee Simons,20,POR,SG,70,4,1449,214,536,75,226,139,310,0.469,76,92,25,127,152,97,26,10,61,135,579,simonan01
Shabazz Napier,28,TOT,PG,56,32,1344,188,456,76,240,112,216,0.496,126,153,26,132,158,262,69,11,128,101,578,napiesh01
Jeremy Lamb,27,IND,SG,46,42,1291,216,479,53,158,163,321,0.506,92,110,24,176,200,96,55,22,50,104,577,lambje01
Malik Monk,21,CHA,SG,55,1,1169,212,488,58,204,154,284,0.494,82,100,27,130,157,114,25,16,77,74,564,monkma01
Larry Nance Jr.,27,CLE,PF,56,10,1472,229,431,56,159,173,272,0.596,50,74,106,303,409,123,56,22,60,91,564,nancela02
Markieff Morris,30,TOT,PF,58,17,1187,203,458,88,228,115,230,0.539,66,85,40,178,218,77,31,17,76,133,560,morrima02
George Hill,33,MIL,PG,59,2,1271,194,376,81,176,113,200,0.624,85,101,50,127,177,180,47,5,57,84,554,hillge01
Kelly Olynyk,28,MIA,C,67,9,1300,184,398,95,234,89,164,0.582,86,100,44,261,305,116,45,23,71,173,549,olynyke01
Marquese Chriss,22,GSW,PF,59,21,1196,210,385,8,39,202,346,0.556,120,156,114,251,365,114,39,62,78,122,548,chrisma01
Kyrie Irving,27,BKN,PG,20,20,658,199,416,56,142,143,274,0.546,94,102,22,81,103,128,27,10,52,53,548,irvinky01
Danny Green,32,LAL,SG,68,68,1687,197,474,120,327,77,147,0.542,33,48,51,174,225,91,85,32,63,136,547,greenda02
Clint Capela,25,HOU,C,39,39,1279,244,388,0,0,244,388,0.629,55,104,168,369,537,48,33,72,63,102,543,capelca01
Terence Davis,22,TOR,SG,72,4,1209,199,436,94,242,105,194,0.564,51,59,50,187,237,115,39,14,76,124,543,daviste02
Gary Trent Jr.,21,POR,SF,61,8,1332,196,441,112,268,84,173,0.571,37,45,25,75,100,61,48,16,21,90,541,trentga02
Zion Williamson,19,NOP,PF,24,24,668,210,360,6,14,204,346,0.592,114,178,64,86,150,50,16,9,59,42,540,willizi01
Richaun Holmes,26,SAC,C,44,38,1242,223,344,0,0,223,344,0.648,93,118,127,231,358,42,41,56,52,169,539,holmeri01
Josh Okogie,21,MIN,SG,62,28,1547,170,398,41,154,129,244,0.479,152,191,87,181,268,99,68,26,87,139,533,okogijo01
Jabari Parker,24,TOT,PF,38,23,917,219,429,32,119,187,310,0.548,61,81,61,153,214,68,45,16,64,99,531,parkeja01
Eric Gordon,31,HOU,SF,36,15,1016,171,463,96,303,75,160,0.473,82,107,9,62,71,54,23,13,43,70,520,gordoer01
Bruce Brown,23,DET,PG,58,43,1634,198,447,33,96,165,351,0.48,88,119,61,213,274,230,63,29,100,162,517,brownbr01
Dwight Howard,34,LAL,C,69,2,1306,202,277,3,5,199,272,0.735,110,214,172,335,507,45,31,79,84,222,517,howardw01
Michael Porter Jr.,21,DEN,SF,55,8,903,195,383,62,147,133,236,0.59,60,72,66,193,259,46,27,25,49,100,512,portemi01
Cameron Johnson,23,PHX,PF,57,9,1255,176,405,106,272,70,133,0.565,46,57,49,138,187,69,36,20,32,88,504,johnsca02
Svi Mykhailiuk,22,DET,SF,56,27,1265,166,405,115,285,51,120,0.552,57,70,17,87,104,106,41,4,61,87,504,mykhasv01
Delon Wright,27,DAL,PG,73,5,1570,190,411,47,127,143,284,0.519,77,100,70,210,280,244,85,22,73,93,504,wrighde01
Jordan Poole,20,GSW,SG,57,14,1274,167,502,74,265,93,237,0.406,95,119,9,109,118,134,35,10,74,94,503,poolejo01
Derrick Jones Jr.,22,MIA,SF,59,16,1375,184,349,37,132,147,217,0.58,95,123,66,167,233,62,58,38,30,130,500,jonesde02
P.J. Tucker,34,HOU,PF,72,72,2467,177,426,107,299,70,127,0.541,39,48,112,364,476,115,77,36,72,229,500,tuckepj01
Kevin Porter Jr.,19,CLE,SF,50,3,1162,186,421,53,158,133,263,0.505,73,101,22,140,162,109,46,14,93,135,498,porteke02
Wesley Matthews,33,MIL,SG,67,67,1635,167,422,108,297,59,125,0.524,52,68,22,144,166,92,38,9,43,103,494,matthwe02
Landry Shamet,22,LAC,SG,53,30,1452,158,391,111,296,47,95,0.546,65,76,6,94,100,99,20,10,42,142,492,shamela01
Isaiah Thomas,30,WAS,PG,40,37,925,174,426,78,189,96,237,0.5,62,76,11,57,68,146,13,6,77,77,488,thomais02
Brad Wanamaker,30,BOS,PG,71,1,1369,162,362,37,102,125,260,0.499,126,136,22,122,144,179,61,14,76,133,487,wanambr01
Wendell Carter Jr.,20,CHI,C,43,43,1256,183,343,6,29,177,314,0.542,112,152,139,266,405,51,33,36,72,162,484,cartewe01
Tyus Jones,23,MEM,PG,65,6,1232,197,429,47,124,150,305,0.514,43,58,9,94,103,285,59,6,55,44,484,jonesty01
Aron Baynes,33,PHX,C,42,28,934,183,381,59,168,124,213,0.558,56,75,71,166,237,67,10,23,50,141,481,baynear01
Tony Snell,28,DET,SF,59,57,1641,170,382,102,254,68,128,0.579,32,32,9,102,111,127,32,15,31,101,474,snellto01
Jaxson Hayes,19,NOP,C,64,14,1080,174,259,1,4,173,255,0.674,123,190,97,162,259,56,26,55,53,161,472,hayesja02
Enes Freedom,27,BOS,C,58,7,983,199,348,1,7,198,341,0.573,70,99,163,268,431,56,22,41,56,100,469,kanteen01
Jalen Brunson,23,DAL,PG,57,16,1022,181,388,43,120,138,268,0.522,61,75,22,112,134,188,22,4,66,74,466,brunsja01
E'Twaun Moore,30,NOP,SG,56,6,1020,186,437,63,167,123,270,0.498,31,45,31,100,131,78,32,11,40,80,466,mooreet01
DeAndre Jordan,31,BKN,C,56,6,1234,191,287,0,0,191,287,0.666,83,122,141,420,561,105,18,52,74,114,465,jordade01
T.J. McConnell,27,IND,PG,71,3,1326,212,411,5,17,207,394,0.522,35,42,38,151,189,355,56,11,100,73,464,mccontj01
Gorgui Dieng,30,TOT,C,63,17,1096,166,364,54,152,112,212,0.53,78,101,91,263,354,73,51,59,60,124,464,dienggo01
Derrick Favors,28,NOP,C,51,49,1243,209,339,1,7,208,332,0.618,40,71,163,338,501,81,30,46,55,107,459,favorde01
Cory Joseph,28,SAC,PG,72,26,1759,171,412,56,159,115,253,0.483,60,70,44,144,188,251,53,21,80,133,458,josepco01
De'Anthony Melton,21,MEM,PG,60,8,1167,161,401,40,140,121,261,0.451,93,121,43,177,220,175,77,20,84,109,455,meltode01
James Ennis III,29,TOT,SG,69,18,1265,160,359,55,169,105,190,0.522,79,98,71,174,245,63,35,22,58,137,454,ennisja01
Jeff Green,33,TOT,C,48,4,960,159,344,62,183,97,161,0.552,73,91,24,109,133,50,26,19,42,89,453,greenje02
Royce O'Neale,26,UTA,SF,71,62,2049,158,365,92,244,66,121,0.559,42,55,27,362,389,180,59,32,61,202,450,onealro01
Nerlens Noel,25,OKC,C,61,7,1127,184,269,1,3,183,266,0.686,80,106,91,209,300,57,59,91,66,166,449,noelne01
Elfrid Payton,25,NYK,PG,45,36,1246,193,440,14,69,179,371,0.455,49,86,52,160,212,323,70,17,96,89,449,paytoel01
JaVale McGee,32,LAL,C,68,68,1130,195,306,3,6,192,300,0.642,53,82,125,265,390,37,36,94,55,159,446,mcgeeja01
Luke Kennard,23,DET,SG,28,25,922,151,342,73,183,78,159,0.548,67,75,9,89,98,115,12,6,43,65,442,kennalu01
Alex Len,26,TOT,C,55,12,970,177,319,16,59,161,260,0.58,68,105,100,221,321,50,23,48,55,127,438,lenal01
Mason Plumlee,29,DEN,C,61,1,1057,177,288,0,5,177,283,0.615,83,155,98,219,317,154,33,38,82,143,437,plumlma01
JaMychal Green,29,LAC,PF,63,1,1307,151,352,92,238,59,114,0.56,36,48,77,311,388,49,29,24,54,174,430,greenja01
Jordan McRae,28,TOT,SG,37,4,784,149,366,45,126,104,240,0.469,83,109,18,106,124,93,21,16,43,73,426,mcraejo01
Avery Bradley,29,LAL,SG,49,44,1186,170,383,63,173,107,210,0.526,20,24,18,97,115,63,43,5,47,110,423,bradlav01
Trevor Ariza,34,TOT,SF,53,21,1493,142,324,77,207,65,117,0.557,62,74,34,212,246,91,69,15,56,111,423,arizatr01
Kevin Knox,20,NYK,SF,65,4,1166,144,401,65,199,79,202,0.44,66,101,28,156,184,61,23,28,45,106,419,knoxke01
Rondae Hollis-Jefferson,25,TOR,PF,60,6,1122,155,329,3,23,152,306,0.476,105,143,110,173,283,106,46,23,59,115,418,holliro01
Ersan İlyasova,32,MIL,PF,63,8,986,146,313,50,137,96,176,0.546,72,87,62,240,302,49,24,17,34,95,414,ilyaser01
Chris Boucher,27,TOR,C,62,0,819,141,299,38,118,103,181,0.535,91,116,107,170,277,26,22,61,28,114,411,bouchch01
Mike Scott,31,PHI,PF,68,11,1207,149,350,80,217,69,133,0.54,30,37,65,183,248,56,21,5,26,96,408,scottmi01
Patrick Beverley,31,LAC,PG,51,50,1342,147,341,80,206,67,135,0.548,31,47,57,209,266,183,54,25,66,156,405,beverpa01
Jonathan Isaac,22,ORL,PF,34,32,980,156,332,32,94,124,238,0.518,60,77,58,173,231,48,53,78,49,83,404,isaacjo01
Trey Lyles,24,SAS,PF,63,53,1271,153,343,65,168,88,175,0.541,33,45,71,290,361,69,28,28,39,98,404,lylestr01
Nicolò Melli,29,NOP,C,60,8,1042,136,323,69,206,67,117,0.528,54,73,38,142,180,82,34,23,46,124,395,mellini01
Emmanuel Mudiay,23,UTA,PG,54,2,850,151,327,30,87,121,240,0.508,63,83,18,108,126,116,24,10,76,72,395,mudiaem01
Bismack Biyombo,27,CHA,C,53,29,1029,151,278,0,0,151,278,0.543,91,151,120,188,308,50,10,49,48,116,393,biyombi01
Moritz Wagner,22,WAS,C,45,5,835,145,266,25,80,120,186,0.592,78,95,56,163,219,56,28,19,66,152,393,wagnemo01
Georges Niang,26,UTA,PF,66,1,923,141,322,90,225,51,97,0.578,20,24,15,112,127,44,18,5,30,75,392,niangge01
Kyle Anderson,26,MEM,SF,67,28,1330,157,331,24,85,133,246,0.511,52,78,58,227,285,162,54,37,66,111,390,anderky01
Willie Cauley-Stein,26,TOT,C,54,39,1097,175,302,0,1,175,301,0.579,40,66,84,231,315,70,49,61,40,121,390,caulewi01
Lonnie Walker IV,21,SAS,SG,61,12,988,152,357,41,101,111,256,0.483,44,61,23,116,139,68,32,14,44,78,389,walkelo01
Kyle Korver,38,MIL,SF,58,1,960,126,293,99,237,27,56,0.599,35,41,15,107,122,68,26,12,48,78,386,korveky01
Taj Gibson,34,NYK,C,62,56,1025,167,286,4,14,163,272,0.591,41,56,111,156,267,52,27,30,47,122,379,gibsota01
Frank Kaminsky,26,PHX,C,39,13,777,138,307,41,124,97,183,0.516,61,90,35,141,176,75,14,10,37,75,378,kaminfr01
Shake Milton,23,PHI,SG,40,24,805,134,277,58,135,76,142,0.588,51,65,15,73,88,104,20,7,47,92,377,miltosh01
Dwight Powell,28,DAL,C,40,37,1061,146,229,10,39,136,190,0.659,74,111,75,152,227,59,34,22,36,102,376,poweldw01
Kris Dunn,25,CHI,PG,51,32,1269,152,342,29,112,123,230,0.487,40,54,23,163,186,173,101,17,68,158,373,dunnkr01
Jakob Poeltl,24,SAS,C,66,18,1171,166,266,0,0,166,266,0.624,40,86,131,244,375,116,37,95,54,126,372,poeltja01
Frank Jackson,21,NOP,PG,59,2,797,134,331,47,144,87,187,0.476,56,75,22,61,83,61,17,4,49,77,371,jacksfr01
Omari Spellman,22,GSW,C,49,3,886,127,295,43,110,84,185,0.503,73,92,77,142,219,47,33,24,54,63,370,spellom01
Reggie Jackson,29,TOT,PG,31,16,743,134,326,57,145,77,181,0.498,45,54,17,75,92,126,13,5,51,59,370,jacksre01
Timothé Luwawu-Cabarrot,24,BKN,SF,47,2,853,117,269,62,160,55,109,0.55,69,81,29,98,127,29,18,7,37,106,365,luwawti01
Marco Belinelli,33,SAS,SG,57,0,883,123,314,67,178,56,136,0.498,48,58,7,92,99,69,12,1,19,45,361,belinma01
Pat Connaughton,27,MIL,SG,67,4,1243,137,301,55,166,82,135,0.547,31,40,60,224,284,107,25,31,52,70,360,connapa01
Justin Jackson,24,DAL,PF,65,3,1045,135,341,48,163,87,178,0.466,42,50,27,127,154,52,15,10,14,69,360,jacksju01
Robin Lopez,31,MIL,C,66,5,958,147,299,35,105,112,194,0.55,28,53,56,105,161,45,10,45,63,96,357,lopezro01
Frank Ntilikina,21,NYK,PG,57,26,1187,131,333,44,137,87,196,0.459,51,59,23,98,121,172,54,16,71,142,357,ntilila01
Maurice Harkless,26,TOT,PF,62,48,1427,142,283,34,98,108,185,0.562,39,66,55,185,240,68,58,33,53,148,357,harklma01
Alex Caruso,25,LAL,PG,64,2,1175,120,291,40,120,80,171,0.481,69,94,17,106,123,124,70,18,53,98,349,carusal01
Draymond Green,29,GSW,PF,43,43,1222,123,316,36,129,87,187,0.446,63,83,23,243,266,266,59,33,98,110,345,greendr01
Abdel Nader,26,OKC,SF,55,6,867,123,263,48,128,75,135,0.559,51,66,14,86,100,38,23,20,43,78,345,naderab01
Marvin Williams,33,TOT,PF,58,1,1129,119,267,56,156,63,111,0.551,49,57,30,153,183,60,36,30,33,103,343,willima02
Darius Bazley,19,OKC,PF,61,9,1130,125,317,49,141,76,176,0.472,43,62,30,216,246,41,23,41,45,55,342,bazleda01
Rajon Rondo,33,LAL,PG,48,3,984,137,328,41,125,96,203,0.48,27,41,23,119,142,240,40,2,91,58,342,rondora01
Ky Bowman,22,GSW,PG,45,12,1015,134,321,33,107,101,214,0.469,34,41,24,97,121,131,44,10,70,102,335,bowmaky01
Mo Bamba,21,ORL,C,62,0,878,132,286,37,107,95,179,0.526,31,46,100,202,302,42,23,86,42,116,332,bambamo01
Marc Gasol,35,TOR,C,44,43,1161,119,279,57,148,62,131,0.529,36,49,31,244,275,147,34,38,59,124,331,gasolma01
Grayson Allen,24,MEM,SG,38,0,718,117,251,57,141,60,110,0.58,39,45,8,77,85,52,10,2,33,53,330,allengr01
Isaac Bonga,20,WAS,SF,66,49,1250,118,234,25,71,93,163,0.558,69,85,71,151,222,76,45,22,58,156,330,bongais01
Michael Carter-Williams,28,ORL,SG,45,0,833,111,260,22,75,89,185,0.469,79,95,46,101,147,109,49,22,52,87,323,cartemi01
Solomon Hill,28,TOT,PF,59,4,1088,110,278,63,171,47,107,0.509,40,54,29,136,165,104,43,12,51,85,323,hillso01
Damyean Dotson,25,NYK,SG,48,0,836,120,290,59,163,61,127,0.516,22,33,10,81,91,57,23,4,21,44,321,dotsoda01
Jerome Robinson,22,TOT,SG,63,6,979,115,310,49,153,66,157,0.45,40,57,13,116,129,87,28,17,49,112,319,robinje01
Hamidou Diallo,21,OKC,SF,46,3,896,132,296,16,57,116,239,0.473,38,63,44,123,167,36,37,9,51,101,318,diallha01
Harry Giles,21,SAC,C,46,17,667,139,251,0,2,139,249,0.554,38,49,43,145,188,60,22,18,44,119,316,gilesha01
Torrey Craig,29,DEN,SF,58,27,1072,124,269,45,138,79,131,0.545,22,36,63,126,189,47,23,36,25,135,315,craigto01
Meyers Leonard,27,MIA,C,51,49,1034,119,234,53,128,66,106,0.622,18,28,30,230,260,55,14,15,39,107,309,leoname01
Damian Jones,24,ATL,C,55,27,887,121,178,2,9,119,169,0.685,62,84,74,132,206,35,26,40,28,149,306,jonesda03
Matisse Thybulle,22,PHI,SG,65,14,1287,112,265,56,157,56,108,0.528,25,41,44,63,107,79,94,47,51,141,305,thybuma01
Wes Iwundu,25,ORL,SF,52,21,953,97,233,28,82,69,151,0.476,78,97,24,107,131,60,25,13,26,80,300,iwundwe01
Vince Carter,43,ATL,PF,60,0,876,107,304,61,202,46,102,0.452,23,29,18,106,124,48,23,25,33,90,298,cartevi01
Patrick Patterson,30,LAC,PF,59,18,776,95,233,67,172,28,61,0.552,35,43,35,116,151,41,7,3,21,54,292,pattepa01
Boban Marjanović,31,DAL,C,44,5,422,121,211,4,17,117,194,0.583,43,57,66,131,197,20,8,10,30,56,289,marjabo01
Keita Bates-Diop,24,TOT,SF,44,0,744,100,234,34,103,66,131,0.5,54,75,25,102,127,30,19,24,17,43,288,bateske01
Juancho Hernangómez,24,TOT,PF,48,14,833,100,247,44,129,56,118,0.494,44,71,43,154,197,40,19,9,32,64,288,hernaju01
Jevon Carter,24,PHX,PG,58,2,945,101,243,62,146,39,97,0.543,23,27,30,88,118,84,47,17,32,86,287,carteje01
Tony Bradley,22,UTA,C,58,3,663,126,189,3,3,123,186,0.675,30,46,111,156,267,23,14,33,30,115,285,bradlto01
Ian Mahinmi,33,WAS,C,38,35,808,104,210,5,26,99,184,0.507,70,113,78,140,218,49,31,44,45,114,283,mahinia01
Thon Maker,22,DET,C,60,14,776,93,193,22,64,71,129,0.539,73,110,54,113,167,43,25,39,45,102,281,makerth01
Blake Griffin,30,DET,PF,18,18,512,88,250,27,111,61,139,0.406,76,98,17,67,84,59,7,7,40,27,279,griffbl01
Raul Neto,27,PHI,PG,54,3,668,101,222,34,88,67,134,0.532,39,47,11,50,61,95,24,6,47,50,275,netora01
Victor Oladipo,27,IND,SG,19,16,528,97,246,33,104,64,142,0.461,48,59,9,66,75,56,17,4,47,36,275,oladivi01
Tyler Johnson,27,TOT,SG,39,7,709,97,250,38,119,59,131,0.464,42,50,18,58,76,74,16,9,29,58,274,johnsty01
James Johnson,32,TOT,PF,32,1,619,103,215,33,91,70,124,0.556,31,48,25,93,118,74,25,32,48,80,270,johnsja01
Naz Reid,20,MIN,C,30,11,495,100,243,32,97,68,146,0.477,37,53,34,90,124,35,19,22,22,83,269,reidna01
Nickeil Alexander-Walker,21,NOP,SG,47,1,591,98,266,46,133,52,133,0.455,25,37,9,75,84,89,17,8,54,57,267,alexani01
Sterling Brown,24,MIL,SF,52,1,767,95,256,44,136,51,120,0.457,32,40,31,152,183,51,29,7,42,54,266,brownst02
Ryan Arcidiacono,25,CHI,PG,58,4,930,90,220,54,138,36,82,0.532,27,38,20,90,110,96,27,3,37,96,261,arcidry01
Mario Hezonja,24,POR,PF,53,4,871,92,218,24,78,68,140,0.477,48,59,30,154,184,50,36,9,42,107,256,hezonma01
Dewayne Dedmon,30,TOT,C,44,18,774,102,255,22,107,80,148,0.443,30,36,60,189,249,22,25,41,57,133,256,dedmode01
DeAndre' Bembry,25,ATL,SG,43,4,915,104,228,15,65,89,163,0.489,26,48,34,118,152,81,55,19,60,84,249,bembrde01
Denzel Valentine,26,CHI,SF,36,5,488,97,237,46,137,51,100,0.506,6,8,9,65,74,43,26,6,26,51,246,valende01
Luguentz Dort,20,OKC,SF,36,28,820,86,218,30,101,56,117,0.463,42,53,24,57,81,27,31,4,22,97,244,dortlu01
Sekou Doumbouya,19,DET,PF,38,19,754,92,236,28,98,64,138,0.449,31,46,20,98,118,19,20,8,35,80,243,doumbse01
Jahlil Okafor,24,NOP,C,30,9,467,101,162,1,3,100,159,0.627,40,62,48,79,127,37,7,22,38,67,243,okafoja01
Treveon Graham,26,TOT,SF,55,20,929,87,242,33,120,54,122,0.428,36,56,51,99,150,45,24,6,29,102,243,grahatr01
Trey Burke,27,TOT,PG,33,1,520,94,209,32,75,62,134,0.526,23,29,16,34,50,83,16,2,21,33,243,burketr01
Bruno Fernando,21,ATL,C,56,13,713,103,199,5,37,98,162,0.53,29,51,67,131,198,49,18,17,42,107,240,fernabr01
Cody Martin,24,CHA,SF,48,3,903,89,207,18,77,71,130,0.473,42,65,38,120,158,95,39,9,44,78,238,martico01
Grant Williams,21,BOS,PF,69,5,1043,87,211,24,96,63,115,0.469,39,54,59,119,178,68,30,36,50,163,237,willigr01
Semi Ojeleye,25,BOS,PF,69,6,1011,80,196,48,127,32,69,0.531,28,32,26,119,145,37,21,5,19,80,236,ojelese01
Reggie Bullock,28,NYK,SG,29,19,684,90,224,37,111,53,113,0.484,17,21,13,55,68,42,25,3,19,56,234,bullore01
Rodney Hood,27,POR,SF,21,21,619,87,172,35,71,52,101,0.608,21,27,10,62,72,32,17,4,19,46,230,hoodro01
Jordan McLaughlin,23,MIN,PG,30,2,590,87,178,29,76,58,102,0.57,26,39,7,42,49,125,34,4,31,31,229,mclaujo01
Mike Muscala,28,OKC,C,47,2,572,77,189,54,143,23,46,0.55,18,22,16,92,108,40,9,12,17,58,226,muscami01
Dwayne Bacon,24,CHA,SG,39,11,687,85,244,19,67,66,177,0.387,35,53,15,85,100,52,23,2,37,52,224,bacondw01
Quinn Cook,26,LAL,PG,44,1,508,91,214,31,85,60,129,0.498,11,14,11,40,51,49,12,2,33,27,224,cookqu01
J.J. Barea,35,DAL,PG,29,6,450,85,207,32,85,53,122,0.488,20,22,10,43,53,112,5,2,38,27,222,bareajo01
John Henson,29,TOT,C,40,8,600,95,171,8,36,87,135,0.579,23,46,46,116,162,54,24,42,36,78,221,hensojo01
Terrance Ferguson,21,OKC,SF,56,38,1257,78,220,49,168,29,52,0.466,15,20,23,51,74,51,27,17,31,155,220,fergute01
Daniel Gafford,21,CHI,C,43,7,609,94,134,0,0,94,134,0.701,32,60,52,54,106,21,13,56,29,98,220,gaffoda01
Cheick Diallo,23,PHX,C,47,2,479,92,142,1,3,91,139,0.651,34,39,30,101,131,22,11,12,32,55,219,diallch01
Elie Okobo,22,PHX,PG,55,3,719,72,181,25,71,47,110,0.467,50,71,16,74,90,115,24,4,38,54,219,okoboel01
Yogi Ferrell,26,SAC,PG,50,0,530,79,188,24,79,55,109,0.484,36,42,6,43,49,69,18,4,28,38,218,ferreyo01
Chandler Hutchison,23,CHI,SF,28,10,527,80,175,12,38,68,137,0.491,46,78,18,90,108,26,27,7,27,47,218,hutchch01
Luke Kornet,24,CHI,C,36,14,559,82,187,31,108,51,79,0.521,20,28,22,62,84,32,11,26,14,54,215,kornelu01
