Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PlayerID
Rodions Kurucs,21,BKN,PF,47,9,684,79,177,33,90,46,87,0.54,24,38,25,112,137,51,25,5,46,90,215,kurucro01
Khem Birch,27,ORL,C,48,24,922,73,143,0,1,73,142,0.51,66,101,91,129,220,50,20,23,31,91,212,birchkh01
Jake Layman,25,MIN,SF,23,2,505,81,179,24,72,57,107,0.52,24,32,17,40,57,15,17,10,24,47,210,laymaja01
Shaquille Harrison,26,CHI,SG,43,10,484,77,165,16,42,61,123,0.515,39,50,22,64,86,49,34,19,19,55,209,harrish01
Brandon Goodwin,24,ATL,PG,34,1,430,76,190,26,87,50,103,0.468,28,30,11,61,72,51,12,4,29,43,206,goodwbr01
Wilson Chandler,32,BKN,PF,35,3,734,74,183,37,121,37,62,0.505,20,23,11,134,145,39,16,12,34,79,205,chandwi01
Matt Thomas,25,TOR,SG,41,1,440,73,150,47,99,26,51,0.643,9,12,9,52,61,22,10,1,16,38,202,thomama02
Troy Daniels,28,TOT,SG,47,0,532,72,186,46,132,26,54,0.511,10,16,12,40,52,17,11,3,12,37,200,danietr01
Anthony Tolliver,34,TOT,PF,55,13,872,65,182,49,145,16,37,0.492,21,29,34,120,154,42,19,11,34,74,200,tollian01
Josh Jackson,22,MEM,SF,22,0,381,70,159,23,72,47,87,0.513,35,50,11,55,66,35,18,9,28,40,198,jacksjo02
Kelan Martin,24,MIN,SF,31,4,495,71,181,25,96,46,85,0.461,30,31,12,84,96,23,7,9,20,51,197,martike03
Džanan Musa,20,BKN,SF,40,0,487,64,172,19,78,45,94,0.427,45,60,21,65,86,43,15,1,36,30,192,musadz01
Willy Hernangómez,25,CHA,C,31,0,375,74,139,5,22,69,117,0.55,37,59,43,91,134,29,10,7,30,32,190,hernawi01
Skal Labissière,23,POR,C,33,1,567,81,147,3,13,78,134,0.561,25,33,65,104,169,42,7,31,30,89,190,labissk01
Rodney McGruder,28,LAC,SG,56,4,871,72,181,24,89,48,92,0.464,19,34,29,122,151,36,26,8,24,74,187,mcgruro01
Dennis Smith Jr.,22,NYK,PG,34,3,537,72,211,16,54,56,157,0.379,27,53,21,57,78,98,28,8,58,65,187,smithde03
Marvin Bagley III,20,SAC,C,13,6,334,78,167,4,22,74,145,0.479,25,31,29,68,97,10,6,12,18,43,185,baglema01
Wayne Ellington,32,NYK,SG,36,1,558,61,174,50,143,11,31,0.494,11,13,4,61,65,44,13,4,18,41,183,ellinwa01
Brandon Knight,28,TOT,SG,25,3,462,59,167,45,131,14,36,0.488,20,34,4,37,41,69,10,3,38,40,183,knighbr03
Alfonzo McKinnie,27,CLE,SF,40,1,593,73,171,14,65,59,106,0.468,22,31,37,76,113,14,23,8,26,72,182,mckinal01
Matthew Dellavedova,29,CLE,PG,57,4,821,62,175,21,91,41,84,0.414,32,37,18,57,75,180,20,2,59,78,177,dellama01
Marko Gudurić,24,MEM,SG,44,0,484,62,157,25,83,37,74,0.475,24,26,14,59,73,45,12,8,36,34,173,gudurma01
Goga Bitadze,20,IND,C,54,2,471,70,150,8,42,62,108,0.493,24,33,25,81,106,23,10,37,28,65,172,bitadgo01
Nassir Little,19,POR,PF,48,5,573,65,151,14,59,51,92,0.477,28,44,31,77,108,22,13,14,15,72,172,littlna01
Allen Crabbe,27,TOT,SF,37,1,653,63,177,36,119,27,58,0.458,10,14,11,66,77,33,15,4,17,47,172,crabbal01
Patrick McCaw,24,TOR,SF,37,12,908,67,162,23,71,44,91,0.485,13,18,19,67,86,79,39,4,29,60,170,mccawpa01
PJ Dozier,23,DEN,SG,29,0,412,65,157,17,49,48,108,0.468,21,29,10,45,55,63,14,6,27,45,168,doziepj01
Otto Porter Jr.,26,CHI,SF,14,9,331,62,140,24,62,38,78,0.529,19,27,13,35,48,25,15,6,11,31,167,porteot01
Javonte Green,26,BOS,SG,48,2,468,63,126,9,33,54,93,0.536,28,42,24,69,93,26,24,8,23,43,163,greenja02
Chris Clemons,22,HOU,SG,33,0,291,57,142,37,107,20,35,0.532,10,11,4,26,30,27,9,6,19,26,161,clemoch01
Danté Exum,24,TOT,SG,35,1,485,56,119,15,43,41,76,0.534,32,43,12,55,67,40,13,8,31,38,159,exumda01
Anžejs Pasečņiks,24,WAS,C,27,0,437,61,116,0,3,61,113,0.526,34,58,42,65,107,18,9,12,24,75,156,pasecan01
JaKarr Sampson,26,IND,PF,34,12,471,68,115,2,13,66,102,0.6,18,27,20,68,88,21,16,12,15,64,156,sampsja02
Gary Clark,25,TOT,PF,42,5,567,54,133,39,111,15,22,0.553,9,10,37,73,110,17,6,22,10,46,156,clarkga01
Allonzo Trier,24,NYK,SG,24,1,291,51,106,19,53,32,53,0.571,34,43,6,23,29,28,3,4,22,29,155,trieral01
Keldon Johnson,20,SAS,SF,17,1,301,53,89,13,22,40,67,0.669,35,44,10,47,57,15,14,2,13,28,154,johnske04
Edmond Sumner,24,IND,SG,31,3,447,61,142,14,53,47,89,0.479,16,29,11,35,46,55,15,9,22,44,152,sumneed01
Robert Williams,22,BOS,C,29,1,388,64,88,0,0,64,88,0.727,22,34,40,88,128,27,22,35,21,51,150,williro04
Chris Chiozza,24,TOT,PG,28,2,401,55,140,27,72,28,68,0.489,5,5,9,44,53,83,21,4,32,37,142,chiozch01
Jusuf Nurkić,25,POR,C,8,8,253,54,109,2,10,52,99,0.505,31,35,23,59,82,32,11,16,19,39,141,nurkiju01
Kenrich Williams,25,NOP,PF,39,18,832,51,147,25,97,26,50,0.432,9,26,51,135,186,57,27,21,22,88,136,willike04
Chris Silva,23,MIA,PF,44,0,346,48,78,0,3,48,75,0.615,37,55,60,66,126,23,9,21,32,85,133,silvach01
D.J. Wilson,23,MIL,PF,37,1,363,52,132,18,73,34,59,0.462,11,18,12,80,92,25,3,5,19,33,133,wilsodj01
Noah Vonleh,24,TOT,C,36,1,377,52,92,3,15,49,77,0.582,25,32,37,87,124,28,11,6,21,40,132,vonleno01
Jacob Evans,22,TOT,SG,29,1,418,45,134,13,39,32,95,0.384,25,29,9,32,41,31,11,12,25,41,128,evansja02
Justise Winslow,23,MIA,SG,11,5,352,50,129,6,27,44,102,0.411,18,27,16,57,73,44,7,5,24,38,124,winslju01
Carsen Edwards,21,BOS,SG,37,0,351,42,128,24,76,18,52,0.422,13,19,6,41,47,24,12,4,15,34,121,edwarca01
Theo Pinson,24,BKN,SG,33,0,365,45,155,15,80,30,75,0.339,15,16,10,44,54,56,17,4,33,35,120,pinsoth01
Gary Payton II,27,WAS,SF,29,17,432,48,116,13,46,35,70,0.47,4,8,26,54,80,48,33,7,20,54,113,paytoga02
Caleb Martin,24,CHA,SF,18,1,317,37,84,20,37,17,47,0.56,17,21,10,28,38,23,12,7,15,32,111,martica02
Dion Waiters,28,TOT,SG,10,0,207,41,99,15,47,26,52,0.49,14,17,2,22,24,20,4,6,16,21,111,waitedi01
Drew Eubanks,22,SAS,C,22,3,272,43,67,1,1,42,66,0.649,20,26,28,57,85,15,5,17,21,37,107,eubandr01
Isaiah Hartenstein,21,HOU,C,23,2,266,44,67,0,5,44,62,0.657,19,28,29,61,90,18,9,12,16,41,107,harteis01
Courtney Lee,34,DAL,SG,24,9,345,40,82,21,47,19,35,0.616,6,7,7,25,32,12,18,6,11,33,107,leeco01
Dragan Bender,22,TOT,C,16,3,286,41,92,15,43,26,49,0.527,10,14,16,57,73,28,4,9,21,42,107,bendedr01
Deonte Burton,26,OKC,SF,39,0,356,43,125,10,53,33,72,0.384,8,14,7,50,57,17,7,10,19,34,104,burtode02
Stephen Curry,31,GSW,PG,5,5,139,33,82,12,49,21,33,0.476,26,26,4,22,26,33,5,2,16,11,104,curryst01
David Nwaba,27,BKN,SF,20,0,268,37,71,12,28,25,43,0.606,18,27,8,37,45,8,11,12,8,32,104,nwabada01
Ty Jerome,22,PHX,SG,31,0,328,38,113,14,50,24,63,0.398,12,16,7,39,46,44,15,3,18,29,102,jeromty01
Kyle O'Quinn,29,PHI,C,29,2,313,42,85,7,27,35,58,0.535,11,20,34,82,116,51,7,24,20,37,102,oquinky01
Terance Mann,23,LAC,SF,41,6,362,37,79,7,20,30,59,0.513,18,27,10,45,55,53,11,5,18,46,99,mannte01
Admiral Schofield,22,WAS,PF,33,2,368,35,92,19,61,16,31,0.484,10,15,7,40,47,15,8,4,7,50,99,schofad01
Garrison Mathews,23,WAS,SG,18,0,227,24,56,19,46,5,10,0.598,31,34,6,18,24,10,8,1,8,32,98,mathega01
Tim Frazier,29,DET,PG,27,11,355,34,94,10,30,24,64,0.415,19,24,9,24,33,93,14,4,36,42,97,fraziti01
Andre Iguodala,36,MIA,SF,21,0,418,38,88,14,47,24,41,0.511,6,15,17,61,78,51,14,21,26,35,96,iguodan01
Ante Žižić,23,CLE,C,22,0,221,41,72,0,0,41,72,0.569,14,19,18,48,66,6,7,5,10,27,96,zizican01
Jordan Bell,25,TOT,C,29,0,256,35,67,4,12,31,55,0.552,19,31,30,51,81,16,3,10,21,19,93,belljo01
Thabo Sefolosha,35,HOU,PF,41,0,436,37,91,15,54,22,37,0.489,3,8,21,72,93,25,24,12,15,43,92,sefolth01
Bruno Caboclo,24,TOT,C,30,0,244,38,89,6,33,32,56,0.461,8,9,23,37,60,12,15,17,13,31,90,cabocbr01
Justin James,23,SAC,SF,36,0,232,35,84,9,29,26,55,0.47,10,21,6,26,32,18,6,9,8,17,89,jamesju01
Jalen McDaniels,22,CHA,SF,16,0,293,33,70,9,24,24,46,0.536,14,17,15,50,65,13,8,3,11,36,89,mcdanja01
Cameron Payne,25,PHX,SG,8,0,183,33,68,15,29,18,39,0.596,6,7,4,27,31,24,8,2,11,20,87,payneca01
DeMarre Carroll,33,TOT,C,24,0,290,25,66,8,33,17,33,0.439,29,42,12,43,55,25,8,5,17,32,87,carrode01
Cristiano Felício,27,CHI,C,22,0,386,34,54,0,2,34,52,0.63,18,23,55,47,102,16,10,2,18,34,86,feliccr01
T.J. Leaf,22,IND,PF,28,1,222,36,86,5,18,31,68,0.448,7,16,23,48,71,9,10,4,8,22,84,leaftj01
Nicolas Batum,31,CHA,SF,22,3,505,28,81,14,49,14,32,0.432,9,10,25,75,100,66,17,8,22,41,79,batumni01
Romeo Langford,20,BOS,SG,32,2,370,28,80,5,27,23,53,0.381,18,25,15,26,41,13,8,8,11,33,79,langfro01
Al-Farouq Aminu,29,ORL,PF,18,2,380,25,86,9,36,16,50,0.343,19,29,24,63,87,21,18,8,17,27,78,aminual01
Zach Collins,22,POR,PF,11,11,290,32,68,7,19,25,49,0.522,6,8,25,44,69,16,5,5,14,36,77,colliza01
Mychal Mulder,25,GSW,SF,7,3,204,26,67,16,52,10,15,0.507,9,12,3,20,23,8,2,1,5,20,77,muldemy01
Ryan Broekhoff,29,DAL,SF,17,1,180,22,59,20,51,2,8,0.542,7,8,5,38,43,11,5,4,6,15,71,broekry01
Juan Toscano-Anderson,26,GSW,SG,13,6,272,29,63,8,23,21,40,0.524,3,5,9,43,52,26,13,5,16,30,69,toscaju01
Jared Dudley,34,LAL,PF,45,1,364,24,60,18,42,6,18,0.55,2,2,6,46,52,28,15,3,8,41,68,dudleja01
Kevon Looney,23,GSW,C,20,4,262,29,79,1,14,28,65,0.373,9,12,28,38,66,20,12,6,12,34,68,looneke01
Nic Claxton,20,BKN,C,15,0,187,27,48,1,7,26,41,0.573,11,21,19,25,44,16,1,8,9,14,66,claxtni01
Caleb Swanigan,22,TOT,PF,27,1,288,28,47,0,2,28,45,0.596,9,17,27,73,100,31,3,7,37,62,65,swanica01
Jeremiah Martin,23,BKN,PG,9,0,99,24,53,5,18,19,35,0.5,11,14,1,9,10,18,7,2,4,7,64,martije02
C.J. Miles,32,WAS,SF,10,0,161,19,59,11,35,8,24,0.415,15,20,4,8,12,12,10,4,4,14,64,milescj01
Wenyen Gabriel,22,TOT,PF,30,1,235,21,48,6,20,15,28,0.5,15,22,21,31,52,8,11,7,16,39,63,gabriwe01
Frank Mason III,25,MIL,PG,9,0,118,23,51,6,21,17,30,0.51,10,17,5,14,19,29,5,1,11,11,62,masonfr01
Rayjon Tucker,22,UTA,SG,20,0,161,20,43,3,17,17,26,0.5,19,23,3,17,20,5,1,1,8,10,62,tuckera01
Evan Turner,31,ATL,SG,19,0,251,25,67,0,5,25,62,0.373,12,14,8,30,38,38,9,8,26,20,62,turneev01
Stanley Johnson,23,TOR,PF,25,0,150,22,59,7,24,15,35,0.432,9,16,7,30,37,20,6,4,15,16,60,johnsst04
Michael Kidd-Gilchrist,26,TOT,PF,25,0,281,22,66,5,20,17,46,0.371,11,14,14,53,67,14,2,6,16,37,60,kiddgmi01
Alen Smailagić,19,GSW,C,14,0,139,20,40,3,13,17,27,0.538,16,19,10,17,27,13,3,4,11,14,59,smailal01
Amir Coffey,22,LAC,SG,18,1,159,23,54,6,19,17,35,0.481,6,11,4,12,16,14,5,2,8,20,58,coffeam01
Chimezie Metu,22,SAS,C,18,0,105,24,42,0,2,24,40,0.571,10,13,12,21,33,10,3,6,10,7,58,metuch01
Jaylen Nowell,20,MIN,SG,15,0,151,19,53,3,26,16,27,0.387,16,17,3,10,13,19,3,1,3,11,57,nowelja01
Norvel Pelle,26,PHI,C,24,0,232,25,48,0,1,25,47,0.521,7,14,20,52,72,8,3,31,18,55,57,pelleno01
Thanasis Antetokounmpo,27,MIL,SF,20,2,129,24,48,0,10,24,38,0.5,7,17,12,12,24,15,7,2,12,18,55,antetth01
John Konchar,23,MEM,SG,19,0,181,24,37,5,10,19,27,0.716,1,2,18,29,47,22,7,3,7,7,54,konchjo01
Iman Shumpert,29,BKN,SF,13,0,241,21,64,8,33,13,31,0.391,4,7,9,25,34,12,12,2,10,21,54,shumpim01
Derrick Walton,24,TOT,PG,26,1,248,18,39,10,24,8,15,0.59,7,9,2,14,16,27,7,0,5,21,53,waltode01
Ed Davis,30,UTA,C,28,1,303,22,46,0,0,22,46,0.478,7,14,35,70,105,12,11,9,13,61,51,davised01
Kadeem Allen,27,NYK,PG,10,0,117,19,44,5,16,14,28,0.489,7,11,2,7,9,21,5,2,8,7,50,allenka01
DaQuan Jeffries,22,SAC,SG,13,0,141,20,40,5,18,15,22,0.563,5,6,3,15,18,7,4,1,2,19,50,jeffrda01
Johnathan Williams,24,WAS,PF,15,6,180,19,34,0,2,19,32,0.559,7,13,24,40,64,8,1,8,5,16,45,willijo04
Mfiondu Kabengele,22,LAC,C,12,0,64,14,32,9,20,5,12,0.578,5,5,1,10,11,2,2,2,2,9,42,kabenmf01
Vincent Poirier,26,BOS,C,22,0,130,17,36,1,2,16,34,0.486,6,7,13,30,43,8,2,9,8,25,41,poirivi01
Bol Bol,20,DEN,PF,7,0,87,14,28,4,9,10,19,0.571,8,10,5,14,19,6,2,6,10,11,40,bolbo01
Melvin Frazier,23,ORL,SG,19,0,126,15,34,8,16,7,18,0.559,2,4,2,8,10,3,9,2,5,11,40,frazime01
Tyrone Wallace,25,ATL,SG,14,0,160,14,44,1,15,13,29,0.33,11,17,3,19,22,13,7,1,10,19,40,wallaty01
Tremont Waters,22,BOS,PG,11,1,119,14,49,4,24,10,25,0.327,8,8,0,12,12,16,10,2,15,13,40,watertr01
Donta Hall,22,TOT,PF,9,0,133,15,22,0,0,15,22,0.682,9,18,14,24,38,4,3,6,5,23,39,halldo01
Jaylen Hoard,20,POR,PF,13,0,103,15,32,0,3,15,29,0.469,8,13,14,18,32,4,5,0,4,12,38,hoardja01
Oshae Brissett,21,TOR,SF,19,0,135,13,36,3,15,10,21,0.403,8,10,9,17,26,7,4,1,7,18,37,brissos01
Juwan Morgan,22,UTA,PF,21,0,134,15,26,3,8,12,18,0.635,3,4,10,19,29,6,1,2,6,19,36,morgaju01
Yuta Watanabe,25,MEM,SF,18,0,105,15,34,3,8,12,26,0.485,3,8,7,13,20,5,5,1,2,9,36,watanyu01
Malcolm Miller,26,TOR,SF,28,1,162,12,29,8,22,4,7,0.552,3,8,2,14,16,11,5,2,4,18,35,millema01
Miye Oni,22,UTA,SF,10,1,109,12,32,7,19,5,13,0.484,4,5,5,12,17,4,4,2,4,9,35,onimi01
Tyson Chandler,37,HOU,C,26,5,219,14,18,0,0,14,18,0.778,6,13,25,41,66,6,6,8,8,32,34,chandty01
Talen Horton-Tucker,19,LAL,SG,6,1,81,14,30,4,13,10,17,0.533,2,4,2,5,7,6,8,1,6,10,34,hortota01
Alize Johnson,23,IND,PF,17,1,118,12,29,3,8,9,21,0.466,7,10,16,32,48,7,3,2,7,12,34,johnsal02
Adam Mokoka,21,CHI,SF,11,0,112,12,28,6,15,6,13,0.536,2,4,7,3,10,4,4,0,2,17,32,mokokad01
Paul Watson,25,TOT,SF,10,0,87,10,26,4,12,6,14,0.462,7,9,2,15,17,8,4,1,3,5,31,watsopa01
B.J. Johnson,24,ORL,SF,10,0,83,9,32,3,9,6,23,0.328,9,10,3,12,15,3,3,0,6,3,30,johnsbj01
Justin Anderson,26,BKN,SG,10,1,107,10,38,6,29,4,9,0.342,2,4,1,20,21,8,0,6,4,13,28,anderju01
Johnathan Motley,24,LAC,PF,13,0,41,11,15,1,1,10,14,0.767,5,7,3,7,10,8,3,0,5,6,28,motlejo01
Michael Frazier,25,HOU,SG,13,0,145,7,29,4,23,3,6,0.31,9,14,1,9,10,2,2,0,5,22,27,frazimi01
Jerian Grant,27,WAS,SG,6,0,80,10,27,2,8,8,19,0.407,5,7,2,4,6,9,1,1,3,11,27,grantje02
Jeremy Pargo,33,GSW,PG,3,0,44,11,22,3,7,8,15,0.568,0,1,1,2,3,8,1,0,4,8,25,pargoje01
Jarrell Brantley,23,UTA,PF,9,0,96,10,28,3,13,7,15,0.411,1,2,2,18,20,11,3,5,7,7,24,brantja01
Lance Thomas,31,BKN,PF,7,4,98,8,23,4,13,4,10,0.435,4,4,2,11,13,6,0,0,6,11,24,thomala01
Tacko Fall,24,BOS,C,7,0,33,11,14,0,0,11,14,0.786,1,3,1,14,15,1,1,4,3,7,23,fallta01
Tyler Cook,22,TOT,PF,13,0,54,8,12,0,0,8,12,0.667,7,8,6,8,14,1,3,0,3,5,23,cookty01
Gabe Vincent,23,MIA,PG,9,0,83,8,37,6,27,2,10,0.297,0,0,0,5,5,6,5,0,1,6,22,vincega01
Charlie Brown Jr.,22,ATL,SG,10,0,40,6,19,3,9,3,10,0.395,5,5,2,2,4,2,2,2,3,3,20,brownch02
Devon Hall,24,OKC,PG,11,0,81,6,30,4,17,2,13,0.267,4,8,2,5,7,13,4,1,5,6,20,hallde01
Louis King,20,DET,SF,10,0,62,8,21,4,11,4,10,0.476,0,3,1,9,10,5,2,0,2,10,20,kinglo02
Andre Roberson,28,OKC,SF,7,0,87,8,29,3,14,5,15,0.328,1,2,7,20,27,4,1,3,2,13,20,roberan03
Dean Wade,23,CLE,PF,12,0,71,9,13,2,4,7,9,0.769,0,1,3,16,19,2,2,4,3,8,20,wadede01
Justin Wright-Foreman,22,UTA,PG,4,0,45,7,20,2,10,5,10,0.4,3,4,0,5,5,7,2,0,3,5,19,wrighju02
Jarrod Uthoff,26,TOT,PF,7,0,53,7,18,3,9,4,9,0.472,2,2,2,4,6,0,1,0,0,2,19,uthofja01
Ignas Brazdeikis,21,NYK,SF,9,0,53,6,22,1,9,5,13,0.295,4,5,2,3,5,4,0,1,2,3,17,brazdig01
Vlatko Čančar,22,DEN,PF,14,0,45,6,15,1,6,5,9,0.433,4,4,5,5,10,3,1,1,3,7,17,cancavl01
Kevin Hervey,23,OKC,PF,10,0,52,7,27,3,20,4,7,0.315,0,0,1,11,12,5,1,1,0,4,17,herveke01
J.R. Smith,34,LAL,SG,6,0,79,7,22,1,11,6,11,0.341,2,2,0,5,5,3,1,0,4,5,17,smithjr01
Khyri Thomas,23,DET,SG,8,0,61,5,17,5,14,0,3,0.441,2,4,1,0,1,3,3,0,3,9,17,thomakh01
Luka Šamanić,20,SAS,PF,3,1,48,5,16,3,8,2,8,0.406,3,4,1,9,10,6,0,2,2,6,16,samanlu01
Sindarius Thornwell,25,NOP,SF,2,0,35,6,11,2,4,4,7,0.636,2,4,0,4,4,4,1,1,2,2,16,thornsi01
Amile Jefferson,26,ORL,PF,18,0,74,5,14,0,0,5,14,0.357,5,14,10,13,23,4,1,3,3,7,15,jeffeam01
Vic Law,24,ORL,PF,8,0,62,6,18,1,7,5,11,0.361,2,6,2,9,11,3,2,0,2,6,15,lawvi01
Dewan Hernandez,23,TOR,C,6,0,28,5,14,1,2,4,12,0.393,3,5,5,9,14,3,1,0,3,6,14,hernade01
Naz Mitrou-Long,26,IND,SG,5,0,47,6,17,2,12,4,5,0.412,0,0,0,7,7,8,1,1,3,2,14,mitrona01
Joakim Noah,34,LAC,C,5,0,50,4,8,0,0,4,8,0.5,6,8,5,11,16,7,1,1,6,9,14,noahjo01
Chandler Parsons,31,ATL,PF,5,0,54,5,18,4,14,1,4,0.389,0,0,1,6,7,3,4,1,3,3,14,parsoch01
Nigel Williams-Goss,25,UTA,PG,10,0,50,5,16,2,7,3,9,0.375,2,2,2,4,6,6,3,1,3,6,14,willini01
Justin Robinson,22,WAS,PG,9,0,49,5,12,3,5,2,7,0.542,0,0,1,4,5,7,0,1,3,2,13,robinju01
Jordan Bone,22,DET,PG,10,0,53,5,20,2,10,3,10,0.3,0,0,0,4,4,8,1,0,2,6,12,bonejo01
Zylan Cheatham,24,NOP,PF,4,0,51,6,9,0,1,6,8,0.667,0,0,3,6,9,3,1,1,4,10,12,cheatzy01
Dusty Hannahs,26,MEM,SG,2,0,13,4,9,2,3,2,6,0.556,2,2,0,1,1,0,0,0,0,1,12,hannadu01
Udonis Haslem,39,MIA,C,4,1,44,4,11,1,3,3,8,0.409,3,4,1,15,16,1,0,0,1,6,12,hasleud01
Josh Magette,30,ORL,PG,8,0,38,5,15,1,4,4,11,0.367,1,2,1,5,6,5,3,1,5,4,12,magetjo01
Quinndary Weatherspoon,23,SAS,SG,11,0,78,5,17,1,5,4,12,0.324,1,2,1,6,7,11,3,1,5,8,12,weathqu01
Jarred Vanderbilt,20,TOT,PF,11,0,46,5,8,0,1,5,7,0.625,2,2,3,6,9,2,3,1,7,6,12,vandeja01
Moses Brown,20,POR,C,9,0,33,4,10,0,0,4,10,0.4,3,8,3,11,14,1,1,1,3,7,11,brownmo01
Antonius Cleveland,25,DAL,SG,11,0,46,4,14,0,3,4,11,0.286,3,5,2,5,7,1,1,3,2,8,11,clevean01
Marial Shayok,24,PHI,SG,4,0,28,3,12,2,6,1,6,0.333,3,4,1,6,7,1,0,1,3,4,11,shayoma01
Jalen Lecque,19,PHX,SG,5,0,32,4,10,0,4,4,6,0.4,2,2,0,2,2,2,0,0,2,3,10,lecquja01
Zach Norvell,22,TOT,SG,5,0,41,3,12,3,8,0,4,0.375,1,1,0,6,6,3,2,0,3,4,10,norveza01
Jonah Bolden,24,TOT,C,7,0,47,4,11,0,4,4,7,0.364,2,4,3,6,9,0,3,2,2,10,10,boldejo01
Justin Patton,22,OKC,C,5,0,24,4,10,1,4,3,6,0.45,0,0,1,4,5,2,0,0,2,4,9,pattoju01
Shamorie Ponds,21,TOR,PG,4,0,11,3,5,1,2,2,3,0.7,2,2,0,1,1,2,0,1,0,2,9,pondssh01
Josh Reaves,22,DAL,SF,4,0,28,3,9,0,2,3,7,0.333,2,2,1,2,3,3,0,0,0,5,8,reavejo02
Zhaire Smith,20,PHI,SF,7,0,32,3,11,0,3,3,8,0.273,2,4,0,2,2,2,3,0,2,4,8,smithzh01
Kostas Antetokounmpo,22,LAL,PF,5,0,20,3,3,0,0,3,3,1,1,2,2,1,3,2,0,0,1,2,7,antetko01
KZ Okpala,20,MIA,PF,5,0,26,3,5,0,1,3,4,0.6,1,2,1,4,5,1,2,1,1,2,7,okpalkz01
Brian Bowen,21,IND,SF,6,1,31,3,10,0,2,3,8,0.3,0,0,1,6,7,0,0,1,1,3,6,bowenbr02
Devontae Cacok,23,LAL,C,1,0,9,3,6,0,0,3,6,0.5,0,0,2,3,5,1,0,0,0,0,6,cacokde01
Eric Mika,25,SAC,C,1,0,19,2,3,0,0,2,3,0.667,2,2,2,5,7,0,0,0,0,5,6,mikaer01
Ryan Anderson,31,HOU,C,2,0,14,2,7,1,5,1,2,0.357,0,0,0,7,7,2,1,0,1,1,5,anderry01
Corey Brewer,33,SAC,PF,5,0,33,2,4,0,1,2,3,0.5,1,3,2,6,8,2,4,0,2,7,5,breweco01
Jamal Crawford,39,BKN,SG,1,0,6,2,4,1,2,1,2,0.625,0,0,0,0,0,3,0,0,0,1,5,crawfja01
Luc Mbah a Moute,33,HOU,PF,3,0,25,2,5,0,2,2,3,0.4,1,2,1,1,2,0,2,0,1,0,5,mbahalu01
Chasson Randle,26,GSW,PG,3,0,40,0,4,0,2,0,2,0,5,6,0,2,2,5,2,0,0,3,5,randlch01
Max Strus,23,CHI,SF,2,0,6,2,3,0,1,2,2,0.667,1,1,1,0,1,0,0,0,0,1,5,strusma01
Kyle Guy,22,SAC,SG,3,0,10,2,5,0,3,2,2,0.4,0,0,0,1,1,1,0,0,0,1,4,guyky01
Tariq Owens,24,PHX,PF,3,0,15,1,5,0,2,1,3,0.2,2,2,2,1,3,0,1,0,0,1,4,owensta01
Daryl Macon,24,MIA,PG,4,0,14,1,3,1,2,0,1,0.5,0,0,0,0,0,1,0,0,2,1,3,maconda01
Kyle Alexander,23,MIA,C,2,0,13,1,2,0,0,1,2,0.5,0,0,2,1,3,0,0,0,1,1,2,alexaky01
Joe Chealey,24,CHA,PG,4,0,33,0,7,0,4,0,3,0,2,2,0,0,0,1,4,0,2,2,2,chealjo01
Henry Ellenson,23,BKN,C,5,0,15,1,7,0,4,1,3,0.143,0,0,2,4,6,1,0,0,0,1,2,ellenhe01
Josh Gray,26,NOP,PG,2,0,23,1,2,0,0,1,2,0.5,0,0,1,1,2,2,0,0,5,1,2,grayjo01
Jared Harper,22,PHX,PG,3,0,8,1,4,0,2,1,2,0.25,0,0,0,0,0,0,0,0,0,0,2,harpeja01
Matt Mooney,23,CLE,SG,4,0,19,1,4,0,2,1,2,0.25,0,0,0,3,3,1,2,1,0,1,2,moonema01
Malik Newman,22,CLE,SG,1,0,4,0,2,0,1,0,1,0,2,2,0,0,0,0,0,0,1,0,2,newmama01
Tyler Zeller,30,SAS,C,2,0,4,1,4,0,0,1,4,0.25,0,0,3,1,4,0,0,0,0,0,2,zellety01
William Howard,26,HOU,PF,2,0,13,0,4,0,4,0,0,0,0,0,0,2,2,1,0,0,1,1,0,howarwi01
Stanton Kidd,27,UTA,SG,4,0,15,0,3,0,1,0,2,0,0,0,0,3,3,1,0,0,2,3,0,kiddst01
Isaiah Roby,21,OKC,PF,3,0,11,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,1,1,0,robyis01
