Player,Age,Team,Pos,G,GS,MP,FG%,%of FGA from 2P,%of FGA from 0-3,%of FGA from 3-10,%of FGA from 10-16,%of FGA from 16-3P,%of FGA from 3P,FG% on 2P,FG% on  0-3,FG% on  3-10,FG% on  10-16,FG% on  16-3P,FG% on  3P,% of 2PFG assisted,% of 3PFG assited,%FGA that are dunks,# of made dunks,%3PA from the corner,3P% from the corner,playerID
Mikal Bridges,26,TOT,SG,83,83,2963,0.468,0.651,0.17,0.176,0.227,0.078,0.349,0.514,0.693,0.466,0.469,0.364,0.382,0.538,0.923,0.028,31,0.434,0.448,bridgmi01
Anthony Edwards,21,MIN,SG,79,79,2842,0.459,0.625,0.295,0.154,0.075,0.102,0.375,0.513,0.674,0.376,0.383,0.35,0.369,0.348,0.516,0.044,59,0.097,0.446,edwaran01
Zach LaVine,27,CHI,SG,77,77,2768,0.485,0.608,0.284,0.112,0.067,0.145,0.392,0.556,0.693,0.442,0.441,0.428,0.375,0.335,0.647,0.042,56,0.138,0.467,lavinza01
Nikola Vučević,32,CHI,C,82,82,2746,0.52,0.698,0.235,0.258,0.126,0.078,0.302,0.594,0.704,0.601,0.462,0.456,0.349,0.735,1,0.039,37,0.124,0.465,vucevni01
Julius Randle,28,NYK,PF,77,77,2737,0.459,0.556,0.22,0.149,0.123,0.064,0.444,0.553,0.679,0.519,0.443,0.407,0.343,0.382,0.752,0.051,62,0.142,0.333,randlju01
Domantas Sabonis,26,SAC,C,79,79,2736,0.615,0.912,0.483,0.314,0.044,0.058,0.088,0.639,0.764,0.502,0.512,0.444,0.373,0.57,0.968,0.092,79,0.12,0.2,sabondo01
Jayson Tatum,24,BOS,SF,74,74,2732,0.466,0.56,0.235,0.208,0.058,0.06,0.44,0.558,0.738,0.457,0.389,0.366,0.35,0.515,0.646,0.065,91,0.08,0.455,tatumja01
Spencer Dinwiddie,29,TOT,SG,79,79,2725,0.438,0.533,0.186,0.206,0.092,0.05,0.467,0.498,0.646,0.417,0.423,0.423,0.369,0.118,0.602,0.021,17,0.182,0.506,dinwisp01
Evan Mobley,21,CLE,PF,79,79,2715,0.554,0.892,0.404,0.32,0.122,0.035,0.108,0.595,0.817,0.409,0.362,0.455,0.216,0.724,0.955,0.237,214,0.392,0.2,mobleev01
Dejounte Murray,26,ATL,SG,74,74,2693,0.464,0.707,0.158,0.155,0.227,0.158,0.293,0.514,0.697,0.431,0.455,0.486,0.344,0.192,0.722,0.016,21,0.222,0.442,murrade01
DeMar DeRozan,33,CHI,SF,74,74,2682,0.504,0.891,0.165,0.125,0.263,0.338,0.109,0.526,0.735,0.491,0.499,0.459,0.324,0.244,0.848,0.023,29,0.31,0.318,derozde01
Scottie Barnes,21,TOR,SF,77,76,2678,0.456,0.78,0.275,0.317,0.096,0.082,0.22,0.505,0.685,0.45,0.296,0.361,0.281,0.485,0.841,0.086,82,0.339,0.316,barnesc01
Harrison Barnes,30,SAC,PF,82,82,2662,0.473,0.554,0.255,0.23,0.053,0.008,0.446,0.553,0.713,0.407,0.429,0.333,0.374,0.57,0.924,0.062,46,0.365,0.395,barneha02
Pascal Siakam,28,TOR,PF,71,71,2652,0.48,0.781,0.192,0.292,0.159,0.126,0.219,0.523,0.75,0.474,0.469,0.37,0.324,0.311,0.849,0.025,32,0.199,0.351,siakapa01
CJ McCollum,31,NOP,PG,75,75,2649,0.437,0.596,0.108,0.208,0.148,0.125,0.404,0.469,0.621,0.443,0.513,0.327,0.389,0.295,0.754,0.004,3,0.107,0.328,mccolcj01
Franz Wagner,21,ORL,SF,80,80,2609,0.485,0.678,0.27,0.311,0.063,0.034,0.322,0.544,0.728,0.42,0.414,0.447,0.361,0.464,0.8,0.03,29,0.172,0.435,wagnefr01
Jalen Green,20,HOU,SG,76,76,2602,0.416,0.592,0.202,0.212,0.079,0.1,0.408,0.471,0.591,0.406,0.467,0.368,0.338,0.351,0.572,0.046,53,0.128,0.324,greenja05
Bam Adebayo,25,MIA,C,75,75,2598,0.54,0.989,0.295,0.379,0.26,0.047,0.011,0.545,0.714,0.479,0.497,0.288,0.083,0.594,1,0.136,139,0,0,adebaba01
Trae Young,24,ATL,PG,73,73,2541,0.429,0.669,0.155,0.243,0.147,0.114,0.331,0.476,0.546,0.426,0.527,0.409,0.335,0.167,0.318,0,0,0.05,0.304,youngtr01
Fred VanVleet,28,TOR,PG,69,69,2535,0.393,0.455,0.12,0.144,0.088,0.101,0.545,0.455,0.586,0.375,0.398,0.455,0.342,0.187,0.585,0,0,0.119,0.431,vanvlfr01
Buddy Hield,30,IND,SF,80,73,2482,0.458,0.348,0.151,0.084,0.044,0.066,0.652,0.518,0.688,0.345,0.413,0.42,0.425,0.556,0.878,0.012,12,0.167,0.478,hieldbu01
RJ Barrett,22,NYK,SG,73,73,2475,0.434,0.668,0.299,0.287,0.06,0.023,0.332,0.495,0.642,0.401,0.3,0.259,0.31,0.424,0.926,0.029,29,0.29,0.319,barrerj01
Jordan Poole,23,GSW,PG,82,43,2458,0.43,0.502,0.134,0.21,0.081,0.077,0.498,0.524,0.696,0.517,0.379,0.398,0.336,0.446,0.701,0.024,27,0.118,0.333,poolejo01
Josh Hart,27,TOT,SF,76,52,2454,0.529,0.685,0.444,0.15,0.065,0.025,0.315,0.601,0.736,0.41,0.265,0.231,0.372,0.444,1,0.019,10,0.415,0.412,hartjo01
Jabari Smith Jr.,19,HOU,PF,79,79,2451,0.408,0.562,0.155,0.178,0.12,0.109,0.438,0.487,0.725,0.39,0.458,0.34,0.307,0.648,0.883,0.054,42,0.176,0.348,smithja05
Trey Murphy III,22,NOP,SF,79,65,2448,0.484,0.379,0.201,0.129,0.02,0.026,0.621,0.611,0.758,0.495,0.188,0.333,0.406,0.659,0.946,0.124,85,0.266,0.424,murphtr02
Darius Garland,23,CLE,PG,69,69,2447,0.462,0.635,0.17,0.226,0.128,0.102,0.365,0.492,0.615,0.451,0.521,0.357,0.41,0.286,0.568,0.004,4,0.087,0.389,garlada01
Tobias Harris,30,PHI,SF,74,74,2436,0.501,0.617,0.26,0.22,0.102,0.034,0.383,0.57,0.709,0.473,0.453,0.483,0.389,0.495,0.937,0.07,51,0.389,0.405,harrito02
De'Aaron Fox,25,SAC,PG,73,73,2435,0.512,0.724,0.171,0.251,0.194,0.108,0.276,0.584,0.803,0.569,0.488,0.444,0.324,0.16,0.613,0.033,41,0.128,0.255,foxde01
Donovan Mitchell,26,CLE,SG,68,68,2432,0.484,0.547,0.207,0.148,0.078,0.098,0.453,0.566,0.7,0.524,0.486,0.431,0.386,0.258,0.469,0.029,36,0.054,0.382,mitchdo01
Paolo Banchero,20,ORL,PF,72,72,2430,0.427,0.746,0.242,0.253,0.124,0.127,0.254,0.471,0.658,0.38,0.41,0.352,0.298,0.404,0.706,0.054,52,0.123,0.343,banchpa01
Jaden McDaniels,22,MIN,SF,79,79,2416,0.517,0.624,0.288,0.215,0.088,0.034,0.376,0.588,0.752,0.461,0.444,0.375,0.398,0.658,0.991,0.115,72,0.506,0.419,mcdanja02
Shai Gilgeous-Alexander,24,OKC,PG,68,68,2416,0.51,0.878,0.283,0.276,0.246,0.073,0.122,0.533,0.678,0.438,0.512,0.396,0.345,0.201,0.31,0.039,50,0.101,0.235,gilgesh01
Royce O'Neale,29,BKN,SF,76,53,2409,0.386,0.293,0.155,0.118,0.015,0.005,0.707,0.379,0.489,0.271,0.222,0,0.389,0.394,0.975,0.01,5,0.15,0.349,onealro01
Jaylen Brown,26,BOS,SF,67,67,2405,0.491,0.648,0.237,0.203,0.101,0.093,0.352,0.576,0.741,0.477,0.543,0.406,0.335,0.467,0.687,0.052,63,0.125,0.279,brownja02
Luka Dončić,23,DAL,PG,66,66,2391,0.496,0.627,0.176,0.252,0.145,0.054,0.373,0.588,0.745,0.578,0.51,0.333,0.342,0.131,0.216,0.01,12,0.041,0.273,doncilu01
OG Anunoby,25,TOR,SF,67,67,2386,0.476,0.585,0.293,0.173,0.062,0.056,0.415,0.539,0.695,0.366,0.364,0.46,0.387,0.566,0.937,0.13,103,0.392,0.458,anunoog01
Keegan Murray,22,SAC,SF,80,78,2382,0.453,0.359,0.179,0.106,0.042,0.027,0.641,0.527,0.671,0.349,0.455,0.333,0.411,0.689,0.966,0.058,39,0.277,0.439,murrake02
Kentavious Caldwell-Pope,29,DEN,SG,76,76,2381,0.462,0.495,0.136,0.114,0.081,0.155,0.505,0.502,0.686,0.403,0.431,0.449,0.423,0.828,0.926,0.024,12,0.411,0.405,caldwke01
P.J. Washington,24,CHA,PF,73,73,2380,0.444,0.562,0.198,0.242,0.06,0.061,0.438,0.518,0.691,0.451,0.424,0.317,0.348,0.74,0.919,0.05,45,0.22,0.351,washipj01
Jalen Brunson,26,NYK,PG,68,68,2379,0.491,0.731,0.149,0.331,0.172,0.079,0.269,0.519,0.612,0.504,0.471,0.511,0.416,0.166,0.575,0.002,2,0.205,0.424,brunsja01
Brook Lopez,34,MIL,C,78,78,2373,0.531,0.595,0.281,0.17,0.108,0.036,0.405,0.637,0.771,0.569,0.485,0.375,0.374,0.745,0.971,0.087,71,0.198,0.403,lopezbr01
Josh Giddey,20,OKC,PF,76,76,2367,0.482,0.791,0.301,0.381,0.089,0.021,0.209,0.524,0.646,0.455,0.455,0.304,0.325,0.363,0.934,0.011,12,0.128,0.4,giddejo01
Reggie Bullock,31,DAL,SF,78,55,2364,0.409,0.155,0.077,0.04,0.019,0.019,0.845,0.562,0.75,0.421,0.444,0.222,0.38,0.854,0.98,0.002,1,0.491,0.451,bullore01
Immanuel Quickley,23,NYK,SG,81,21,2344,0.448,0.515,0.127,0.205,0.127,0.056,0.485,0.521,0.681,0.5,0.471,0.346,0.37,0.263,0.72,0.009,8,0.271,0.366,quickim01
Tyler Herro,23,MIA,SG,67,67,2337,0.439,0.516,0.093,0.189,0.152,0.076,0.484,0.497,0.699,0.486,0.462,0.357,0.378,0.387,0.69,0.012,13,0.168,0.444,herroty01
Patrick Williams,21,CHI,PF,82,65,2323,0.464,0.591,0.258,0.112,0.12,0.1,0.409,0.498,0.64,0.316,0.432,0.412,0.415,0.633,0.983,0.118,59,0.39,0.463,willipa01
Nikola Jokić,27,DEN,C,69,69,2323,0.632,0.854,0.303,0.414,0.092,0.038,0.146,0.675,0.784,0.643,0.5,0.59,0.383,0.603,0.825,0.022,21,0.027,0.25,jokicni01
Derrick White,28,BOS,SG,82,70,2319,0.462,0.484,0.156,0.214,0.079,0.024,0.516,0.548,0.72,0.469,0.517,0.333,0.381,0.502,0.886,0.018,11,0.284,0.387,whitede01
Jaden Ivey,20,DET,SG,74,73,2304,0.416,0.644,0.242,0.211,0.097,0.087,0.356,0.457,0.584,0.333,0.411,0.442,0.343,0.239,0.733,0.033,28,0.117,0.366,iveyja01
D'Angelo Russell,26,TOT,PG,71,71,2304,0.469,0.483,0.129,0.137,0.133,0.084,0.517,0.548,0.721,0.492,0.484,0.475,0.396,0.315,0.68,0,0,0.102,0.4,russeda01
Draymond Green,32,GSW,PF,73,73,2297,0.527,0.724,0.297,0.363,0.04,0.023,0.276,0.612,0.709,0.57,0.474,0.273,0.305,0.852,1,0.051,21,0.298,0.308,greendr01
KJ Martin,22,HOU,SF,82,49,2292,0.569,0.7,0.417,0.281,0.003,0,0.3,0.679,0.807,0.49,0.5,0,0.315,0.772,1,0.275,173,0.236,0.353,martike04
Joel Embiid,28,PHI,C,66,66,2284,0.548,0.849,0.269,0.196,0.242,0.133,0.151,0.587,0.807,0.435,0.514,0.489,0.33,0.589,0.879,0.065,74,0.04,0.25,embiijo01
Bruce Brown,26,DEN,SF,80,31,2280,0.483,0.657,0.262,0.266,0.086,0.032,0.343,0.548,0.809,0.391,0.391,0.25,0.358,0.551,0.923,0.076,50,0.382,0.392,brownbr01
Klay Thompson,32,GSW,SF,69,69,2279,0.436,0.416,0.058,0.123,0.114,0.121,0.584,0.47,0.694,0.513,0.378,0.408,0.412,0.727,0.89,0.011,11,0.17,0.403,thompkl01
Jalen Williams,21,OKC,SG,75,62,2276,0.521,0.742,0.377,0.246,0.073,0.047,0.258,0.579,0.726,0.436,0.448,0.351,0.356,0.416,0.904,0.106,77,0.146,0.367,willija06
Lauri Markkanen,25,UTA,PF,66,66,2273,0.499,0.554,0.213,0.251,0.053,0.037,0.446,0.585,0.717,0.505,0.525,0.452,0.391,0.65,0.935,0.112,111,0.184,0.489,markkla01
Max Strus,26,MIA,SF,80,33,2272,0.41,0.287,0.138,0.114,0.023,0.011,0.713,0.559,0.679,0.478,0.444,0.111,0.35,0.701,0.939,0.025,17,0.274,0.461,strusma01
Luguentz Dort,23,OKC,SF,74,73,2272,0.388,0.532,0.301,0.174,0.032,0.024,0.468,0.44,0.521,0.309,0.357,0.476,0.33,0.51,0.889,0.04,29,0.232,0.411,dortlu01
Nic Claxton,23,BKN,C,76,76,2271,0.705,0.997,0.671,0.303,0.022,0,0.003,0.708,0.805,0.511,0.462,0,0,0.763,0,0.346,191,1,0,claxtni01
Jerami Grant,28,POR,PF,63,63,2246,0.475,0.607,0.264,0.141,0.085,0.103,0.393,0.523,0.68,0.419,0.397,0.383,0.401,0.569,0.944,0.083,70,0.357,0.375,grantje01
Kyrie Irving,30,TOT,SG,60,60,2241,0.494,0.588,0.16,0.182,0.155,0.091,0.412,0.574,0.724,0.507,0.538,0.509,0.379,0.291,0.511,0.002,1,0.107,0.34,irvinky01
Kyle Kuzma,27,WAS,PF,64,64,2239,0.448,0.579,0.186,0.266,0.082,0.045,0.421,0.533,0.722,0.487,0.383,0.294,0.333,0.466,0.781,0.036,38,0.243,0.41,kuzmaky01
Caris LeVert,28,CLE,SG,74,30,2237,0.431,0.563,0.235,0.181,0.115,0.028,0.437,0.462,0.638,0.373,0.306,0.238,0.392,0.368,0.701,0.042,29,0.228,0.405,leverca01
Bennedict Mathurin,20,IND,SG,78,17,2222,0.434,0.674,0.286,0.26,0.075,0.044,0.326,0.488,0.625,0.397,0.366,0.333,0.323,0.591,0.74,0.035,28,0.194,0.333,mathube01
Terry Rozier,28,CHA,SG,63,63,2221,0.415,0.575,0.194,0.199,0.101,0.081,0.425,0.48,0.622,0.376,0.467,0.417,0.327,0.326,0.655,0.003,3,0.289,0.301,roziete01
Jarrett Allen,24,CLE,C,68,68,2220,0.644,0.984,0.57,0.304,0.075,0.027,0.016,0.653,0.765,0.516,0.511,0.294,0.1,0.769,1,0.316,177,0.6,0,allenja01
Dillon Brooks,27,MEM,SF,73,73,2214,0.396,0.557,0.157,0.19,0.138,0.072,0.443,0.451,0.635,0.362,0.453,0.282,0.326,0.438,0.797,0.012,12,0.164,0.361,brookdi01
Kevin Huerter,24,SAC,SG,75,75,2203,0.485,0.411,0.135,0.141,0.087,0.042,0.589,0.604,0.778,0.607,0.413,0.444,0.402,0.656,0.868,0.014,11,0.149,0.395,huertke01
Jrue Holiday,32,MIL,PG,67,65,2183,0.479,0.598,0.194,0.216,0.096,0.093,0.402,0.542,0.727,0.452,0.459,0.453,0.384,0.247,0.43,0.007,6,0.117,0.458,holidjr01
Alperen Şengün,20,HOU,C,75,72,2171,0.553,0.929,0.395,0.464,0.053,0.016,0.071,0.57,0.677,0.499,0.476,0.308,0.333,0.499,1,0.109,77,0.035,0,sengual01
Anfernee Simons,23,POR,SG,62,62,2171,0.447,0.462,0.166,0.124,0.092,0.08,0.538,0.528,0.647,0.431,0.542,0.417,0.377,0.29,0.684,0.029,26,0.107,0.4,simonan01
Ivica Zubac,25,LAC,C,76,76,2170,0.634,0.996,0.593,0.377,0.021,0.004,0.004,0.637,0.702,0.546,0.455,0.5,0,0.733,0,0.286,130,0,0,zubaciv01
Killian Hayes,21,DET,PG,76,56,2154,0.377,0.649,0.086,0.216,0.236,0.112,0.351,0.429,0.586,0.403,0.401,0.418,0.28,0.141,0.763,0.017,13,0.259,0.243,hayeski01
Tim Hardaway Jr.,30,DAL,SF,71,45,2152,0.401,0.351,0.109,0.093,0.09,0.059,0.649,0.431,0.543,0.367,0.434,0.32,0.385,0.641,0.896,0.014,9,0.271,0.389,hardati02
De'Anthony Melton,24,PHI,SG,77,58,2150,0.425,0.381,0.183,0.131,0.037,0.026,0.619,0.484,0.622,0.329,0.292,0.529,0.39,0.467,0.873,0.011,6,0.241,0.371,meltode01
Rudy Gobert,30,MIN,C,70,70,2148,0.659,0.995,0.778,0.19,0.022,0.004,0.005,0.663,0.748,0.365,0.333,0,0,0.744,0,0.388,200,0,0,goberru01
Jimmy Butler,33,MIA,PF,64,64,2138,0.539,0.884,0.314,0.341,0.158,0.055,0.116,0.564,0.703,0.492,0.5,0.408,0.35,0.377,0.694,0.068,54,0.534,0.345,butleji01
James Harden,33,PHI,PG,58,58,2135,0.441,0.504,0.162,0.188,0.106,0.043,0.496,0.495,0.618,0.418,0.438,0.528,0.385,0.129,0.416,0.001,1,0.05,0.429,hardeja01
Jamal Murray,25,DEN,PG,65,65,2133,0.454,0.585,0.144,0.161,0.134,0.142,0.415,0.494,0.667,0.44,0.46,0.399,0.398,0.326,0.587,0.018,17,0.12,0.5,murraja01
John Collins,25,ATL,PF,71,71,2130,0.508,0.661,0.29,0.207,0.109,0.045,0.339,0.619,0.795,0.459,0.481,0.5,0.292,0.775,0.943,0.113,73,0.4,0.302,collijo01
Saddiq Bey,23,TOT,SF,77,37,2129,0.422,0.5,0.218,0.177,0.05,0.049,0.5,0.483,0.643,0.399,0.286,0.268,0.361,0.381,0.894,0.036,30,0.347,0.407,beysa01
De'Andre Hunter,25,ATL,SF,67,67,2126,0.461,0.652,0.157,0.176,0.193,0.114,0.348,0.521,0.651,0.421,0.522,0.489,0.35,0.584,0.9,0.044,32,0.406,0.397,huntede01
Russell Westbrook,34,TOT,PG,73,24,2126,0.436,0.711,0.305,0.229,0.103,0.075,0.289,0.487,0.632,0.379,0.461,0.257,0.311,0.23,0.663,0.023,19,0.227,0.231,westbru01
Quentin Grimes,22,NYK,SG,71,66,2121,0.468,0.324,0.248,0.047,0.018,0.012,0.676,0.641,0.745,0.321,0.182,0.429,0.386,0.776,0.994,0.043,24,0.327,0.474,grimequ01
Kristaps Porziņģis,27,WAS,C,65,65,2120,0.498,0.65,0.166,0.229,0.163,0.092,0.35,0.559,0.74,0.536,0.494,0.404,0.385,0.622,0.949,0.095,83,0.053,0.526,porzikr01
Gary Trent Jr.,24,TOR,SG,66,44,2118,0.433,0.519,0.116,0.128,0.118,0.15,0.481,0.493,0.704,0.475,0.455,0.364,0.369,0.494,0.855,0.024,20,0.176,0.291,trentga02
Damian Lillard,32,POR,PG,58,58,2107,0.463,0.453,0.231,0.103,0.049,0.057,0.547,0.574,0.673,0.452,0.525,0.493,0.371,0.157,0.5,0.012,10,0.058,0.395,lillada01
Ayo Dosunmu,23,CHI,SG,80,51,2098,0.493,0.668,0.411,0.147,0.07,0.04,0.332,0.583,0.679,0.429,0.5,0.304,0.312,0.55,1,0.018,9,0.466,0.33,dosunay01
Corey Kispert,23,WAS,SF,74,45,2093,0.497,0.344,0.179,0.126,0.029,0.009,0.656,0.637,0.762,0.541,0.412,0.2,0.424,0.766,0.982,0.029,15,0.224,0.488,kispeco01
Malik Beasley,26,TOT,SG,81,27,2093,0.395,0.298,0.036,0.131,0.073,0.058,0.702,0.484,0.706,0.528,0.353,0.407,0.357,0.511,0.855,0.006,4,0.167,0.373,beaslma01
Caleb Martin,27,MIA,SF,71,49,2077,0.464,0.569,0.235,0.155,0.049,0.117,0.431,0.545,0.674,0.424,0.481,0.469,0.356,0.588,0.833,0.051,21,0.407,0.302,martica02
Andrew Nembhard,23,IND,SG,75,63,2073,0.441,0.592,0.169,0.182,0.169,0.068,0.408,0.504,0.716,0.436,0.376,0.455,0.35,0.406,0.902,0.002,1,0.266,0.357,nembhan01
Keldon Johnson,23,SAS,SF,63,63,2063,0.452,0.634,0.27,0.27,0.08,0.014,0.366,0.523,0.657,0.455,0.337,0.313,0.329,0.509,0.903,0.022,22,0.226,0.348,johnske04
Aaron Gordon,27,DEN,PF,68,68,2055,0.564,0.773,0.481,0.18,0.063,0.035,0.227,0.628,0.779,0.394,0.292,0.333,0.347,0.618,0.733,0.26,178,0.312,0.259,gordoaa01
Mason Plumlee,32,TOT,C,79,60,2054,0.68,1,0.707,0.25,0.033,0.01,0,0.68,0.766,0.463,0.5,0.6,0,0.657,0,0.26,115,0,0,plumlma01
Grant Williams,24,BOS,PF,79,23,2045,0.454,0.389,0.137,0.197,0.046,0.006,0.611,0.546,0.738,0.468,0.364,0.333,0.395,0.594,0.922,0.032,15,0.416,0.421,willigr01
