Player,Age,Team,Pos,G,GS,MP,FG%,%of FGA from 2P,%of FGA from 0-3,%of FGA from 3-10,%of FGA from 10-16,%of FGA from 16-3P,%of FGA from 3P,FG% on 2P,FG% on  0-3,FG% on  3-10,FG% on  10-16,FG% on  16-3P,FG% on  3P,% of 2PFG assisted,% of 3PFG assited,%FGA that are dunks,# of made dunks,%3PA from the corner,3P% from the corner,playerID
Jeremiah Robinson-Earl,22,OKC,PF,43,20,814,0.444,0.552,0.395,0.101,0.02,0.036,0.448,0.533,0.612,0.32,0.6,0.222,0.333,0.795,1,0.085,18,0.351,0.333,robinje02
Jericho Sims,24,NYK,C,52,16,812,0.776,0.991,0.832,0.103,0.056,0,0.009,0.783,0.831,0.545,0.5,0,0,0.711,0,0.626,61,0,0,simsje01
Caleb Houstan,20,ORL,SF,51,4,812,0.363,0.253,0.159,0.038,0.005,0.049,0.747,0.435,0.483,0.429,0,0.333,0.338,0.65,1,0.005,0,0.338,0.478,houstca01
Danuel House Jr.,29,PHI,SF,56,5,807,0.472,0.442,0.279,0.086,0.03,0.036,0.558,0.644,0.727,0.412,0.833,0.286,0.336,0.714,0.892,0.071,12,0.464,0.333,houseda01
Landry Shamet,25,PHX,SG,40,9,807,0.377,0.337,0.137,0.067,0.077,0.057,0.663,0.376,0.537,0.25,0.261,0.294,0.377,0.605,0.88,0.013,2,0.226,0.467,shamela01
Dario Šarić,28,TOT,C,57,12,806,0.458,0.585,0.242,0.224,0.072,0.047,0.415,0.506,0.731,0.403,0.3,0.154,0.391,0.671,1,0.004,0,0.252,0.448,saricda01
Luke Kornet,27,BOS,C,69,0,804,0.665,0.924,0.647,0.206,0.041,0,0.076,0.701,0.773,0.6,0.286,0,0.231,0.745,1,0.371,59,0.538,0.286,kornelu01
Christian Koloko,22,TOR,C,58,19,802,0.48,0.92,0.633,0.213,0.067,0.007,0.08,0.514,0.6,0.313,0.4,0,0.083,0.704,1,0.32,36,0.5,0.167,kolokch01
Khris Middleton,31,MIL,SF,33,19,801,0.436,0.601,0.111,0.18,0.175,0.135,0.399,0.516,0.644,0.548,0.423,0.491,0.315,0.333,0.608,0.002,1,0.142,0.391,middlkh01
JaMychal Green,32,GSW,PF,57,1,797,0.54,0.56,0.345,0.171,0.016,0.028,0.44,0.667,0.701,0.674,0.5,0.286,0.378,0.66,1,0.246,52,0.387,0.372,greenja01
Thaddeus Young,34,TOR,PF,54,9,795,0.545,0.828,0.364,0.409,0.04,0.015,0.172,0.622,0.806,0.494,0.25,0.667,0.176,0.549,1,0.051,10,0.706,0.208,youngth01
Bryce McGowens,20,CHA,SG,46,7,787,0.396,0.604,0.327,0.193,0.059,0.025,0.396,0.443,0.576,0.333,0.25,0,0.325,0.648,0.923,0.059,9,0.35,0.357,mcgowbr01
Josh Christopher,21,HOU,SG,64,2,786,0.465,0.729,0.222,0.289,0.188,0.03,0.271,0.55,0.685,0.537,0.452,0.3,0.236,0.348,0.762,0.082,24,0.191,0.235,chrisjo01
Robert Covington,32,LAC,PF,48,0,779,0.445,0.406,0.205,0.157,0.031,0.013,0.594,0.516,0.702,0.361,0.143,0.333,0.397,0.75,0.981,0.035,7,0.147,0.45,covinro01
Justise Winslow,26,POR,PF,29,11,776,0.409,0.773,0.348,0.288,0.106,0.03,0.227,0.438,0.551,0.386,0.286,0.167,0.311,0.567,1,0.02,3,0.444,0.3,winslju01
Mo Bamba,24,TOT,C,49,7,769,0.485,0.485,0.32,0.104,0.033,0.029,0.515,0.59,0.74,0.24,0.5,0.286,0.387,0.754,1,0.178,36,0.113,0.357,bambamo01
Simone Fontecchio,27,UTA,SF,52,6,766,0.369,0.388,0.106,0.157,0.067,0.058,0.612,0.43,0.545,0.327,0.524,0.389,0.33,0.731,0.952,0.042,10,0.225,0.395,fontesi01
Miles McBride,22,NYK,PG,64,2,760,0.358,0.377,0.153,0.079,0.079,0.065,0.623,0.457,0.636,0.294,0.353,0.357,0.299,0.541,0.875,0.028,4,0.373,0.4,mcbrimi01
Paul Reed,23,PHI,C,69,2,755,0.593,0.971,0.651,0.215,0.057,0.029,0.029,0.606,0.706,0.356,0.333,0.5,0.167,0.659,1,0.144,25,0.167,0,reedpa01
John Wall,32,LAC,PG,34,3,755,0.408,0.678,0.213,0.216,0.08,0.169,0.322,0.459,0.597,0.466,0.37,0.316,0.303,0.143,0.939,0.012,4,0.101,0.273,walljo01
R.J. Hampton,21,TOT,SG,47,3,750,0.43,0.511,0.156,0.211,0.089,0.038,0.489,0.504,0.676,0.44,0.476,0.222,0.353,0.41,0.805,0.025,6,0.25,0.448,hamptrj01
Edmond Sumner,27,BKN,SG,53,12,736,0.461,0.677,0.316,0.268,0.052,0.041,0.323,0.511,0.624,0.389,0.357,0.636,0.356,0.634,0.903,0.033,9,0.529,0.348,sumneed01
Zeke Nnaji,22,DEN,PF,53,5,728,0.561,0.668,0.52,0.138,0,0.01,0.332,0.71,0.794,0.407,0,0.5,0.262,0.72,1,0.168,32,0.369,0.25,nnajize01
Jaden Hardy,20,DAL,SG,48,5,708,0.438,0.532,0.279,0.138,0.057,0.057,0.468,0.469,0.548,0.435,0.263,0.368,0.404,0.422,0.825,0.024,7,0.231,0.472,hardyja02
Justin Holiday,33,TOT,SF,46,2,706,0.377,0.299,0.147,0.02,0.034,0.098,0.701,0.508,0.7,0.5,0.143,0.35,0.322,0.871,0.913,0.039,8,0.538,0.325,holidju01
MarJon Beauchamp,22,MIL,SF,52,11,701,0.395,0.416,0.21,0.095,0.041,0.07,0.584,0.485,0.667,0.261,0.5,0.235,0.331,0.551,0.872,0.058,13,0.387,0.345,beaucma01
Aleksej Pokusevski,21,OKC,PF,34,25,701,0.434,0.582,0.305,0.201,0.052,0.024,0.418,0.483,0.645,0.3,0.308,0.333,0.365,0.6,0.974,0.056,14,0.279,0.379,pokusal01
Juan Toscano-Anderson,29,TOT,SF,52,9,700,0.448,0.699,0.294,0.308,0.063,0.035,0.301,0.56,0.667,0.5,0.333,0.6,0.186,0.661,1,0.035,4,0.465,0.2,toscaju01
Malachi Flynn,24,TOR,PG,53,2,691,0.36,0.45,0.12,0.145,0.083,0.103,0.55,0.367,0.517,0.286,0.5,0.2,0.353,0.375,0.872,0,0,0.158,0.476,flynnma01
Duncan Robinson,28,MIA,SF,42,1,691,0.371,0.19,0.051,0.089,0.034,0.013,0.81,0.556,0.75,0.476,0.5,0.333,0.328,0.88,0.952,0,0,0.188,0.306,robindu01
Chimezie Metu,25,SAC,PF,66,0,689,0.589,0.826,0.466,0.274,0.055,0.014,0.174,0.663,0.804,0.483,0.25,0.667,0.237,0.75,1,0.32,62,0.079,0,metuch01
T.J. Warren,29,TOT,PF,42,0,687,0.489,0.752,0.156,0.252,0.237,0.107,0.248,0.542,0.714,0.471,0.484,0.586,0.328,0.664,0.955,0.019,5,0.403,0.296,warretj01
Garrison Mathews,26,TOT,SG,54,0,686,0.363,0.104,0.045,0.04,0.01,0.01,0.896,0.476,0.667,0.25,0.5,0.5,0.35,0.5,0.952,0.01,2,0.228,0.39,mathega01
Montrezl Harrell,29,PHI,C,57,7,681,0.598,0.971,0.627,0.297,0.043,0.005,0.029,0.616,0.71,0.5,0.111,0,0,0.656,0,0.263,48,0.167,0,harremo01
Jordan McLaughlin,26,MIN,PG,43,0,678,0.421,0.462,0.166,0.241,0.034,0.021,0.538,0.552,0.708,0.457,0.4,0.667,0.308,0.73,0.833,0,0,0.295,0.391,mclaujo01
Jae'Sean Tate,27,HOU,SF,31,7,677,0.48,0.799,0.306,0.437,0.044,0.013,0.201,0.53,0.614,0.5,0.3,0.333,0.283,0.351,0.923,0.009,1,0.348,0.313,tateja01
Blake Wesley,19,SAS,SG,37,1,669,0.321,0.758,0.279,0.233,0.126,0.121,0.242,0.301,0.517,0.14,0.222,0.192,0.385,0.306,0.95,0.065,12,0.269,0.5,weslebl01
Sandro Mamukelashvili,23,TOT,C,43,7,660,0.422,0.57,0.335,0.183,0.043,0.009,0.43,0.511,0.61,0.429,0.2,0,0.303,0.642,1,0.048,6,0.202,0.35,mamuksa01
Eugene Omoruyi,25,TOT,SF,40,6,645,0.443,0.61,0.404,0.18,0.013,0.013,0.39,0.547,0.707,0.244,0.333,0,0.281,0.618,1,0.053,11,0.472,0.333,omorueu01
Payton Pritchard,25,BOS,PG,48,3,643,0.412,0.371,0.159,0.118,0.033,0.053,0.629,0.495,0.615,0.414,0.375,0.385,0.364,0.422,0.857,0.004,0,0.182,0.321,pritcpa01
Amir Coffey,25,LAC,SF,50,9,625,0.386,0.724,0.172,0.366,0.124,0.062,0.276,0.429,0.6,0.377,0.389,0.333,0.275,0.6,1,0.041,5,0.45,0.222,coffeam01
Anthony Gill,30,WAS,PF,59,8,624,0.538,0.78,0.311,0.409,0.053,0.008,0.22,0.65,0.78,0.593,0.429,0,0.138,0.672,1,0.045,5,0.621,0.167,gillan01
Jabari Walker,20,POR,PF,56,0,619,0.419,0.717,0.404,0.197,0.071,0.045,0.283,0.472,0.6,0.256,0.357,0.444,0.286,0.716,0.938,0.116,19,0.232,0.154,walkeja01
Darius Bazley,22,TOT,C,43,1,616,0.454,0.71,0.448,0.175,0.071,0.016,0.29,0.485,0.598,0.281,0.385,0,0.377,0.794,0.95,0.186,30,0.358,0.474,bazleda01
Juancho Hernangómez,27,TOR,PF,42,10,614,0.421,0.412,0.289,0.105,0,0.018,0.588,0.66,0.727,0.583,0,0,0.254,0.677,1,0.018,2,0.418,0.321,hernaju01
Jaxson Hayes,22,NOP,C,47,2,610,0.551,0.814,0.41,0.353,0.006,0.013,0.186,0.654,0.766,0.527,1,0.5,0.103,0.747,1,0.308,44,0.414,0.167,hayesja02
Frank Ntilikina,24,DAL,SG,47,5,607,0.364,0.492,0.144,0.159,0.091,0.098,0.508,0.477,0.579,0.238,0.417,0.769,0.254,0.581,0.941,0,0,0.343,0.13,ntilila01
DeAndre Jordan,34,DEN,C,39,8,586,0.765,0.991,0.8,0.174,0.009,0.009,0.009,0.763,0.837,0.45,1,0,1,0.759,1,0.565,60,0,0,jordade01
Blake Griffin,33,BOS,C,41,16,569,0.485,0.492,0.308,0.162,0.008,0,0.508,0.625,0.675,0.524,0,0,0.348,0.725,1,0.062,8,0.318,0.333,griffbl01
Ousmane Dieng,19,OKC,PF,39,1,569,0.42,0.459,0.21,0.188,0.033,0.028,0.541,0.602,0.789,0.5,0.167,0.4,0.265,0.78,0.962,0.099,17,0.265,0.308,diengou01
Kris Dunn,28,UTA,PG,22,3,568,0.537,0.833,0.139,0.583,0.102,0.009,0.167,0.55,0.767,0.524,0.409,0.5,0.472,0.162,0.824,0.023,4,0.139,0.4,dunnkr01
Patty Mills,34,BKN,PG,40,2,567,0.411,0.359,0.062,0.057,0.077,0.163,0.641,0.493,0.769,0.5,0.25,0.5,0.366,0.568,0.857,0,0,0.254,0.382,millspa02
Ricky Rubio,32,CLE,PG,33,2,566,0.343,0.539,0.152,0.09,0.242,0.051,0.461,0.417,0.407,0.188,0.488,0.444,0.256,0.35,0.952,0,0,0.439,0.306,rubiori01
Ziaire Williams,21,MEM,SF,37,4,561,0.429,0.505,0.25,0.107,0.102,0.046,0.495,0.596,0.776,0.381,0.5,0.333,0.258,0.78,0.88,0.128,21,0.433,0.286,willizi02
Day'Ron Sharpe,21,BKN,C,48,3,552,0.544,0.936,0.684,0.228,0.018,0.006,0.064,0.544,0.641,0.282,0.333,0,0.545,0.632,0.833,0.228,32,0.091,0,sharpda01
Kai Jones,22,CHA,C,46,0,550,0.558,0.842,0.508,0.242,0.058,0.033,0.158,0.624,0.836,0.31,0.429,0,0.211,0.619,1,0.408,44,0.421,0.25,joneska01
Lindy Waters III,25,OKC,SG,41,0,531,0.393,0.09,0.062,0.011,0.011,0.006,0.91,0.75,0.727,0.5,1,1,0.358,0.583,0.931,0,0,0.185,0.5,waterli01
Rodney McGruder,31,DET,SG,32,12,524,0.408,0.362,0.125,0.158,0.072,0.007,0.638,0.382,0.737,0.167,0.273,0,0.423,0.667,0.951,0.007,1,0.443,0.372,mcgruro01
Chuma Okeke,24,ORL,SF,27,8,518,0.352,0.295,0.164,0.057,0.049,0.025,0.705,0.472,0.7,0.143,0.167,0.333,0.302,0.588,0.923,0.049,4,0.198,0.471,okekech01
James Bouknight,22,CHA,SG,34,0,515,0.358,0.435,0.166,0.14,0.083,0.047,0.565,0.429,0.594,0.259,0.313,0.556,0.303,0.5,0.697,0.016,2,0.156,0.353,bouknja01
Max Christie,19,LAL,SG,41,3,512,0.415,0.415,0.113,0.132,0.085,0.085,0.585,0.409,0.417,0.429,0.333,0.444,0.419,0.556,0.962,0.038,3,0.435,0.37,chrisma02
Charles Bassey,22,SAS,C,35,2,508,0.644,0.941,0.548,0.267,0.096,0.03,0.059,0.661,0.757,0.556,0.462,0.5,0.375,0.643,0.667,0.178,22,0.25,0,bassech01
Raul Neto,30,CLE,PG,48,1,505,0.518,0.618,0.345,0.155,0.082,0.036,0.382,0.662,0.711,0.471,1,0.25,0.286,0.444,0.917,0,0,0.19,0.625,netora01
Dāvis Bertāns,30,DAL,PF,45,1,492,0.431,0.119,0.081,0.025,0.006,0.006,0.881,0.737,0.769,0.5,1,1,0.39,0.929,0.982,0.031,4,0.22,0.452,bertada01
Taj Gibson,37,WAS,C,49,2,480,0.52,0.808,0.288,0.28,0.144,0.096,0.192,0.564,0.806,0.429,0.5,0.333,0.333,0.667,1,0.064,8,0.458,0.455,gibsota01
Javonte Green,29,CHI,SF,32,1,480,0.565,0.676,0.481,0.185,0,0.009,0.324,0.658,0.75,0.45,0,0,0.371,0.667,1,0.222,24,0.457,0.313,greenja02
Damian Jones,27,TOT,C,41,1,477,0.64,0.802,0.593,0.186,0.012,0.012,0.198,0.652,0.706,0.5,0,1,0.588,0.733,0.9,0.302,21,0.765,0.692,jonesda03
Isaiah Roby,24,SAS,PF,42,2,474,0.432,0.613,0.265,0.277,0.026,0.045,0.387,0.516,0.707,0.395,0.25,0.286,0.3,0.612,1,0.084,12,0.183,0.364,robyis01
Stanley Johnson,26,SAS,SF,30,0,469,0.533,0.672,0.262,0.287,0.098,0.025,0.328,0.573,0.688,0.514,0.417,0.667,0.45,0.468,0.944,0.016,2,0.35,0.571,johnsst04
Svi Mykhailiuk,25,TOT,SF,32,8,468,0.445,0.428,0.208,0.104,0.064,0.052,0.572,0.473,0.667,0.167,0.455,0.333,0.424,0.543,0.833,0.029,5,0.354,0.429,mykhasv01
Evan Fournier,30,NYK,SG,27,7,459,0.337,0.313,0.072,0.09,0.102,0.048,0.687,0.404,0.5,0.467,0.353,0.25,0.307,0.476,0.857,0,0,0.237,0.333,fournev01
Willy Hernangómez,28,NOP,C,38,2,458,0.527,0.935,0.503,0.379,0.036,0.018,0.065,0.544,0.635,0.453,0.5,0,0.273,0.709,1,0.101,15,0.273,0,hernawi01
Kevon Harris,25,ORL,SG,34,0,457,0.439,0.598,0.355,0.206,0.009,0.028,0.402,0.484,0.579,0.409,0,0,0.372,0.516,0.875,0.075,5,0.326,0.5,harrike01
Goga Bitadze,23,TOT,C,38,1,457,0.552,0.792,0.496,0.272,0.016,0.008,0.208,0.636,0.758,0.471,0,0,0.231,0.635,0.833,0.152,18,0.038,0,bitadgo01
Admiral Schofield,25,ORL,PF,37,0,451,0.451,0.393,0.221,0.164,0.008,0,0.607,0.646,0.704,0.6,0,0,0.324,0.645,0.958,0.008,0,0.351,0.385,schofad01
TyTy Washington Jr.,21,HOU,PG,31,2,433,0.363,0.5,0.056,0.213,0.181,0.05,0.5,0.488,0.444,0.5,0.517,0.375,0.238,0.436,0.789,0,0,0.238,0.316,washity02
Dewayne Dedmon,33,TOT,C,38,1,426,0.51,0.742,0.351,0.311,0.06,0.02,0.258,0.58,0.66,0.511,0.444,0.667,0.308,0.738,0.917,0.073,7,0.128,0.2,dedmode01
Orlando Robinson,22,MIA,C,31,1,425,0.528,0.933,0.416,0.472,0.034,0.011,0.067,0.566,0.757,0.452,0,0,0,0.574,0,0.09,6,0.5,0,robinor01
Johnny Davis,20,WAS,SG,28,5,423,0.386,0.591,0.14,0.187,0.164,0.099,0.409,0.485,0.708,0.438,0.393,0.412,0.243,0.633,1,0.012,2,0.271,0.263,davisjo06
Keon Johnson,20,POR,SG,40,0,416,0.376,0.545,0.208,0.197,0.073,0.067,0.455,0.402,0.649,0.257,0.231,0.25,0.346,0.308,0.607,0.028,5,0.333,0.259,johnske07
Jake LaRavia,21,MEM,PF,35,0,414,0.389,0.253,0.158,0.084,0.011,0,0.747,0.542,0.533,0.5,1,0,0.338,0.846,1,0.042,3,0.155,0.455,laravja01
Dominick Barlow,19,SAS,PF,28,0,408,0.535,0.953,0.523,0.256,0.14,0.035,0.047,0.561,0.711,0.409,0.25,0.667,0,0.739,0,0.151,12,0.75,0,barlodo01
Bruno Fernando,24,TOT,C,39,4,405,0.527,0.964,0.518,0.411,0.018,0.018,0.036,0.546,0.672,0.413,0,0.5,0,0.695,0,0.304,29,0.5,0,fernabr01
Cade Cunningham,21,DET,PG,12,12,400,0.415,0.728,0.183,0.223,0.147,0.174,0.272,0.466,0.561,0.42,0.394,0.487,0.279,0.158,0.588,0.013,3,0.066,0.25,cunnica01
Ish Smith,34,DEN,PG,43,0,398,0.397,0.908,0.115,0.16,0.275,0.359,0.092,0.42,0.533,0.524,0.333,0.404,0.167,0.26,1,0,0,0.167,0,smithis01
Duane Washington Jr.,22,PHX,SG,31,3,394,0.367,0.566,0.117,0.199,0.133,0.117,0.434,0.372,0.467,0.333,0.353,0.367,0.36,0.222,0.625,0,0,0.189,0.333,washidu02
Kessler Edwards,22,TOT,SF,36,4,385,0.387,0.409,0.204,0.118,0.022,0.065,0.591,0.5,0.737,0.182,1,0.167,0.309,0.632,1,0.054,5,0.382,0.333,edwarke02
Saben Lee,23,TOT,PG,25,1,373,0.405,0.752,0.43,0.248,0.025,0.05,0.248,0.418,0.538,0.233,0.667,0.167,0.367,0.263,0.818,0.05,3,0.3,0.444,leesa01
Gary Payton II,30,TOT,SG,22,1,367,0.594,0.623,0.449,0.159,0.014,0,0.377,0.651,0.677,0.636,0,0,0.5,0.714,1,0.087,3,0.769,0.55,paytoga02
Udoka Azubuike,23,UTA,C,36,4,359,0.819,1,0.625,0.375,0,0,0,0.819,0.956,0.593,0,0,0,0.864,0,0.625,42,0,0,azubuud01
Gorgui Dieng,33,SAS,C,31,1,358,0.385,0.359,0.137,0.06,0.111,0.051,0.641,0.571,0.75,0.429,0.462,0.5,0.28,0.667,0.905,0.051,6,0.093,0.429,dienggo01
JaVale McGee,35,DAL,C,42,7,355,0.64,0.96,0.56,0.368,0.032,0,0.04,0.65,0.814,0.413,0.5,0,0.4,0.808,1,0.296,34,0,0,mcgeeja01
Markieff Morris,33,TOT,PF,35,2,355,0.409,0.383,0.061,0.087,0.157,0.078,0.617,0.432,0.571,0.2,0.556,0.333,0.394,0.737,1,0.009,1,0.31,0.409,morrima02
Furkan Korkmaz,25,PHI,SG,37,0,353,0.432,0.586,0.198,0.243,0.072,0.072,0.414,0.462,0.818,0.222,0.5,0.25,0.391,0.567,0.889,0.027,3,0.326,0.333,korkmfu01
Richaun Holmes,29,SAC,C,42,1,348,0.618,0.91,0.438,0.337,0.135,0,0.09,0.617,0.744,0.533,0.417,0,0.625,0.78,1,0.191,14,0.125,1,holmeri01
A.J. Green,23,MIL,SG,35,1,345,0.424,0.16,0.04,0.016,0.032,0.072,0.84,0.45,0.4,0.5,0.5,0.444,0.419,0.778,0.909,0,0,0.21,0.409,greenaj01
Davon Reed,27,TOT,SG,43,1,342,0.333,0.452,0.095,0.131,0.095,0.131,0.548,0.289,0.375,0.182,0.125,0.455,0.37,0.455,0.941,0.024,1,0.304,0.357,reedda01
Jae Crowder,32,MIL,PF,18,3,340,0.479,0.415,0.074,0.16,0.128,0.053,0.585,0.538,0.857,0.6,0.333,0.4,0.436,0.714,1,0.011,1,0.273,0.467,crowdja01
Derrick Rose,34,NYK,PG,27,0,338,0.384,0.604,0.189,0.258,0.094,0.063,0.396,0.438,0.567,0.366,0.467,0.3,0.302,0.333,0.737,0,0,0.19,0.333,rosede01
McKinley Wright IV,24,DAL,PG,27,1,335,0.469,0.714,0.224,0.265,0.153,0.071,0.286,0.529,0.591,0.615,0.4,0.286,0.321,0.297,0.889,0,0,0.25,0.286,wrighmc01
Theo Pinson,27,DAL,SG,40,1,323,0.356,0.287,0.126,0.126,0.023,0.011,0.713,0.36,0.364,0.364,0.5,0,0.355,0.778,0.818,0.023,1,0.145,0.556,pinsoth01
Julian Champagnie,21,TOT,SF,17,3,320,0.454,0.369,0.169,0.123,0.031,0.046,0.631,0.542,0.636,0.438,0.5,0.5,0.402,0.846,1,0.031,3,0.256,0.429,champju02
Matt Ryan,25,TOT,SF,34,0,310,0.37,0.222,0.046,0.046,0.009,0.12,0.778,0.333,0.8,0.2,0,0.231,0.381,0.75,1,0,0,0.345,0.552,ryanma01
Robin Lopez,34,CLE,C,37,2,299,0.64,0.947,0.307,0.587,0.013,0.04,0.053,0.648,0.826,0.545,1,0.667,0.5,0.457,1,0.027,2,0.25,1,lopezro01
Moses Brown,23,TOT,C,36,1,294,0.635,1,0.729,0.26,0.01,0,0,0.635,0.7,0.48,0,0,0,0.607,0,0.469,37,0,0,brownmo01
Nathan Knight,25,MIN,C,38,0,291,0.568,0.728,0.444,0.272,0.012,0,0.272,0.644,0.778,0.455,0,0,0.364,0.553,1,0.185,13,0.273,0.333,knighna01
Kennedy Chandler,20,MEM,PG,36,0,281,0.422,0.819,0.361,0.361,0.072,0.024,0.181,0.485,0.633,0.367,0.333,0.5,0.133,0.424,1,0.048,2,0.133,0,chandke01
