Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,playerID
DeMar DeRozan,34,CHI,SF,79,79,2989,10.8,22.6,1.3,3.8,9.6,18.8,8.7,10.2,0.7,5,5.7,7,1.5,0.8,2.3,2.7,31.6,122,118,derozde01
Domantas Sabonis,27,SAC,C,82,82,2928,10.5,17.7,0.5,1.4,10,16.3,4.8,6.9,4.9,13.7,18.6,11.2,1.2,0.8,4.5,4.1,26.4,127,112,sabondo01
Coby White,23,CHI,PG,79,78,2881,9.4,20.9,3.6,9.6,5.7,11.3,3.8,4.5,0.8,5.4,6.2,7,0.9,0.3,2.9,3.2,26.1,115,120,whiteco01
Mikal Bridges,27,BKN,SF,82,82,2854,9.8,22.5,3.8,10.3,6,12.2,4.5,5.5,1.2,5.3,6.5,5.2,1.4,0.5,2.8,2,27.9,112,118,bridgmi01
Paolo Banchero,21,ORL,PF,80,80,2799,11.3,24.9,2.1,6.2,9.2,18.7,7.2,9.9,1.5,8.3,9.8,7.6,1.3,0.8,4.4,2.7,31.9,109,112,banchpa01
Kevin Durant,35,PHX,PF,75,75,2791,13.1,25.1,2.9,7.1,10.2,18,6.3,7.4,0.7,7.9,8.7,6.6,1.2,1.6,4.3,2.3,35.5,118,114,duranke01
Dejounte Murray,27,ATL,SG,78,78,2783,11.6,25.2,3.5,9.5,8.1,15.7,3.6,4.5,1.1,6.1,7.2,8.7,1.9,0.4,3.5,2.4,30.2,114,119,murrade01
Anthony Edwards,22,MIN,SG,79,78,2770,12.8,27.8,3.4,9.5,9.4,18.3,7.5,9,0.9,6.7,7.7,7.2,1.8,0.7,4.3,2.5,36.6,112,110,edwaran01
Nikola Jokić,28,DEN,C,79,79,2737,14.9,25.6,1.5,4.2,13.4,21.4,6.5,7.9,4,13.6,17.7,12.8,2,1.2,4.3,3.5,37.8,131,108,jokicni01
Jalen Brunson,27,NYK,PG,77,77,2726,14.6,30.5,3.9,9.7,10.7,20.8,7.8,9.2,0.8,4.3,5.1,9.6,1.3,0.2,3.4,2.7,40.9,124,117,brunsja01
Josh Hart,28,NYK,SF,81,42,2707,5.5,12.6,1.5,4.8,4,7.8,1.7,2.1,2.4,10.2,12.6,6.2,1.4,0.4,2.2,3.2,14.2,115,113,hartjo01
Anthony Davis,30,LAL,C,76,76,2700,12.6,22.6,0.5,1.9,12,20.7,7.4,9.1,4.2,12.7,16.9,4.7,1.6,3.1,2.8,3.1,33,124,109,davisan02
Fred VanVleet,29,HOU,PG,73,73,2684,7.6,18.4,4.1,10.6,3.5,7.8,3.6,4.1,0.6,4.4,5,10.6,1.8,1.1,2.3,3.3,22.9,123,114,vanvlfr01
De'Aaron Fox,26,SAC,PG,74,74,2659,13.2,28.3,3.9,10.6,9.2,17.7,5.7,7.7,1.2,5,6.2,7.6,2.7,0.6,3.5,3.5,35.9,113,114,foxde01
Pascal Siakam,29,TOT,PF,80,80,2657,12.2,22.8,1.5,4.4,10.7,18.4,5.2,7.1,2.5,7.7,10.2,6.1,1.1,0.4,2.5,3.5,31.2,121,119,siakapa01
Jayson Tatum,25,BOS,PF,74,74,2645,12.6,26.6,4.3,11.4,8.3,15.3,7.7,9.3,1.3,10,11.2,6.8,1.4,0.8,3.5,2.7,37.1,121,111,tatumja01
Austin Reaves,25,LAL,SG,82,57,2629,8.3,17,2.8,7.6,5.5,9.4,4.2,4.9,1,5.3,6.4,8.1,1.2,0.5,3.1,2.8,23.5,119,118,reaveau01
Tyrese Maxey,23,PHI,PG,70,70,2626,12,26.6,4,10.7,8,15.9,6.1,7.1,0.7,4.2,4.8,8.1,1.3,0.6,2.2,2.8,34,121,117,maxeyty01
Luka Dončić,24,DAL,PG,70,70,2624,14.7,30.2,5.2,13.6,9.5,16.6,8.7,11.1,1.1,10.8,11.8,12.5,1.8,0.7,5.2,2.7,43.3,122,113,doncilu01
Nikola Vučević,33,CHI,C,76,74,2610,11.2,23.1,1.8,6,9.4,17.2,2,2.5,4,11.3,15.3,4.9,1,1.1,2.3,3.6,26.2,114,115,vucevni01
Jalen Green,21,HOU,SG,82,82,2601,10.5,24.8,3.7,11.3,6.8,13.6,5.3,6.6,0.8,7.1,7.9,5.4,1.2,0.5,3.6,2.1,30,107,115,greenja05
Rudy Gobert,31,MIN,C,76,76,2593,7.7,11.7,0,0.1,7.7,11.6,4.7,7.4,5.4,13.3,18.7,1.9,1,3.1,2.2,4.5,20.2,131,104,goberru01
Keegan Murray,23,SAC,SF,77,77,2588,8.3,18.3,3.4,9.6,4.9,8.7,1.9,2.3,2,5.9,7.9,2.4,1.5,1.1,1.2,3.8,22,117,116,murrake02
Miles Bridges,25,CHA,SF,69,67,2581,10.7,23.1,3,8.6,7.7,14.5,3.3,4,1.4,8.3,9.7,4.4,1.2,0.6,2.6,2.3,27.7,108,120,bridgmi02
Damian Lillard,33,MIL,PG,73,73,2579,10.1,23.8,4.1,11.6,6,12.2,8.8,9.6,0.7,5.3,6,9.5,1.3,0.3,3.6,2.5,33.1,120,118,lillada01
Giannis Antetokounmpo,29,MIL,PF,73,73,2567,15.7,25.6,0.6,2.3,15,23.3,9.6,14.6,3.7,12.1,15.7,8.9,1.6,1.5,4.7,3.9,41.6,126,112,antetgi01
Michael Porter Jr.,25,DEN,SF,81,81,2565,10.1,20.9,4.3,10.7,5.8,10.1,1.8,2.1,2,8.9,10.9,2.4,0.8,1,1.8,2.9,26.2,117,114,portemi01
Shai Gilgeous-Alexander,25,OKC,PG,75,75,2553,15,28,1.8,5.1,13.2,22.9,10.7,12.2,1.2,6.6,7.8,8.8,2.8,1.3,3.1,3.5,42.4,129,110,gilgesh01
Grayson Allen,28,PHX,SG,75,74,2513,6.6,13.3,4,8.6,2.6,4.6,2.5,2.9,0.9,4.8,5.7,4.4,1.3,0.9,1.8,3.1,19.7,130,117,allengr01
LeBron James,39,LAL,PF,71,71,2504,13,24.1,2.8,6.9,10.2,17.2,5.8,7.7,1.2,8.7,9.8,11.2,1.7,0.7,4.7,1.5,34.6,120,114,jamesle01
Paul George,33,LAC,PF,74,74,2502,11.5,24.4,4.8,11.6,6.7,12.8,5.2,5.7,0.7,6.9,7.7,5.2,2.2,0.7,3,4,33,119,114,georgpa01
Dennis Schröder,30,TOT,PG,80,58,2486,7.9,18.2,2.7,7.2,5.2,11,3.5,4.2,0.8,4,4.7,9.6,1.2,0.3,3,3.2,22,114,121,schrode01
D'Angelo Russell,27,LAL,PG,76,69,2484,9.4,20.7,4.3,10.4,5.1,10.2,3,3.7,0.5,4,4.5,9.2,1.3,0.7,3,3,26.2,116,118,russeda01
James Harden,34,LAC,PG,72,72,2470,7,16.4,3.7,9.8,3.3,6.7,6,6.9,0.7,6.7,7.4,12.3,1.5,1.1,3.7,2.5,23.8,125,116,hardeja01
Devin Booker,27,PHX,PG,68,68,2447,12.8,26,3,8.3,9.8,17.7,8.1,9.1,1.1,5,6.1,9.4,1.2,0.6,3.6,4.1,36.7,124,117,bookede01
Jarrett Allen,25,CLE,C,77,77,2442,10.5,16.6,0,0.1,10.5,16.4,4.7,6.4,4.9,11.5,16.4,4.2,1.1,1.6,2.4,3,25.7,131,110,allenja01
Jabari Smith Jr.,20,HOU,PF,76,76,2424,7.6,16.7,2.8,7.6,4.8,9.1,3,3.7,2.8,9.5,12.3,2.4,1,1.2,1.8,4,20.9,116,113,smithja05
Stephen Curry,35,GSW,PG,74,74,2421,13,28.9,7.1,17.5,5.9,11.4,6,6.5,0.7,5.9,6.6,7.6,1.1,0.6,4.2,2.3,39.1,119,117,curryst01
Bam Adebayo,26,MIA,C,71,71,2416,10.9,21,0.3,0.9,10.6,20.1,6,8,3.3,11.9,15.2,5.7,1.7,1.4,3.3,3.3,28.2,115,109,adebaba01
Chet Holmgren,21,OKC,C,82,82,2413,10.1,19,2.6,7,7.5,12,4.3,5.5,2.6,10.3,12.9,4,1.1,3.8,2.6,3.9,27,122,108,holmgch01
Brook Lopez,35,MIL,C,79,79,2411,7.3,15,2.9,8.1,4.3,7,2.2,2.7,2.3,5.8,8.2,2.5,0.9,3.8,1.6,3.8,19.7,121,114,lopezbr01
Kentavious Caldwell-Pope,30,DEN,SG,76,76,2402,5.6,12.1,2.6,6.4,3,5.8,2.1,2.3,0.6,3.1,3.8,3.8,2,0.9,1.5,3.1,15.8,119,115,caldwke01
Bogdan Bogdanović,31,ATL,SG,79,33,2401,9.4,22,4.8,12.8,4.6,9.2,3,3.3,1.1,4.4,5.4,4.9,1.9,0.5,2.2,3.6,26.6,116,120,bogdabo01
Brandon Miller,21,CHA,SF,74,68,2383,9.9,22.4,3.8,10.2,6,12.2,3,3.6,1.2,5.3,6.5,3.6,1.4,0.9,2.7,3.8,26.5,105,121,millebr02
Harrison Barnes,31,SAC,PF,82,82,2381,7.1,14.9,3,7.9,4,7.1,3.2,4,1.4,3.7,5.1,2,1.1,0.2,1.2,2,20.4,122,119,barneha02
Derrick White,29,BOS,SG,73,73,2381,8,17.4,4.1,10.3,4,7.1,2.8,3.2,1.1,5.4,6.4,7.8,1.5,1.8,2.3,3.2,23,126,112,whitede01
Tobias Harris,31,PHI,PF,70,70,2368,9.6,19.8,1.9,5.4,7.7,14.4,3.9,4.4,1.7,7.8,9.4,4.5,1.5,1,1.9,2.4,25,118,114,harrito02
Donte DiVincenzo,27,NYK,SG,81,63,2360,9.5,21.5,6,15.1,3.5,6.4,1.8,2.4,1.3,5,6.3,4.6,2.3,0.8,2.4,3.5,26.9,120,113,divindo01
Jordan Poole,24,WAS,SG,78,66,2346,9.8,23.6,3.7,11.2,6.1,12.4,3.8,4.4,0.6,3.6,4.2,6.8,1.7,0.5,3.7,4.9,27,102,121,poolejo01
Jaylen Brown,27,BOS,SF,70,70,2343,13.2,26.5,3.1,8.6,10.2,17.8,4.4,6.3,1.8,6.4,8.2,5.3,1.8,0.8,3.5,3.9,34,113,112,brownja02
Malik Beasley,27,MIL,SG,79,77,2337,6.6,14.8,4.6,11.1,2,3.7,0.5,0.7,0.8,5.1,6,2.2,1.2,0.2,1.1,3.2,18.3,117,118,beaslma01
Franz Wagner,22,ORL,SF,72,72,2337,11.2,23.2,2,7.1,9.2,16.1,5.7,6.8,1.5,6.5,8.1,5.7,1.6,0.6,2.9,3.6,30.1,116,112,wagnefr01
Kawhi Leonard,32,LAC,SF,68,68,2330,12.9,24.6,3,7.1,10,17.5,5.4,6.1,1.8,7,8.8,5.2,2.4,1.3,2.5,2.1,34.2,124,114,leonaka01
Herbert Jones,25,NOP,SF,76,76,2321,6.2,12.4,2.4,5.8,3.8,6.7,2.9,3.3,1.6,4.2,5.7,4.2,2.2,1.3,2,4.7,17.7,124,113,joneshe01
Aaron Gordon,28,DEN,PF,73,73,2297,8.6,15.5,0.9,3,7.7,12.5,3.8,5.8,3.8,6.4,10.2,5.6,1.2,1,2.3,3.1,21.9,125,114,gordoaa01
Klay Thompson,33,GSW,SF,77,63,2284,10.4,24,5.7,14.7,4.7,9.3,2.7,2.9,0.7,4.6,5.4,3.7,1.1,0.7,2.5,2.7,29.1,113,118,thompkl01
Kyle Kuzma,28,WAS,PF,70,70,2281,12.5,26.9,3.1,9.2,9.4,17.7,3.8,4.9,1.3,8.2,9.5,6.1,0.8,1,3.9,3.1,31.8,103,120,kuzmaky01
Jrue Holiday,33,BOS,PG,69,69,2263,7.2,15,3,7,4.2,8,1.3,1.6,1.8,6.3,8.1,7.3,1.3,1.2,2.7,2.4,18.8,121,113,holidjr01
Deni Avdija,23,WAS,SF,75,75,2257,8.4,16.6,1.8,4.9,6.6,11.8,4.2,5.7,1.7,9.4,11.2,5.9,1.2,0.7,3.3,3.8,22.8,112,119,avdijde01
Devin Vassell,23,SAS,SG,68,62,2248,10.5,22.3,3.5,9.4,7,12.9,3.4,4.2,0.6,4.9,5.5,5.8,1.5,0.5,2.3,1.6,27.9,113,118,vassede01
Luguentz Dort,24,OKC,SF,79,79,2246,6.2,14.1,3.3,8.5,2.8,5.6,2.7,3.3,1.6,4.5,6.1,2.4,1.5,1,1.6,4.9,18.4,117,114,dortlu01
Max Strus,27,CLE,SF,70,70,2239,6.7,16.1,3.7,10.6,3,5.5,1.7,2.1,1.5,6,7.5,6.2,1.4,0.6,2.5,3.8,18.8,112,114,strusma01
Dillon Brooks,28,HOU,SF,72,72,2227,7.2,16.7,2.9,8.1,4.3,8.7,2.7,3.2,1.2,4.2,5.4,2.6,1.4,0.2,1.9,5.2,19.9,109,116,brookdi01
Tyrese Haliburton,23,IND,PG,69,68,2224,10.6,22.2,4.1,11.3,6.5,10.9,4.1,4.8,0.7,5,5.7,16,1.8,1,3.4,1.6,29.5,129,119,halibty01
Jalen Williams,22,OKC,PF,71,71,2223,11.6,21.5,2.2,5.2,9.4,16.3,3.9,4.8,0.8,5.3,6.1,7,1.7,1,2.7,3.8,29.3,122,114,willija06
P.J. Washington,25,TOT,PF,73,45,2221,7.8,17.8,2.9,9.1,4.9,8.7,2.2,3.2,1.9,7.2,9,3.1,1.6,1.3,2.1,3.7,20.6,106,117,washipj01
Jaden Ivey,21,DET,SG,77,61,2217,9,21.1,2.7,8,6.4,13.1,4.9,6.6,1.9,3.9,5.7,6.4,1.2,0.9,4.1,4.4,25.7,104,121,iveyja01
Ayo Dosunmu,24,CHI,SG,76,37,2212,8.1,16.2,2.7,6.6,5.4,9.6,1.9,2.4,1.2,3.7,4.9,5.5,1.5,0.8,2.3,3.7,20.8,118,119,dosunay01
Zion Williamson,23,NOP,PF,70,70,2207,13.9,24.3,0.1,0.4,13.7,23.9,7.7,11,2.7,6.3,9,7.8,1.7,1,4.3,3.5,35.6,119,113,willizi01
Mike Conley,36,MIN,PG,76,76,2193,6.6,14.5,4,9.1,2.6,5.4,2.3,2.5,0.8,4.1,4.9,10.1,2,0.4,2.3,2.9,19.6,129,111,conlemi01
Jeremy Sochan,20,SAS,PF,74,73,2193,7.4,16.8,1.5,4.9,5.8,11.9,2.4,3.1,3,7.3,10.3,5.4,1.3,0.9,3,3.6,18.6,104,117,sochaje01
Buddy Hield,31,TOT,SF,84,42,2160,8.2,18.9,4.9,12.6,3.4,6.3,1.2,1.3,1.4,4.6,6,5.2,1.6,0.9,2.3,3.8,22.5,114,118,hieldbu01
CJ McCollum,32,NOP,PG,66,66,2159,11,24,5.4,12.6,5.6,11.3,2.6,3.2,0.9,5.6,6.5,6.9,1.4,0.9,2.5,2.9,30,118,114,mccolcj01
Spencer Dinwiddie,30,TOT,PG,76,52,2152,5.7,14.5,2.8,8.4,2.9,6.2,3.8,4.8,0.7,4,4.7,8.1,1.2,0.5,2.1,3.1,18.1,117,119,dinwisp01
Tre Jones,24,SAS,PG,77,48,2138,6.7,13.3,1.4,4.2,5.3,9.1,2.2,2.6,1.3,5.1,6.4,10.6,1.7,0.2,2.6,2,17.1,123,118,jonestr01
Grant Williams,25,TOT,PF,76,43,2130,6.3,13.8,2.9,7.7,3.4,6.1,2.4,3.2,2,5.3,7.2,4,1,0.9,2.5,5.2,17.9,113,119,willigr01
Jaren Jackson Jr.,24,MEM,C,66,66,2124,11.9,26.7,2.7,8.4,9.2,18.3,7.8,9.6,2,6.4,8.4,3.5,1.8,2.4,3.7,5.4,34.2,107,113,jacksja02
Tim Hardaway Jr.,31,DAL,SF,79,12,2120,8.9,22.1,4.8,13.5,4.1,8.6,3.3,3.8,0.5,5.3,5.7,3.1,1,0.1,1.6,2.4,25.8,109,119,hardati02
Nic Claxton,24,BKN,C,71,71,2116,8.6,13.6,0,0.1,8.5,13.5,2.5,4.6,4.5,12,16.5,3.4,1.1,3.4,2.2,4.1,19.7,124,111,claxtni01
Jaime Jaquez Jr.,22,MIA,SF,75,20,2113,8.1,16.5,1.5,4.8,6.5,11.7,3.4,4.1,1.9,4.8,6.7,4.6,1.8,0.5,2.6,3.9,21,112,113,jaqueja01
Taurean Prince,29,LAL,PF,78,49,2108,5.7,12.9,3.2,8,2.5,4.9,1.1,1.5,0.5,4.7,5.2,2.7,1.3,0.8,1.6,3.3,15.7,108,118,princta02
Victor Wembanyama,20,SAS,C,71,71,2106,12.4,26.7,2.9,8.9,9.5,17.9,6.6,8.3,3.6,13.4,17,6.2,2,5.7,5.9,3.4,34.3,104,106,wembavi01
Jaden McDaniels,23,MIN,SF,72,71,2105,7.2,14.7,2,6,5.2,8.8,1.3,1.9,1.3,3.9,5.3,2.4,1.5,1,2,5.1,17.8,108,112,mcdanja02
Brandon Ingram,26,NOP,SF,64,64,2103,11.7,23.7,2,5.6,9.7,18.1,5.7,7.2,1,6.6,7.6,8.5,1.2,0.9,3.8,3.4,31.1,115,114,ingrabr01
Scottie Barnes,22,TOR,SG,60,60,2094,10.3,21.7,2.3,6.8,8,14.9,4.5,5.8,3.3,8.1,11.4,8.4,1.7,2,3.8,2.7,27.5,114,116,barnesc01
Jusuf Nurkić,29,PHX,C,76,76,2078,7.5,14.7,0.5,2.1,7,12.6,3.9,6.1,5.3,14.4,19.7,7.1,1.9,1.9,4.1,6,19.5,114,108,nurkiju01
Myles Turner,27,IND,C,77,77,2076,10.8,20.7,2.6,7.4,8.2,13.3,5.6,7.2,2.6,9.5,12.1,2.3,0.9,3.3,2.5,5.3,29.8,120,115,turnemy01
Collin Sexton,25,UTA,SG,78,51,2075,11.8,24.1,3,7.6,8.8,16.6,7.4,8.6,1.7,3.1,4.8,8.9,1.4,0.4,3.8,3.6,33.9,122,123,sextoco01
Cam Thomas,22,BKN,SG,66,51,2075,12.6,28.4,3.4,9.5,9.1,19,6.8,8,0.7,4.4,5.1,4.6,1.1,0.4,3,3.3,35.4,110,119,thomaca02
Cade Cunningham,22,DET,PG,62,62,2074,12.2,27.1,2.8,7.8,9.4,19.3,5.5,6.4,0.8,5.5,6.2,10.8,1.3,0.5,4.9,3.5,32.6,108,120,cunnica01
Corey Kispert,24,WAS,SF,80,22,2067,8.7,18,4.2,10.9,4.6,7.1,2.6,3.6,0.7,4.4,5.1,3.5,0.9,0.4,2.2,3.2,24.2,114,123,kispeco01
Saddiq Bey,24,ATL,SF,63,51,2062,6.7,16.2,2.6,8.3,4.1,7.9,4,4.7,3.9,5.7,9.6,2.1,1.2,0.3,1.3,2,20.1,120,121,beysa01
Kelly Oubre Jr.,28,PHI,SF,68,52,2055,9.3,21,2.4,7.8,6.8,13.2,4.2,5.6,2.3,5.9,8.2,2.4,1.8,1.1,2.1,4.6,25.1,109,114,oubreke01
Alperen Şengün,21,HOU,C,63,63,2046,12.5,23.3,0.8,2.6,11.7,20.6,5.8,8.3,4.3,9.6,14,7.4,1.8,1.1,3.8,5,31.6,118,111,sengual01
Jimmy Butler,34,MIA,PF,60,60,2042,9.7,19.4,1.5,3.5,8.2,15.8,9.6,11.2,2.6,5.2,7.8,7.3,1.9,0.4,2.5,1.7,30.4,129,113,butleji01
Alex Caruso,29,CHI,SG,71,57,2040,6.2,13.2,3.3,8.1,2.9,5.1,1.8,2.3,1.5,5.2,6.7,6,2.9,1.7,2.5,4.4,17.5,119,113,carusal01
Terry Rozier,29,TOT,SG,61,60,2040,10.7,24.3,3.6,10,7.1,14.3,4.2,4.8,0.9,5.2,6,8.3,1.5,0.5,2.6,2.5,29.3,114,118,roziete01
Keldon Johnson,24,SAS,SF,69,27,2038,9.1,20.1,3,8.5,6.1,11.5,4.1,5.1,2.2,6.6,8.8,4.5,1.2,0.5,2.3,3.5,25.2,112,118,johnske04
Kyrie Irving,31,DAL,SG,58,58,2030,13.3,26.7,4.1,9.9,9.2,16.8,4.5,5,1,5.8,6.9,7.1,1.7,0.7,2.5,2.6,35.1,122,116,irvinky01
Karl-Anthony Towns,28,MIN,PF,62,62,2026,11.7,23.2,3.3,8,8.4,15.2,6.2,7.1,2.3,10.3,12.6,4.6,1,1,4.3,5,32.9,115,109,townska01
Jalen Suggs,22,ORL,SG,75,75,2025,8.2,17.5,3.7,9.4,4.5,8,2.9,3.8,1.2,4.4,5.6,5,2.6,1.1,3.2,5,23.1,113,110,suggsja01
Keyonte George,20,UTA,PG,75,44,2023,7.6,19.4,3.5,10.5,4.1,8.9,4.5,5.3,0.4,4.7,5,7.9,0.9,0.2,4.5,2.2,23.2,104,124,georgke01
Josh Giddey,21,OKC,SG,80,80,2011,9.6,20.3,2,5.8,7.7,14.4,2.4,3,2.7,9.6,12.3,9.2,1.2,1.1,4,2.7,23.6,111,112,giddejo01
Bobby Portis,28,MIL,PF,82,4,2008,11.2,22,2.4,5.9,8.8,16.1,2.3,3,3.4,11.1,14.5,2.5,1.6,0.8,2.2,4.5,27,115,113,portibo01
Aaron Nesmith,24,IND,SF,72,47,1995,7.4,15,3.3,7.9,4.1,7.1,2.5,3.2,1.5,5,6.5,2.6,1.5,1.2,1.5,5.7,20.7,123,119,nesmiaa01
Gary Trent Jr.,25,TOR,SG,71,41,1994,8.7,20.5,4.3,11,4.4,9.5,1.8,2.3,0.6,3.9,4.6,2.9,1.9,0.2,1.1,2.3,23.6,110,121,trentga02
Norman Powell,30,LAC,SG,76,3,1990,9.3,19.1,4.1,9.5,5.1,9.5,3.5,4.3,0.4,4.4,4.8,2,1.1,0.5,1.6,3.4,26.2,120,119,powelno01
Immanuel Quickley,24,TOT,SG,68,38,1985,9.6,22.1,4.2,10.7,5.4,11.4,5.2,6.1,0.4,6,6.4,8.2,1.2,0.2,2.5,2.9,28.6,119,119,quickim01
Brandin Podziemski,20,GSW,SG,74,28,1968,6.7,14.7,2.2,5.8,4.5,8.9,1.2,1.9,2.9,7.6,10.5,6.7,1.5,0.3,2.2,3,16.8,118,115,podzibr01
Naz Reid,24,MIN,PF,81,14,1964,10.2,21.4,4.3,10.3,6,11.1,2.7,3.7,1.8,8.8,10.6,2.7,1.6,1.8,2.8,4.3,27.4,111,107,reidna01
