Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,playerID
Caris LeVert,29,CLE,SG,68,10,1958,8.7,20.7,2.7,8.4,6,12.3,3.9,5.1,1,6.1,7.1,8.7,1.9,0.9,3,3.1,24,110,113,leverca01
Royce O'Neale,30,TOT,SF,79,14,1954,5.4,13.6,3.9,10.6,1.5,2.9,0.6,0.9,1.5,8,9.5,5.5,1.5,1.1,1.8,4.4,15.3,115,115,onealro01
Jonathan Kuminga,21,GSW,PF,74,46,1949,11.3,21.4,1.3,4.1,10,17.3,5.5,7.4,2.3,6.5,8.8,4,1.4,0.9,3,4.2,29.5,117,116,kuminjo01
Donovan Mitchell,27,CLE,SG,55,55,1942,12.8,27.7,4.6,12.6,8.2,15.1,7,8.1,1.2,6,7.1,8.5,2.6,0.8,3.9,3,37.2,117,111,mitchdo01
Trae Young,25,ATL,PG,54,54,1942,10.7,24.9,4.3,11.6,6.4,13.3,8.6,10.1,0.6,3.1,3.7,14.4,1.8,0.3,5.8,2.7,34.3,117,122,youngtr01
Dorian Finney-Smith,30,BKN,PF,68,56,1934,5.5,13.1,3,8.6,2.5,4.5,0.8,1.2,2.8,5.3,8.1,2.7,1.4,1,1.5,3.8,14.9,113,117,finnedo01
Tyus Jones,27,WAS,PG,66,66,1933,7.9,16.1,2.6,6.2,5.3,9.9,0.8,1,0.5,3.8,4.3,11.7,1.7,0.4,1.6,1.2,19.1,126,121,jonesty01
Jonas Valančiūnas,31,NOP,C,82,82,1925,10.2,18.3,0.9,3.1,9.3,15.3,4.1,5.2,4.7,13.6,18.4,4.4,0.8,1.7,2.8,5.6,25.5,123,110,valanjo01
Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,6.1,13.8,3.4,8.6,2.7,5.2,1.3,1.7,0.9,3.4,4.3,5.2,1.6,1.1,2,3.7,16.9,115,111,alexani01
Andrew Wiggins,28,GSW,SF,71,59,1920,8.9,19.7,2.3,6.4,6.6,13.3,3.6,4.8,2.7,5.4,8.1,3,1.1,1,2.2,3.7,23.7,112,117,wiggian01
Duncan Robinson,29,MIA,SF,68,36,1905,8,17.7,4.9,12.4,3.1,5.3,2.1,2.4,0.4,4.1,4.5,5,1.2,0.4,2.5,4.3,22.9,114,115,robindu01
John Collins,26,UTA,PF,68,66,1901,10.1,18.9,2.2,5.9,7.9,13,3.7,4.7,4,10.6,14.6,2,1,1.5,2.5,4.8,26.1,121,118,collijo01
Darius Garland,24,CLE,PG,57,57,1901,9.7,21.9,3.4,9.3,6.3,12.6,3.8,4.5,0.8,3.2,4,9.7,1.9,0.2,4.6,2.5,26.7,108,115,garlada01
Isaiah Hartenstein,25,NYK,C,75,49,1896,6.2,9.7,0,0.1,6.2,9.6,3,4.2,6.5,10.2,16.6,5,2.3,2.3,2.5,5.6,15.5,136,108,harteis01
Eric Gordon,35,PHX,SG,68,24,1893,7.1,15.9,3.9,10.2,3.2,5.7,1.3,1.7,0.4,2.7,3.1,3.6,1.7,0.8,1.9,2,19.3,112,117,gordoer01
Jalen Johnson,22,ATL,SF,56,52,1889,9.1,17.8,1.8,5.1,7.3,12.7,2.7,3.7,1.9,10.5,12.4,5.2,1.7,1.2,2.6,3.4,22.7,117,116,johnsja05
Isaac Okoro,23,CLE,SF,69,42,1887,6.2,12.6,2.2,5.6,4,6.9,2.4,3.6,1.8,3.6,5.4,3.5,1.5,0.9,1.4,3.7,16.9,121,115,okorois01
Clint Capela,29,ATL,C,73,73,1883,9,15.7,0,0,9,15.7,3.3,5.2,8.5,11.2,19.8,2.3,1.1,2.7,1.9,4.2,21.3,128,115,capelca01
Terance Mann,27,LAC,SG,75,71,1873,6.7,13,1.9,5.4,4.8,7.6,2.1,2.5,2.3,4.4,6.7,3.1,1.1,0.4,1.3,3.8,17.3,127,119,mannte01
Malik Monk,25,SAC,SG,72,0,1872,10.3,23.2,3.8,11,6.4,12.2,4.4,5.3,0.7,4.8,5.5,9.6,1.2,1,3.9,4,28.8,113,117,monkma01
Bruce Brown,27,TOT,SG,67,44,1866,7.1,14.9,1.4,4.2,5.8,10.7,3,3.6,1.4,5.9,7.3,4.9,1.5,0.4,2.2,3.8,18.6,113,120,brownbr01
Jamal Murray,26,DEN,PG,59,59,1861,12.6,26.3,3.9,9.1,8.8,17.2,4.2,4.9,1.1,5.3,6.4,10.2,1.5,1,3.3,2.8,33.3,119,114,murraja01
RJ Barrett,23,TOT,SG,58,58,1838,11.7,23.5,2.4,6.7,9.3,16.8,5.6,7.8,1.4,7,8.4,5.2,0.8,0.6,3.4,3.5,31.3,112,119,barrerj01
Georges Niang,30,CLE,PF,82,10,1831,7.7,17.1,4,10.7,3.6,6.4,1.4,1.6,0.6,6.9,7.5,2.6,0.8,0.5,1.9,5.2,20.7,109,115,niangge01
Jerami Grant,29,POR,PF,54,54,1830,10.3,22.9,3,7.4,7.3,15.5,6.9,8.4,1,4.2,5.2,4.1,1.2,0.9,3.1,3.2,30.5,113,120,grantje01
Rui Hachimura,25,LAL,PF,68,39,1826,9.5,17.6,2.6,6,6.9,11.6,2.6,3.5,1.5,6.1,7.7,2.1,1.1,0.7,1.2,2.6,24,121,117,hachiru01
Payton Pritchard,26,BOS,PG,82,5,1825,8,17.2,4,10.3,4.1,6.8,1.2,1.5,1.9,5.3,7.2,7.6,1.1,0.2,1.7,2.9,21.3,129,115,pritcpa01
Lauri Markkanen,26,UTA,PF,55,55,1820,11.3,23.6,4.6,11.6,6.7,12,6.6,7.3,3.2,8.7,11.9,2.9,1.3,0.7,2,2.7,33.9,128,120,markkla01
Reggie Jackson,33,DEN,PG,82,23,1817,8.9,20.6,2.8,7.7,6.1,12.9,2.2,2.7,0.9,3.3,4.2,8.4,1.2,0.4,2.9,4.1,22.7,109,117,jacksre01
Cole Anthony,23,ORL,PG,81,0,1817,9,20.8,2.5,7.5,6.5,13.3,4.9,5.9,1.7,6.7,8.5,6.4,1.7,1,3.4,4.8,25.5,110,111,anthoco01
Daniel Gafford,25,TOT,C,74,66,1815,9,12.5,0,0,9,12.5,3.1,4.5,5.1,9.5,14.6,3,1.7,4,1.9,5.9,21.2,140,112,gaffoda01
Ivica Zubac,26,LAC,C,68,68,1794,9.3,14.3,0,0,9.3,14.3,3.3,4.6,5.4,11.8,17.2,2.6,0.6,2.3,2.2,5,21.9,132,113,zubaciv01
Deandre Ayton,25,POR,C,55,55,1784,11.8,20.7,0,0.3,11.8,20.5,1.8,2.2,4.9,12,16.9,2.5,1.5,1.2,2.7,3,25.5,115,114,aytonde01
Derrick Jones Jr.,26,DAL,SF,76,66,1783,6.4,13.3,2.2,6.4,4.2,6.9,2.6,3.7,2.2,4.5,6.7,2,1.4,1.4,1.7,3.3,17.7,116,116,jonesde02
Kyle Anderson,30,MIN,PF,79,10,1782,5.5,12,0.3,1.3,5.2,10.7,2.7,3.8,1.7,5.9,7.6,9.2,2,1.3,2.5,3.6,14,114,109,anderky01
Jalen Duren,20,DET,C,61,60,1777,9.4,15.3,0,0.1,9.4,15.2,3.9,4.9,5.2,14,19.2,4,0.9,1.3,3.5,5.2,22.8,122,115,durenja01
Bradley Beal,30,PHX,SG,53,53,1767,10.4,20.3,2.8,6.5,7.6,13.8,3,3.7,1.5,4.9,6.4,7.3,1.4,0.7,3.6,3.5,26.6,117,117,bealbr01
Scoot Henderson,19,POR,PG,62,32,1765,8.6,22.3,2.4,7.5,6.2,14.8,4.7,5.7,1.5,3.9,5.4,9.4,1.3,0.4,5.9,5.5,24.3,97,120,hendesc01
Nick Richards,26,CHA,C,67,51,1759,7.3,10.5,0,0,7.3,10.5,3.7,5,4.8,10.3,15.1,1.5,0.7,2.1,2,4.9,18.3,134,118,richani01
Kelly Olynyk,32,TOT,C,78,27,1759,7.6,13.6,1.6,4.3,5.9,9.4,4.1,4.9,3,8.3,11.3,9.5,2,0.8,4.2,6.3,20.9,124,118,olynyke01
Caleb Martin,28,MIA,SF,64,23,1756,6.8,15.9,2.3,6.6,4.5,9.3,2.2,2.8,2.1,5.9,8,4.1,1.3,0.8,2.2,3.6,18.2,107,113,martica02
Sam Hauser,26,BOS,SF,79,13,1741,7.1,15.8,5.6,13.2,1.5,2.6,0.5,0.5,1.3,6.6,7.8,2.3,1.1,0.7,0.9,2.8,20.2,126,114,hausesa01
Al Horford,37,BOS,C,65,33,1740,6.1,11.9,3.1,7.3,3,4.6,0.7,0.9,2.3,9.4,11.7,4.8,1.1,1.8,1.4,2.6,16,135,111,horfoal01
Toumani Camara,23,POR,PF,70,49,1739,5.6,12.4,1.6,4.9,3.9,7.6,2.1,2.8,3.9,5.8,9.7,2.5,1.9,0.9,2.4,4.9,15,110,117,camarto01
Obi Toppin,25,IND,PF,82,28,1730,9.1,15.8,2.8,6.9,6.3,8.9,2.1,2.7,2.3,6.4,8.7,3.5,1.3,1.2,1.9,3.9,23,129,119,toppiob01
Bilal Coulibaly,19,WAS,SF,63,15,1715,5.1,11.8,1.7,5,3.4,6.7,2.5,3.6,1.5,5.5,7,3,1.6,1.3,2.4,3.7,14.5,103,120,coulibi01
OG Anunoby,26,TOT,SF,50,50,1702,8.2,16.7,3,7.7,5.2,9,1.9,2.6,1.4,4.7,6,3.1,2,1,2.3,3.4,21.2,113,117,anunoog01
Jabari Walker,21,POR,PF,72,23,1700,6.8,14.8,1.2,4,5.6,10.7,3.7,5,4.4,10.4,14.8,2.1,1.2,0.6,1.9,5,18.5,115,116,walkeja01
Andrew Nembhard,24,IND,PG,68,47,1697,7.2,14.5,1.7,4.8,5.5,9.8,1.3,1.6,1,2.9,3.9,7.8,1.8,0.2,2.8,4,17.4,114,121,nembhan01
Cason Wallace,20,OKC,SG,82,13,1692,6.2,12.6,2.8,6.6,3.4,5.9,0.8,1.1,1.5,3.8,5.3,3.4,2.2,1.1,1.3,3.7,15.9,122,113,wallaca01
Trey Murphy III,23,NOP,SF,57,23,1690,8,18,4.9,12.9,3.1,5.1,3.6,4.4,1.2,6.9,8.1,3.6,1.5,0.8,1,2,24.4,127,114,murphtr02
Kristaps Porziņģis,28,BOS,C,57,57,1690,11.3,22,3.2,8.6,8.1,13.4,7.6,8.8,2.8,9.1,12,3.4,1.2,3.2,2.6,4.6,33.5,128,109,porzikr01
Kyle Lowry,37,TOT,PG,60,55,1690,4.8,11.1,2.9,7.3,1.9,3.7,1.8,2.2,1,4.7,5.7,7.4,1.7,0.6,2.5,4.3,14.3,118,114,lowryky01
Jordan Clarkson,31,UTA,SG,55,19,1682,9.7,23.4,2.6,8.9,7.1,14.5,5.1,5.8,1.4,4,5.4,7.9,1,0.2,4.2,2.3,27,107,124,clarkjo01
De'Andre Hunter,26,ATL,SF,57,37,1681,8.7,18.9,3.3,8.7,5.3,10.2,4.7,5.6,0.9,5.4,6.3,2.5,1.1,0.5,2.4,4.2,25.4,115,121,huntede01
Pat Connaughton,31,MIL,SF,76,3,1676,4.3,9.9,2.4,6.8,2,3.1,1.3,1.7,1.5,5.4,6.9,4.6,1.1,0.5,1.4,2.8,12.3,120,118,connapa01
Christian Braun,22,DEN,SG,82,4,1655,6.6,14.5,1.9,4.9,4.8,9.6,2.8,4,2.4,6.8,9.2,4,1.3,1,1.6,4.1,18,116,114,braunch01
Simone Fontecchio,28,TOT,SF,66,43,1644,7.4,16.1,3.9,9.8,3.5,6.3,1.6,1.9,1.9,5.3,7.2,3,1.3,0.7,2,3.2,20.3,117,121,fontesi01
Ochai Agbaji,23,TOT,SG,78,28,1641,5.2,12.7,1.8,6.2,3.4,6.5,1.1,1.6,2.2,4.2,6.4,2.4,1.4,1.3,1.9,3.4,13.4,102,121,agbajoc01
Julius Randle,29,NYK,PF,46,46,1630,12.2,25.9,2.4,7.5,9.9,18.3,7.3,9.3,3.1,10,13.1,7.1,0.8,0.4,4.9,3.9,34.1,113,114,randlju01
Precious Achiuwa,24,TOT,C,74,18,1624,7.2,14.4,0.8,3,6.4,11.4,2.1,3.4,5.9,9.1,14.9,3,1.4,2.1,2.5,4.4,17.3,114,112,achiupr01
Santi Aldama,23,MEM,PF,61,35,1618,7.5,17.2,3.2,9.2,4.3,8,1.6,2.6,2.2,8.5,10.6,4.2,1.3,1.6,2.1,2.7,19.8,109,114,aldamsa01
Cameron Johnson,27,BKN,PF,58,47,1599,8.5,19.2,4.3,10.9,4.3,8.2,2.7,3.4,1.7,6.1,7.8,4.3,1.5,0.5,1.8,3.3,24,118,117,johnsca02
Malaki Branham,20,SAS,PG,75,29,1594,8.1,18.7,2.8,8,5.3,10.7,1.6,1.9,0.8,3.6,4.4,4.6,0.8,0.2,2.7,2.8,20.5,101,121,branhma01
Paul Reed,24,PHI,C,82,24,1590,8,14.9,0.6,1.8,7.4,13.1,1.9,2.6,6,9.1,15.1,3.4,2.1,2.6,2.1,6.1,18.6,123,110,reedpa01
Ausar Thompson,21,DET,SF,63,38,1583,7.1,14.6,0.6,3.4,6.4,11.2,2.2,3.6,3.9,8.3,12.2,3.6,2.1,1.8,2.6,5.3,16.9,107,115,thompau01
Anfernee Simons,24,POR,SG,46,46,1582,11.2,26.1,4.9,12.6,6.4,13.5,5.1,5.6,0.7,4.5,5.2,8,0.7,0.2,3.9,3.1,32.4,113,121,simonan01
Kevin Huerter,25,SAC,SG,64,59,1562,7.7,17.4,3.8,10.6,3.9,6.8,1.1,1.5,1.2,5.8,7,5.2,1.4,0.7,1.6,4.2,20.4,116,116,huertke01
Bennedict Mathurin,21,IND,SF,59,19,1538,9.1,20.3,2.5,6.6,6.6,13.8,5.6,6.9,1.8,5.3,7.2,3.7,1.1,0.4,3,3.6,26.3,110,121,mathube01
Evan Mobley,22,CLE,PF,50,50,1532,10.3,17.8,0.7,1.9,9.6,15.9,4,5.5,3.6,11.5,15.1,5.2,1.5,2.3,2.9,4.3,25.3,122,109,mobleev01
Chris Paul,38,GSW,PG,58,18,1531,6.5,14.8,2.5,6.6,4,8.1,1.4,1.6,0.6,6.5,7.1,12.4,2.2,0.2,2.4,3.4,16.8,124,115,paulch01
Russell Westbrook,35,LAC,PG,68,11,1529,9.7,21.4,1.4,5,8.4,16.4,3.6,5.2,3,8.1,11.1,9.9,2.4,0.7,4.6,3.9,24.3,107,113,westbru01
Nicolas Batum,35,TOT,PF,60,38,1529,3.7,8.2,2.3,6,1.4,2.3,0.5,0.7,2.3,5.7,8,4.1,1.5,1.2,1.3,3.5,10.3,126,115,batumni01
Zach Collins,26,SAS,C,69,29,1526,9.3,19.2,1.8,5.6,7.5,13.5,3.8,5,3.7,7.8,11.5,6,1.1,1.6,4.1,6.4,24.1,108,116,colliza01
Josh Green,23,DAL,SG,57,33,1505,5.7,11.9,2.3,6,3.4,6,1.2,1.8,1.3,4.6,5.9,4.1,1.5,0.3,1.9,3.4,15,115,117,greenjo02
Walker Kessler,22,UTA,C,64,22,1493,7.4,11.3,0.1,0.6,7.3,10.7,1.8,3,5.3,10.2,15.5,1.9,1,5,2.1,4.3,16.7,128,114,kesslwa01
Draymond Green,33,GSW,PF,55,52,1490,6,12.1,1.7,4.2,4.4,7.9,1.8,2.4,2.5,10.5,12.9,10.8,1.8,1.5,4.4,5.4,15.4,116,112,greendr01
Peyton Watson,21,DEN,SF,80,4,1488,6.9,14.9,1.5,5.1,5.4,9.8,2.4,3.5,1.9,6.7,8.6,2.9,1.4,2.9,1.9,4.8,17.7,108,111,watsope01
Matisse Thybulle,26,POR,SF,65,19,1487,4.2,10.5,2.7,7.7,1.5,2.9,0.7,1,1,3.5,4.5,3,3.8,1.6,1.3,3.1,11.8,111,114,thybuma01
Khris Middleton,32,MIL,SF,55,55,1487,10.2,20.8,3,8,7.2,12.8,3.2,3.9,1.3,7,8.3,9.4,1.6,0.5,4.1,4.6,26.8,115,116,middlkh01
Bojan Bogdanović,34,TOT,PF,57,27,1478,10.2,22.6,4.4,11.1,5.8,11.5,3.9,4.9,0.7,4.3,5,3.2,1,0.2,3.3,3.1,28.8,108,120,bogdabo02
Julian Champagnie,22,SAS,SF,74,59,1468,5.3,13,3.3,9,2,4,2.4,3,1.4,5.3,6.7,3.3,1.6,1.4,1.8,2.5,16.3,111,117,champju02
Patrick Beverley,35,TOT,PG,73,13,1462,5.3,12.6,2,6,3.2,6.6,2.5,3,1.6,6.3,8,7.1,1.4,1,2.2,4.3,15,116,115,beverpa01
Amir Coffey,26,LAC,SF,70,13,1460,5.6,11.9,2.4,6.2,3.2,5.7,2.1,2.4,1,4,5,2.6,1.4,0.5,1.1,3.4,15.7,122,118,coffeam01
Isaiah Joe,24,OKC,SG,78,1,1445,7.4,16.1,4.9,11.7,2.5,4.4,1.5,1.7,1.1,4.9,6,3.3,1.5,0.7,1.6,2.9,21.2,121,115,joeis01
Desmond Bane,25,MEM,SG,42,42,1443,12.2,26.3,4.6,12.2,7.6,14.1,4.7,5.5,1.2,5,6.3,7.8,1.5,0.7,3.8,4.1,33.8,114,116,banede01
Vince Williams Jr.,23,MEM,SG,52,33,1436,5.8,12.9,2.7,7.1,3.1,5.8,3.5,4.4,2,7.9,9.9,6,1.6,1.2,3.1,4.6,17.7,114,114,willivi01
Isaiah Stewart,22,DET,PF,46,45,1423,6.3,12.9,2.3,5.9,4,7,2.2,2.9,2.5,7.8,10.3,2.5,0.6,1.3,2.2,3.3,17,114,119,stewais01
Moritz Wagner,26,ORL,C,80,1,1415,11.6,19.3,1.3,4,10.3,15.3,5.8,7.1,4.1,8,12.1,3.4,1.4,0.7,3.4,5.6,30.4,126,112,wagnemo01
Tyler Herro,24,MIA,SG,42,40,1407,11.5,26.1,4.7,11.8,6.8,14.3,3.4,3.9,0.7,7.2,7.9,6.7,1.1,0.1,3.3,2.2,31,108,114,herroty01
Wendell Carter Jr.,24,ORL,C,55,48,1406,7.9,15,2.3,6,5.6,8.9,3.3,4.7,3.9,9.5,13.4,3.3,1.2,1,2.4,4.3,21.2,122,111,cartewe01
Onyeka Okongwu,23,ATL,C,55,8,1405,7.6,12.5,0.8,2.4,6.8,10.1,3.1,4,4.9,7.9,12.8,2.5,0.9,2,1.5,5.5,19.2,138,118,okongon01
Amen Thompson,21,HOU,SF,62,23,1388,8.4,15.6,0.3,2,8.1,13.6,3.7,5.4,5.2,9.1,14.3,5.7,2.7,1.3,3.1,4.9,20.7,118,109,thompam01
Haywood Highsmith,27,MIA,PF,66,26,1366,5.6,12,2.8,7,2.8,5,0.8,1.3,2.4,5.3,7.7,2.6,1.9,1.1,1.2,4.3,14.8,118,112,highsha01
Dyson Daniels,20,NOP,PG,61,16,1358,5,11.2,1.5,4.9,3.5,6.4,1.2,1.9,2.2,6.3,8.5,5.9,3.1,0.9,2.1,3.6,12.8,113,110,daniedy01
Andre Drummond,30,CHI,C,79,10,1351,9.9,17.7,0,0.1,9.9,17.6,4.8,8,9.8,16.3,26.1,1.4,2.7,1.8,3,5.2,24.5,119,107,drumman01
Marcus Sasser,23,DET,PG,71,11,1351,7.8,18.2,3.2,8.5,4.6,9.7,2.1,2.4,0.4,4.1,4.5,8.4,1.6,0.4,3.2,3.7,20.9,108,120,sassema01
Kris Murray,23,POR,SF,62,29,1348,5.3,13.4,1.8,6.7,3.5,6.7,1.4,2.1,3.1,5.1,8.2,2.9,1.9,0.8,2,3.4,13.8,103,118,murrakr01
Miles McBride,23,NYK,PG,68,14,1328,7.8,17.2,4.1,10.1,3.6,7.1,1.6,1.9,1.2,2.6,3.8,4.3,1.9,0.3,1.1,4.1,21.3,126,116,mcbrimi01
Jakob Poeltl,28,TOR,C,50,50,1319,9.1,13.8,0,0,9.1,13.8,2.2,3.9,5.3,10.4,15.7,4.6,1.3,2.8,2.8,5.5,20.3,125,115,poeltja01
Joel Embiid,29,PHI,C,39,39,1309,16.9,32,2,5.2,14.9,26.8,15,17,3.6,12.6,16.2,8.2,1.7,2.5,5.6,4.2,50.9,124,109,embiijo01
Jeff Green,37,HOU,PF,78,6,1307,6.2,13.6,2,5.9,4.2,7.6,4.5,5.5,1.7,4.9,6.6,2.6,0.6,1.2,1.7,3.7,18.9,119,117,greenje02
Cameron Payne,29,TOT,PG,78,10,1304,7.7,17.9,3.9,9.9,3.9,8,2.2,2.5,0.8,3.6,4.4,7.6,1.6,0.4,2.5,4.7,21.5,116,118,payneca01
Gary Harris,29,ORL,SG,54,27,1297,5,11.3,2.9,7.8,2.1,3.5,1.3,1.7,0.9,2.6,3.5,3.3,1.9,0.5,1.2,3.5,14.2,120,114,harriga01
Dereck Lively II,19,DAL,C,55,42,1294,8.2,11,0,0.1,8.2,10.9,1.5,3,5,9,14,2.2,1.3,2.9,1.9,5.3,17.9,139,112,livelde01
T.J. McConnell,31,IND,PG,71,4,1291,12.1,21.7,0.7,1.6,11.4,20.1,1.8,2.3,1.3,5.7,7,14.3,2.6,0.3,3.9,2.9,26.6,121,117,mccontj01
Aaron Holiday,27,HOU,PG,78,1,1269,7.1,15.9,3.2,8.3,3.9,7.6,2.2,2.4,0.9,3.8,4.7,5.4,1.6,0.2,2,4.8,19.6,117,116,holidaa01
Cedi Osman,28,SAS,SF,72,3,1269,6.9,14.4,3.2,8.3,3.7,6.1,1.3,1.9,0.9,5.8,6.7,4.5,1.3,0.4,1.8,4,18.3,115,118,osmande01
Gradey Dick,20,TOR,SG,60,17,1268,7.2,16.9,3.4,9.2,3.8,7.8,1.7,1.9,1,4,5,2.6,1.3,0.1,1.9,3.3,19.4,105,122,dickgr01
Naji Marshall,26,NOP,SF,66,1,1257,6.6,14.3,2.3,5.9,4.4,8.5,2.7,3.4,2.1,7.3,9.4,5,1.9,0.5,2.5,3.5,18.2,115,113,marshna01
Kris Dunn,29,UTA,PG,66,32,1249,5.7,12.1,1.6,4.3,4.1,7.8,0.8,1.2,1.9,5.4,7.3,9.8,2.6,1.1,3.1,5.2,13.8,116,118,dunnkr01
Gordon Hayward,33,TOT,SF,51,28,1245,7.3,15.8,1.5,3.5,5.9,12.3,3.5,4.7,1.5,5.6,7.1,6.2,1.6,0.5,2.6,2.6,19.6,111,118,haywago01
