Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,playerID
GG Jackson II,19,MEM,PF,48,18,1233,9.6,22.3,4,11.3,5.5,11,4.6,6.1,2.1,5.7,7.8,2.3,1.1,1,2.6,2.5,27.7,107,117,jacksgg01
Aaron Wiggins,25,OKC,SG,78,4,1228,8.3,14.8,2.4,4.9,5.9,9.8,2.2,2.8,2.3,4.9,7.3,3.4,2.2,0.7,2.2,3.6,21.2,125,113,wiggiaa01
Larry Nance Jr.,31,NOP,C,61,0,1216,5.6,9.7,1.1,2.6,4.5,7.1,1.9,2.5,3.8,8.6,12.4,4.6,2.5,0.8,2,4,14.1,131,111,nancela02
Duop Reath,27,POR,C,68,20,1214,9.4,20.3,3.6,10,5.8,10.3,2.8,3.8,3.8,6.4,10.2,2.7,1.3,1.5,2.1,6.5,25.1,116,117,reathdu01
Alec Burks,32,TOT,SG,66,1,1212,8.4,22.9,5,13.3,3.5,9.6,5.8,6.7,1,5.1,6,3.5,1.1,0.5,1.9,3,27.7,111,120,burksal01
Kevon Looney,27,GSW,C,74,36,1195,5.6,9.4,0,0,5.6,9.4,2.3,3.4,5.8,11.2,17,5.4,1.1,1.2,2,6.3,13.5,134,113,looneke01
David Roddy,22,TOT,PF,65,13,1177,6.9,17,2,6.8,4.9,10.2,2,2.8,2.2,6.6,8.8,3.3,1.1,0.5,2.4,3,17.6,98,117,roddyda01
Vasilije Micić,30,TOT,PG,60,21,1176,6.6,15.4,1.8,6.4,4.8,9,2.5,3.1,0.6,3.1,3.7,10.9,1.3,0.3,4.1,2.8,17.6,105,121,micicva01
Patrick Williams,22,CHI,PF,43,30,1174,6.8,15.2,2.5,6.3,4.2,9,2.2,2.8,2,5.1,7,2.8,1.7,1.4,2.4,3.7,18.2,107,117,willipa01
John Konchar,27,MEM,SF,55,23,1173,3.7,8.7,1.6,5,2.1,3.7,0.9,1,3,7.7,10.7,4.6,2.1,2.1,1.9,3.2,9.8,114,112,konchjo01
Drew Eubanks,26,PHX,C,75,6,1169,6.3,10.6,0.1,0.1,6.2,10.4,3,3.9,4.3,9.1,13.4,2.6,1.1,2.5,2.5,4.8,15.8,123,113,eubandr01
Joe Ingles,36,ORL,SF,68,0,1169,4.2,9.6,3,6.8,1.2,2.8,1.2,1.4,0.8,5.3,6,8.6,1.8,0.2,2.8,3.7,12.5,119,113,inglejo01
Anthony Black,20,ORL,PG,69,33,1164,4.9,10.5,1.6,4,3.3,6.5,2.1,3.4,1.4,4.5,5.9,3.9,1.5,0.9,2.4,4.7,13.4,108,113,blackan01
Jordan Hawkins,21,NOP,SG,67,10,1160,7.4,19.3,4.6,12.6,2.7,6.7,2.8,3.4,1.2,5,6.3,3,0.8,0.3,1.7,3,22.1,109,117,hawkijo01
Trey Lyles,28,SAC,PF,58,0,1158,6,13.5,3.5,9.2,2.5,4.3,2.1,2.9,2.6,8.2,10.8,3,0.7,0.8,1.6,3.6,17.6,120,116,lylestr01
Moses Moody,21,GSW,SG,66,9,1156,8.1,17.6,3,8.4,5.1,9.2,3.1,3.9,2.7,5.5,8.2,2.4,1.8,1,1.8,3.8,22.3,117,115,moodymo01
Jae Crowder,33,MIL,PF,50,25,1156,4.7,11.2,2.4,6.9,2.3,4.3,1.1,1.5,1.3,5.4,6.7,2.7,1.6,0.4,1,3.1,13,114,117,crowdja01
Trayce Jackson-Davis,23,GSW,PF,68,16,1130,10,14.2,0,0,10,14.2,3.2,5.7,5.8,8.8,14.6,3.5,1.2,3.3,2.1,4.6,23.1,136,112,jackstr02
Malcolm Brogdon,31,POR,PG,39,25,1121,9.6,21.8,3.6,8.8,6,13.1,4.2,5.1,1.2,5.3,6.5,9.4,1.2,0.4,2.6,2.6,27,120,120,brogdma01
Dean Wade,27,CLE,PF,54,32,1108,4.3,10.3,3.5,9,0.8,1.3,0.9,1.2,1.6,8.1,9.7,1.9,1.8,1.1,0.9,4.1,13,121,111,wadede01
Josh Richardson,30,MIA,SG,43,6,1103,7,15.7,3,8.6,4,7.1,2.3,2.4,0.8,4.7,5.5,4.7,1.1,0.6,1.6,3.4,19.2,115,115,richajo01
Davion Mitchell,25,SAC,PG,72,4,1101,6.4,14.2,2.5,7,3.9,7.3,1.3,1.9,0.8,3.4,4.2,5.9,0.7,0.1,1.9,3.7,16.7,114,120,mitchda01
Dario Šarić,29,GSW,C,64,9,1098,8,17.1,3.3,8.7,4.7,8.4,3.5,4.1,3.2,9.3,12.5,6.3,1.4,0.4,3.4,4.9,22.7,119,115,saricda01
James Wiseman,22,DET,C,63,6,1091,8.2,13.4,0,0.1,8.2,13.4,3.2,4.5,4.9,10,14.8,2.4,0.5,1.7,2.9,6.2,19.7,119,118,wisemja01
Danté Exum,28,DAL,PG,55,17,1088,7.1,13.3,2.3,4.8,4.8,8.6,2.3,3,1.1,5.5,6.6,6.9,1,0.2,2.2,3.7,18.9,128,118,exumda01
Sam Merrill,27,CLE,SG,61,1,1069,7.3,18.2,6.6,16.4,0.7,1.8,1.2,1.3,1,4.5,5.5,5,0.9,0.2,0.9,3.3,22.4,125,117,merrisa01
Dennis Smith Jr.,26,BKN,PG,56,2,1059,6.9,15.8,1.5,5.1,5.4,10.7,2,2.7,2.3,5.3,7.7,9.5,3.2,0.6,3.2,5.7,17.3,110,114,smithde03
Shaedon Sharpe,20,POR,SG,32,25,1059,8.2,20.2,2.8,8.4,5.4,11.8,4.6,5.5,2,5.5,7.5,4.4,1.3,0.6,3.4,4.1,23.8,105,119,sharpsh01
Jordan Goodwin,25,TOT,PG,57,12,1055,6.5,17.7,1.9,6.5,4.6,11.2,2,2.7,4.1,7.6,11.7,7.2,2.2,0.8,2.6,3.5,17,105,113,goodwjo01
Marvin Bagley III,24,TOT,C,50,25,1053,10.8,18.4,0.4,1,10.3,17.3,4.3,5.7,5.8,8.2,14,2.5,0.9,1.5,2.7,3.6,26.2,122,119,baglema01
Torrey Craig,33,CHI,SF,53,14,1049,5.1,11.9,2.9,7.3,2.3,4.7,1.3,1.7,3.3,7,10.3,2.8,1.4,1,1.5,5.2,14.4,119,117,craigto01
Jalen Smith,23,IND,C,61,14,1047,10.5,17.8,2.7,6.5,7.8,11.3,3.2,4.7,5,10.1,15.2,2.8,0.8,1.7,2,5.6,27.1,133,117,smithja04
Dalano Banton,24,TOT,PG,54,9,1047,9.5,23.6,2.8,9.4,6.7,14.2,4.4,5.7,1.9,6.5,8.4,6,1.6,0.9,3.6,3,26.3,103,117,bantoda01
Ziaire Williams,22,MEM,SF,51,15,1038,7.1,17.8,2.7,8.9,4.3,8.9,2.9,3.5,1.6,6.8,8.5,3.5,1.7,0.4,3.1,4,19.8,98,115,willizi02
Jae'Sean Tate,28,HOU,SF,65,9,1031,5.1,10.8,1.1,3.6,4,7.2,1.2,1.8,2.9,6.4,9.3,3,2,0.7,1.7,6.4,12.5,112,113,tateja01
Kenrich Williams,29,OKC,PF,69,1,1029,6.1,13.1,2.6,6.6,3.5,6.5,0.3,0.7,2.9,6.9,9.8,4.3,1.8,0.4,1.5,4.7,15.2,120,113,willike04
Jose Alvarado,25,NOP,PG,56,0,1028,6.8,16.5,3.7,9.9,3.1,6.6,1.7,2.5,1.2,4.9,6.1,5.6,2.8,0.7,1.9,4.2,18.9,112,112,alvarjo01
Quentin Grimes,23,TOT,SG,51,18,1025,6,16,4,11.7,2,4.3,1.7,2.2,0.7,4.2,4.9,3.2,1.7,0.3,1.4,3.7,17.6,109,116,grimequ01
De'Anthony Melton,25,PHI,SG,38,33,1023,6.7,17.3,3.7,10.3,3,7,3.2,3.8,1.3,5.4,6.8,5.5,2.9,0.8,1.9,4,20.3,113,113,meltode01
Daniel Theis,31,TOT,C,60,3,1015,7.6,14.2,1.3,3.5,6.3,10.8,1.8,2.4,4.1,7.7,11.9,3,1,2.5,2,6.2,18.3,121,114,theisda01
Lonnie Walker IV,25,BKN,SG,58,0,1011,10.2,24.1,5.1,13.3,5.1,10.8,2.2,2.9,0.6,5.6,6.2,3.6,1.6,1,2.5,3.5,27.7,105,117,walkelo01
Talen Horton-Tucker,23,UTA,PG,51,11,1009,8.8,22.2,2.9,8.7,5.9,13.5,4.2,5.2,1,4.8,5.8,8.5,2.2,0.9,3.1,4.5,24.7,108,120,hortota01
Killian Hayes,22,DET,PG,42,31,1008,5.6,13.5,1.1,3.5,4.5,10,1.6,2.4,0.5,5.2,5.7,9.8,1.7,1,2.4,3.6,13.8,106,119,hayeski01
Jevon Carter,28,CHI,PG,72,0,1004,6.9,18.1,3.8,11.6,3,6.5,0.2,0.3,0.5,2.4,3,4.7,1.8,0.8,1.8,3.5,17.7,101,119,carteje01
Luke Kennard,27,MEM,SG,39,22,999,6.9,15.4,5.2,11.6,1.7,3.8,2,2.2,0.5,5,5.5,6.7,1,0.1,2.6,1.9,21,121,119,kennalu01
Garrison Mathews,27,ATL,SG,66,5,992,5,10.9,4.1,9.3,0.9,1.6,1.6,2,0.8,3.6,4.4,1.8,1,0.4,0.9,5.6,15.7,131,123,mathega01
Jaden Hardy,21,DAL,SG,73,7,989,9.5,23.2,3.9,10.9,5.5,12.4,2.9,3.7,1,5.4,6.4,5.3,1.1,0.2,3,3.9,25.7,103,118,hardyja02
Tre Mann,22,TOT,PG,41,28,987,7.2,15.7,2.3,6.3,4.9,9.5,2.2,2.9,1,6.4,7.4,8.2,2.5,0.1,3.2,2.4,19,110,118,manntr01
Cam Reddish,24,LAL,SF,48,26,984,4.4,11.3,1.8,5.3,2.6,6,2,2.6,1.3,3.5,4.8,2.3,2.3,0.7,1.5,3.1,12.6,102,116,reddica01
Luke Kornet,28,BOS,C,63,7,983,7.1,10.2,0.1,0.1,7.1,10.2,2.5,2.7,5.9,7.2,13.1,3.4,1.2,3.1,1.1,3.9,16.8,157,110,kornelu01
Keon Ellis,24,SAC,SG,57,21,978,5.3,11.5,3.5,8.3,1.8,3.2,1.3,1.7,1.6,4.6,6.2,4.2,2.5,1.4,1.8,5.6,15.4,122,113,elliske01
Xavier Tillman Sr.,25,TOT,PF,54,15,974,6.1,14,1,4.1,5.1,10,1.1,2.5,3.5,7.1,10.6,3.9,2.6,2.2,1.7,3.8,14.3,105,110,tillmxa01
Josh Okogie,25,PHX,SG,60,11,960,4.4,10.5,1.5,4.8,2.9,5.7,3.9,5.2,3.8,4.1,7.8,3.3,2.4,1.2,1.8,3.5,14.1,119,114,okogijo01
Goga Bitadze,24,ORL,C,62,33,957,6.5,10.8,0.1,0.7,6.4,10.1,2.9,4.5,5.6,9.2,14.8,4.1,1.7,3.7,2.3,5.5,16.1,128,107,bitadgo01
Max Christie,20,LAL,SG,67,7,944,5.2,12.1,2.1,5.9,3.1,6.2,1.8,2.3,0.8,6.4,7.2,3,1,0.9,1.8,2.9,14.3,105,117,chrisma02
Kevin Love,35,MIA,PF,55,5,924,8.5,19.4,4.5,13.2,4,6.2,4.6,5.8,3.2,15.1,18.2,6.2,1,0.5,2.6,5.2,26.2,121,109,loveke01
Day'Ron Sharpe,22,BKN,C,61,1,921,9,15.8,0.2,0.8,8.8,15,4,6.6,8.7,12.3,20.9,4.6,1.3,2.4,3.8,7,22.3,120,112,sharpda01
Jonathan Isaac,26,ORL,PF,58,2,914,7.9,15.5,2.3,6.1,5.6,9.4,3.2,4.4,4,10.1,14.1,1.6,2.3,3.8,1.5,3.5,21.3,124,105,isaacjo01
Markelle Fultz,25,ORL,PG,43,18,910,8.4,17.7,0.2,1,8.2,16.8,1.3,1.8,3,4.5,7.5,6.5,2.3,0.8,2.7,3.5,18.2,106,112,fultzma01
Doug McDermott,32,TOT,SF,64,0,904,6.4,14.9,4.9,12,1.5,2.9,0.6,1,0.5,2.6,3.1,3.7,0.8,0.1,1.5,3.4,18.4,114,122,mcderdo01
Jaylin Williams,21,OKC,C,69,1,897,5.1,12.2,2.8,7.7,2.3,4.5,1.8,2.2,1.9,10.6,12.5,5.9,1.5,1.4,1.8,5.3,14.8,119,110,willija07
Nikola Jović,20,MIA,PF,46,38,896,7.1,15.6,3.6,9.1,3.5,6.6,1.8,2.6,1.4,9.3,10.7,5,1.4,0.8,2.3,4.6,19.6,113,111,jovicni01
Bryce McGowens,21,CHA,SG,59,14,882,5.7,12.9,1.9,5.7,3.7,7.2,3.7,4.8,1,4.8,5.7,2.9,1.2,0.6,1.7,4.1,16.9,111,122,mcgowbr01
Cam Whitmore,19,HOU,SF,47,2,880,11.7,25.7,4.4,12.1,7.3,13.6,4.2,6.2,2.4,7.5,9.9,1.8,1.7,0.9,2.5,3.5,31.9,109,113,whitmca01
Jaxson Hayes,23,LAL,C,70,5,877,6.8,9.5,0,0.4,6.8,9.1,2.8,4.4,3.7,7.7,11.4,1.8,1.8,1.6,2.3,6.7,16.4,128,113,hayesja02
Blake Wesley,20,SAS,SG,61,3,876,5.5,11.7,0.7,3,4.9,8.7,2.8,4.2,1,4.1,5.1,9,1.6,0.5,3,4.8,14.5,110,118,weslebl01
Malachi Flynn,25,TOT,PG,69,0,876,7.5,17.9,3.1,9.3,4.4,8.6,2.9,3.9,1.2,5.1,6.3,7.2,2.1,0.4,3.5,3.6,21,105,119,flynnma01
Christian Wood,28,LAL,PF,50,1,872,6.7,14.4,1.9,6.2,4.8,8.2,3.6,5.1,2.1,11.7,13.9,2.7,0.9,1.8,2.7,3.9,18.9,107,113,woodch01
Zach LaVine,28,CHI,SG,25,23,872,9.7,21.5,3.4,9.7,6.3,11.8,5,5.9,0.5,6.9,7.4,5.6,1.2,0.5,3,3.3,27.8,113,118,lavinza01
Maxi Kleber,32,DAL,C,43,7,871,3.5,8,1.8,5.1,1.7,3,1.8,2.6,1.7,6.2,7.9,3.7,0.9,1.7,1.5,4.4,10.5,118,116,klebima01
Justin Holiday,34,DEN,SG,58,9,862,5.1,11.2,3.2,7.8,1.9,3.3,0.2,0.2,0.5,3.6,4.1,3.9,2.1,0.5,0.8,4,13.5,124,115,holidju01
Chimezie Metu,26,TOT,C,51,12,859,6.9,13.8,1.6,5.3,5.4,8.5,3.3,3.6,2.3,8.6,10.9,2.6,2.4,0.9,2.9,4,18.7,112,114,metuch01
Trendon Watford,23,BKN,PF,63,2,856,9.5,18,1.6,3.9,7.9,14.1,4.5,5.6,3,8.2,11.2,4.7,1.3,1.1,3.6,6.1,25,115,115,watfotr01
Taylor Hendricks,20,UTA,PF,40,23,856,6.1,13.5,3,7.9,3.1,5.6,1.3,1.6,2.6,7.8,10.4,1.8,1.6,1.7,1.5,4.3,16.5,117,119,hendrta01
Dwight Powell,32,DAL,C,63,9,836,4.1,6.1,0.1,0.2,4.1,5.9,3.6,5.1,5.6,6.7,12.3,4.8,1.5,1.1,1.8,6.5,11.9,147,115,poweldw01
Troy Brown Jr.,24,TOT,SF,59,15,827,5,13.3,2.8,8.3,2.2,5,1.9,2.2,1.5,7,8.5,3.5,1.4,0.2,1.8,2.5,14.6,105,115,browntr01
Marcus Morris,34,TOT,PF,49,7,817,7,15.9,2.9,7.2,4.1,8.7,2.2,2.7,1.4,6.7,8.1,2.2,0.9,0.8,1.8,4.5,19.1,109,116,morrima03
Caleb Houstan,21,ORL,SF,59,13,815,4.9,12.5,4.4,11.7,0.5,0.8,1.3,1.6,1.7,3.4,5.1,1.8,0.9,0.2,1,3.7,15.4,119,116,houstca01
Ben Sheppard,22,IND,SG,57,1,814,5.2,13.3,2.8,9,2.4,4.2,1.3,1.5,0.9,4.3,5.2,3.1,1.9,0.1,0.9,5.1,14.6,112,120,sheppbe01
Jake LaRavia,22,MEM,PF,35,6,806,7.2,18.4,3.2,9.5,3.9,8.9,5.5,6.6,3.1,4.7,7.8,3.5,1.8,0.7,2.7,4.2,23,109,116,laravja01
Bismack Biyombo,31,TOT,C,40,27,791,4.6,8.1,0,0,4.6,8.1,1.6,3.3,3.8,9.1,12.9,3.3,0.7,2.3,2.6,5.5,10.7,108,114,biyombi01
JT Thor,21,CHA,PF,63,3,781,5.1,11.6,1.8,5.1,3.3,6.4,0.7,1.3,2.7,6.5,9.2,1.8,0.7,1.7,0.9,3.8,12.6,110,121,thorjt01
Isaiah Jackson,22,IND,C,59,3,771,9.5,14.3,0,0.2,9.5,14,4.5,6.2,5.8,8.8,14.6,3.1,2.1,3.7,2.4,8.4,23.4,135,112,jacksis01
Mitchell Robinson,25,NYK,C,31,21,768,4.8,8.3,0,0,4.8,8.3,1.8,4.3,9.3,7.9,17.3,1.2,2.4,2.3,1.6,3.6,11.4,128,109,robinmi01
Jock Landale,28,HOU,C,56,3,763,6.7,13.1,0.6,2.5,6.1,10.6,3.3,4.1,5.6,5.3,10.9,4.1,1.3,2.1,2,4.7,17.4,126,114,landajo01
Cody Martin,28,CHA,SF,28,22,753,5.4,14.1,1.8,5.6,3.6,8.5,1.3,2.2,1.2,5.9,7.1,6.8,2.1,1.2,2.9,3.1,13.8,96,118,martico01
KJ Martin,23,TOT,SF,60,2,746,6.4,11.9,0.5,1.8,5.9,10.1,1.5,2.7,2.7,5.9,8.6,3.4,1.5,0.8,2.1,6.6,14.8,112,115,martike04
Delon Wright,31,TOT,PG,47,1,742,4.8,12.1,1.6,4.4,3.2,7.7,2.4,2.9,1.2,4.3,5.6,7.7,3.5,0.7,0.9,2.1,13.6,120,114,wrighde01
Ish Smith,35,CHA,PG,43,5,741,4.4,10.5,0.3,0.5,4.1,10,0.2,0.3,0.7,4.3,5.1,9.7,1.1,0.3,3.1,3.3,9.3,97,123,smithis01
Mo Bamba,25,PHI,C,57,17,740,6.5,13.2,1.7,4.3,4.8,8.9,2.3,3.3,5.1,10.7,15.8,2.7,1.5,4,2.6,6.7,16.8,116,109,bambamo01
Nick Smith Jr.,19,CHA,SG,51,0,729,7.6,19.6,4.3,9.9,3.4,9.7,0.9,1,1.2,3.7,4.9,4,0.7,0.5,2.6,3.7,20.4,98,124,smithni01
Landry Shamet,26,WAS,SG,46,5,726,7.6,17.6,3.4,10.1,4.2,7.5,2.4,3,1,3,4,3.5,1.6,0.6,1.9,4.9,21.1,107,122,shamela01
Chris Duarte,26,SAC,SF,59,11,719,5.4,14.2,3,8.6,2.4,5.6,1.8,2.2,1.8,5.4,7.2,3,1.9,0.5,1.8,5.4,15.5,106,116,duartch01
Jordan Nwora,25,TOT,SF,52,1,712,9.3,20.2,3,8.8,6.3,11.3,3,3.6,1.9,8.2,10,4.2,1.8,0.9,3.6,3.2,24.5,105,117,nworajo01
LaMelo Ball,22,CHA,PG,22,22,711,12.7,29.4,4.9,13.7,7.8,15.7,6.2,7.2,2,5.8,7.8,12.2,2.8,0.3,5.8,5.5,36.5,110,118,ballla01
Chris Boucher,31,TOR,PF,50,0,705,7.5,14.9,2.1,6.4,5.4,8.4,4.9,6.3,4.2,9.9,14.2,1.6,1,1.6,1.9,4.7,22.1,124,117,bouchch01
Jacob Gilyard,25,TOT,PG,41,14,699,4.2,10.5,3.6,8.8,0.6,1.7,0.1,0.1,0.6,2.6,3.2,9.6,2.3,0.3,2.1,2.7,12.1,122,117,gilyaja01
Bruno Fernando,25,ATL,C,45,2,682,7.7,13.2,0,0.3,7.7,12.9,4.5,6.8,4.1,9.4,13.6,3.2,1.8,2,3.1,7.5,19.8,118,116,fernabr01
Dalen Terry,21,CHI,SG,59,2,681,5.1,11.5,1.2,5.4,3.8,6.1,1.8,3.1,2.1,6.1,8.3,5.9,2,1.3,2.3,5.9,13.2,109,115,terryda01
Gary Payton II,31,GSW,SG,44,0,680,7.3,13,1.4,3.9,5.9,9.1,1,1.6,3.3,4.8,8,3.4,2.8,1.3,1.9,5.5,17.1,123,113,paytoga02
Mason Plumlee,33,LAC,C,46,11,674,6.4,11.2,0,0.4,6.4,10.8,5.1,7.3,4.4,12.7,17.1,4,1,1.2,2.6,5,17.9,125,113,plumlma01
Dāvis Bertāns,31,TOT,PF,43,1,674,6.7,17.1,5.5,14.6,1.2,2.5,2.2,2.4,0.7,3.8,4.5,2.6,1.9,0.9,1.3,4.1,21.2,114,120,bertada01
Keita Bates-Diop,28,TOT,SF,53,8,665,5.3,12.2,1.5,5.1,3.8,7.1,2.4,3.1,2.3,5.8,8.1,2.8,1.8,1.6,1.1,2.6,14.5,116,114,bateske01
Jalen Wilson,23,BKN,PF,43,3,664,5.7,13.4,1.8,5.5,3.9,7.8,2.8,3.4,3.5,6.3,9.8,3.4,0.8,0.3,1.4,3.6,16,118,119,wilsoja03
Craig Porter Jr.,23,CLE,PG,51,6,649,8.8,17.4,0.9,2.6,7.9,14.8,3.1,4.3,1.6,6.7,8.3,9,1.6,1.1,3.4,3,21.7,114,113,portecr01
Rayan Rupert,19,POR,SG,39,12,633,4.2,12.6,2.2,6.1,2,6.5,1.5,2,1.9,5.3,7.2,4.8,0.9,0.2,2.4,4.4,12.1,98,120,ruperra01
Oshae Brissett,25,BOS,SF,55,1,630,5.3,12,1.2,4.3,4.2,7.7,3.9,6.5,4.8,7.8,12.5,3.5,1.5,0.6,1.6,4.2,15.8,121,112,brissos01
Danilo Gallinari,35,TOT,SF,49,0,630,6.2,14.3,2.3,7,4,7.3,6.3,7.4,1.5,6.6,8.1,4.1,1.1,0.5,1.7,3.8,21,122,120,gallida01
Jordan McLaughlin,27,MIN,PG,56,0,626,5.5,11.4,3.3,7,2.2,4.4,1,1.4,1.4,4.3,5.7,8.7,2.8,0.6,1.5,2.4,15.4,136,109,mclaujo01
Seth Curry,33,TOT,SG,44,4,616,6.3,16,3,8.5,3.3,7.5,2.2,2.4,1.4,3.9,5.3,3.5,1.7,0.5,1.6,3.1,17.7,107,118,curryse01
A.J. Green,24,MIL,SG,56,0,614,6.5,15.3,5.4,13.2,1.1,2.1,1.3,1.5,0.7,4.3,5,2.3,0.7,0.3,0.9,3.8,19.7,122,120,greenaj01
Johnny Davis,21,WAS,SG,50,6,613,4.7,11.7,1.1,3.1,3.7,8.7,1.1,1.8,1.4,4.1,5.5,2.4,1.4,0.8,1,4.3,11.6,98,121,davisjo06
MarJon Beauchamp,23,MIL,SF,48,1,608,6.4,13.1,2.4,5.9,4,7.2,1.5,2.2,1.7,6.1,7.8,2.5,1,0.6,2.1,4.3,16.7,111,118,beaucma01
